UniqueCount	AmbigCount
390	0
5	0
21	0
224	62
2935	62
355	0
35	0
2211	0
0	0
33	0
0	0
3	0
8	0
15410	0
66	0
1768	0
522	0
25	0
7	0
122	0
12	0
1	0
45	0
2220	0
1228	1
389	0
61	0
38	0
0	0
35	0
485	0
264	0
79	0
0	88
2	88
77	0
0	0
0	0
162	0
94	0
23400	5
9	1
31054	0
898	0
94	0
145	0
533	0
7	14
332	0
549	0
415	0
770	0
25	0
2655	0
140	0
2790	0
323	0
257	0
1587	0
3206	0
2	0
400	0
94	0
9	0
488	0
71	0
34	0
0	0
0	0
0	0
124	0
35	0
160	0
20	1
1655	0
911	0
20	0
248	0
92	2
0	0
413	0
161	0
209	0
0	0
0	0
6	0
23	0
1	0
9	0
202	1
424	0
0	0
61	0
0	21
12	21
23	0
368	0
347	0
3	0
2	0
0	0
72	0
2	0
2170	0
77	0
31	0
254	0
78	0
218	0
0	0
2725	0
747	0
935	0
14	0
1	0
26	0
1334	0
46	0
12	3
1	0
0	0
373	0
6	0
178	0
2	0
2130	67
0	3
0	0
0	67
0	0
0	0
0	0
0	0
1	0
0	0
12	0
5	0
12	0
3	0
0	0
0	0
0	1496
844	1496
1	0
96	0
2	0
0	0
5628	0
8	0
142	0
1041	0
249	198
358	198
45	0
4	0
1005	0
25	0
137	7
0	0
0	0
1	0
0	0
2006	0
1	0
49	0
0	0
653	0
0	0
953	0
1913	0
660	0
1	0
82	56
0	56
6086	0
937	0
100	0
7	0
6093	4126
1	4
0	0
35	13
9	1
991	0
1532	382
55	382
804	0
499	0
13	0
826	0
110	0
1	0
2	0
102	0
46	0
17	0
9	0
5	0
8	0
1	0
31	0
53	0
1	0
274	0
47	0
4982	0
118	0
225	0
229	0
359	0
322	0
653	0
1344	0
13	0
855	21
450	0
86	0
1231	0
236	0
1950	0
48	0
856	0
2254	0
0	0
489	0
4	0
3	0
0	0
0	0
7	0
534	0
188	0
487	0
2	0
20	0
20	0
0	0
347	0
121	0
13	0
0	0
11	0
648	0
141	0
5877	0
1	0
796	0
256	0
246	0
128	0
1165	0
1231	0
1	0
148	0
2086	0
973	0
24	0
1841	0
79	0
182	0
518	0
4	22
811	0
129	0
165	0
21	0
0	0
6	0
2	0
510	378
0	274
0	378
34	0
640	0
6	0
19	0
27	0
12	35
2	0
79	1
1	7
9	7
3	0
1	0
23	2
228	59
28	0
0	0
0	0
0	0
17	0
109	0
34	0
0	27
21	27
2088	0
0	0
0	0
0	0
319	2
141	2
465	0
81	0
12	0
5	0
2	0
3	0
514	0
3	0
1267	0
1174	0
142	0
40	0
2	0
0	0
0	861
4	5
4	0
222	0
1127	0
0	0
66	0
983	0
48	0
480	0
841	0
0	3
1	3
2851	0
56	8
8	8
1	0
0	0
518	0
242	0
1175	0
6	0
220	0
57	0
181	0
1154	0
348	0
1761	0
0	0
0	0
64	0
0	0
0	0
231	0
1311	0
753	0
90	0
282	0
280	0
217	0
143	0
12	0
277	0
12	0
9759	0
129	0
1690	0
1665	0
167	0
9	0
0	0
109	0
440	0
521	0
64	0
7	0
79	0
2676	0
80	0
0	5
38	0
13	0
75	0
0	0
3	0
1	0
224	0
500	0
1031	0
0	0
26	0
7	15
192	0
31	0
0	0
0	0
444	0
61	0
235	0
202	0
0	80
404	209
325	0
1904	0
35	0
756	0
1006	0
215	0
4634	0
19	0
73	0
37	0
4	0
30	0
52	0
7	0
170	252
1	3
21	18
0	6
0	12
2472	0
9	0
0	37
55	37
0	0
3410	0
464	0
5025	0
75	0
0	98
163	98
271	0
60	0
174	0
2	2
0	2
15	0
7	0
88	0
0	0
0	0
609	0
19	0
1	0
5	0
45	0
58	5
23	5
26	135
0	135
1522	0
6	0
12	0
752	0
4	0
4146	1460
0	1460
631	0
13	0
26540	0
11	0
4	0
71	0
0	0
0	0
0	209
14	80
896	72
153	72
210	3
8	0
259	0
22	0
239	0
211	0
1	0
27	0
51	0
404	0
28	0
0	0
76	0
114	0
11	0
8	0
174	0
0	24
0	27
32	27
6758	445
615	527
0	501
45	0
58	0
884	0
3700	0
4451	0
22	273
0	273
16	0
906	0
556	0
1294	0
0	0
27	0
107	0
7	0
41	0
0	0
19	0
27	0
5	0
2	0
0	0
0	0
0	0
0	0
4	0
136	0
746	0
0	0
0	0
1	1
2	0
36	0
422	0
78	0
0	0
0	0
0	0
0	0
45	20
171	20
3	0
2	0
86	29
50	24
1	0
0	0
0	0
7	4
0	0
0	0
0	0
0	0
0	0
0	6
1	1
0	0
0	0
3	0
9	0
34	0
25	0
291	0
3938	0
935	0
520	0
1181	0
18	0
0	2
0	2
2	0
26	0
21	0
76	513
142	0
0	0
2767	0
409	2145
0	2145
408	0
174	0
169	0
1019	0
231	0
10	0
1	0
0	0
0	0
143	0
6	0
0	0
22	0
198	0
22	0
61	29
1	0
2	0
0	0
374	0
27	0
0	0
226	292
4	0
1	0
144	0
23	11
52	8
83	0
197	0
31	0
369	1546
25	108
408	290
0	283
63	0
51	0
396	0
53	0
629	0
0	0
22	0
1	0
0	0
330	0
693	0
11	1
64	0
0	0
9	8
11	5
267	0
22	0
5261	0
66	0
14	0
1	0
65	0
1044	0
236	0
587	0
409	2
731	2
1	0
2278	0
368	0
4	0
1	0
28	0
332	0
60	0
1782	0
286	0
238	0
1300	0
8540	0
23	4
95	2
300	0
55	0
0	0
4260	0
8	0
1	0
3	8
0	8
1215	0
85	0
0	1
43	0
79	0
553	0
5	0
0	0
0	0
2036	0
10	0
11	0
60	0
80	0
739	0
9858	0
2	0
4	0
188	0
0	0
0	0
0	0
54	0
1208	0
115	0
104	0
5968	0
5	0
61	0
0	0
0	0
2	0
2	0
21	0
1279	0
25	0
29	0
787	0
219	0
462	0
9	367
1	0
20	32
2014	170
15	25
133	0
21	0
7	0
0	0
0	0
261	0
156	0
6	0
65	0
43	0
53	0
68	0
139	0
0	0
365	0
73	0
1	0
2	0
0	0
104	11
173	0
0	0
80	0
0	343
426	343
112	0
511	0
2	0
17	0
99	0
0	0
2	0
508	0
364	0
1291	0
183	7
490	82
8	0
9	0
138	0
2	0
206	193
1	0
159	0
337	0
7191	0
105	0
189	0
15	0
0	0
0	0
510	0
493	0
21	0
79	0
2	0
472	0
30	0
20	0
17	2
1	2
22	1
587	0
180	1
0	0
8	0
2	0
353	0
74	0
571	0
85	0
34	0
0	0
613	0
14	0
0	0
2004	0
2	0
296	0
5	0
86	1
2710	1004
244	448
32	21
415	0
99	0
0	0
10	8
3	0
667	0
841	0
442	0
4725	0
12023	0
379	0
20	0
4	0
602	0
8043	0
319	0
1009	0
0	0
2	0
0	0
1	0
2	0
12	0
0	0
0	0
9	0
527	0
0	0
285	0
0	1
11	0
40	8
0	1
24	7
71	92
0	0
0	0
149	0
201	0
148	0
1144	0
245	0
0	0
170	53
2068	324
27	0
6	0
23	0
58	0
56	0
2970	0
1348	0
3	0
284	0
570	0
1763	0
288	0
2	0
22	0
4	0
32	0
107	0
756	0
2753	0
11	0
13	0
410	0
109	0
53	0
35	0
21	0
258	0
144	0
275	0
1408	0
326	0
0	0
0	0
333	0
616	0
255	0
3	0
23	0
23	0
7	0
0	3
0	0
0	0
59	0
288	0
0	0
503	0
0	0
2	0
88	0
22	0
171	6
2	0
559	26
37	0
117	0
0	6
28	0
61	0
44	0
14	0
14	0
0	0
187	222
3	0
439	0
81	0
162	0
25	0
182	0
343	0
67	1719
0	405
1887	0
351	0
899	0
0	0
0	0
0	0
8	0
1	0
0	0
853	0
19	0
2	0
3	0
5	0
31	0
31	0
242	0
17	0
0	0
386	0
2	0
0	0
0	0
0	0
0	674
285	28
37	53
1	2
8	6
0	2356
1788	2356
0	1906
101	0
187	0
28	0
383	0
2890	0
189	0
0	0
4	0
2	1
643	0
700	0
0	0
77	0
238	0
0	0
3	0
1	0
336	0
0	0
329	0
112	0
105	0
156	0
72	11
86	41
1920	0
1	1
0	1
0	0
0	0
0	0
32	0
66	0
48	0
3	0
0	0
8	0
12	0
260	0
0	0
49	0
0	2
3	0
119	38
9	0
48	0
3	0
341	0
4	0
1168	0
6298	0
105	0
97	0
455	0
48	0
30	0
0	0
627	0
261	0
944	0
0	0
50	0
398	0
22	0
62	0
61	0
93	0
6	0
0	0
1	0
5310	0
1878	0
11	0
77	0
0	0
84	0
273	0
5	0
54	0
222	0
0	0
0	0
0	0
0	0
60	0
73	0
849	0
29	0
20	0
2193	0
119	0
86	0
127	0
89	0
296	0
1	0
14	0
15	0
482	0
1	0
6	0
41	0
126	0
0	1
71	0
2656	0
57	0
140	0
38	0
470	0
13	0
27	1
8675	0
360	0
13	0
91	0
8	0
147	0
130	0
1669	0
14	0
6	0
0	211
18	149
199	329
124	45
6489	0
703	0
446	0
96	0
1240	0
7	0
1043	0
26	0
112	0
2082	0
2887	0
68	0
29	1
389	0
166	0
3	0
9	0
14	0
355	0
890	0
121	0
618	0
12	0
26	0
11849	0
9308	0
809	0
157	380
0	380
15	0
58	0
6053	0
4	0
444	0
12	0
0	0
0	0
0	0
2	0
20	0
105	0
2340	0
62	0
4	0
0	0
0	0
1	0
5	0
470	0
476	1
0	0
3	1
2	0
94	0
0	0
0	0
7	0
256	0
0	0
0	0
0	0
356	0
0	0
0	0
0	0
0	0
43	5
40	11
0	26
31	291
0	11
0	12
4	22
144	47
180	333
27	0
1	0
6	0
217	0
175	0
0	0
0	0
111	0
316	0
392	0
58	0
295	0
50	0
10	0
52	0
1232	50
41	0
2990	0
226	0
569	0
849	0
317	0
8580	0
16	29
1	0
216	0
412	0
129	0
159	0
1493	0
254	0
123	0
207	0
16	0
53	0
680	0
25	34
76	0
132	0
65	0
0	0
27988	0
1213	0
2619	0
322	0
188	0
0	533
399	533
1581	0
11855	0
23	0
98	25
842	0
1905	0
2156	0
4911	0
4621	0
8	0
3046	0
5279	0
1023	0
9081	0
1632	0
34	535
56	535
811	0
182	0
180	0
34180	0
252	0
271	0
1	0
11	41
0	41
112	46
0	46
181	0
0	499
49	499
223	0
9	0
6	26
7	0
2	0
19	0
0	0
2	0
16	0
4	0
5799	0
49	0
12	0
7	0
10	0
71	0
0	0
3	0
14	0
416	0
16955	2426
2	0
481	0
64	0
75	0
148	0
0	0
167	0
606	0
293	0
383	0
2743	0
395	489
0	489
113	0
122	0
520	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
492	0
1388	0
176	0
722	0
233	0
4700	0
1762	0
333	0
340	0
660	0
882	0
950	0
357	0
5366	6395
1779	0
152	0
433	0
13	2
31	0
9	0
254	0
77	0
298	0
1472	0
2386	0
473	0
8	0
235	0
0	0
2	0
3	7
917	4
2529	2054
462	0
5713	2054
91	0
19	0
351	0
100	0
4	0
109	0
0	0
710	314
38	12
0	940
0	0
0	926
393	0
24	0
73	0
4	0
1	0
1477	0
664	0
29	286
0	286
35	0
51	0
2678	0
2396	0
227	0
388	0
25	0
553	0
45	0
289	54
0	54
0	0
9	6
120	0
38	0
41	55
0	55
323	0
12	0
611	0
2199	0
3	0
12	0
286	0
27	0
3463	1882
169	32
0	0
42	0
140	0
374	0
3	0
1048	0
3180	0
96	0
423	0
9	0
44	0
535	0
10	5
622	0
20	0
899	3458
0	3458
1	0
7	0
5	0
1	0
2	0
51	0
2	0
274	0
0	0
1	0
4731	0
1047	0
9471	0
4	0
632	0
256	0
1837	0
70	0
314	0
161	0
7	0
641	0
231	0
27	0
5	0
206	0
5899	0
0	0
0	0
0	0
3	0
36	202
0	190
31	0
0	0
17	0
499	3
2	0
646	0
116	133
0	133
233	0
851	0
26	6
60	1
33	0
8	0
1285	0
2609	0
1299	0
7	0
14	15
0	15
3	0
4	0
1	0
3588	0
241	0
165	0
862	0
1216	0
269	0
76	14
0	0
0	0
67	0
0	0
0	0
0	0
32	0
0	0
666	0
177	0
15	0
225	0
2	0
101	139
0	139
328	0
1378	0
48	0
24	0
157	0
127	0
2	0
126	0
2064	0
610	0
26	0
8	0
3322	0
707	0
854	0
81	0
135	0
1138	0
180	0
88	0
0	0
529	0
327	0
246	0
86	0
0	0
299	186
11	0
297	0
2107	0
37	0
53	0
90	0
873	0
417	0
1	0
24	0
0	0
0	0
82	0
8	0
140	0
75	0
14	0
6	0
0	105
52	105
6	0
29	3
4840	6
1	0
5	0
0	0
7	3
0	0
0	0
0	38
0	0
151	0
4	0
32	0
11	0
637	0
9	0
61	0
392	0
420	0
3158	0
4	0
1585	0
0	0
0	0
327	0
0	0
0	12
156	940
0	0
56	0
2007	926
82	0
4	0
139	0
0	0
0	0
0	0
4445	731
47	0
58	0
0	0
8	0
0	0
33	0
217	0
34	0
194	0
497	4
41	12
121	0
663	0
252	0
1805	0
238	224
70	190
314	0
277	0
106	0
66	0
62	0
318	0
83	0
20	0
0	0
35	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
17	0
125	0
0	0
179	0
0	7
1	0
74	0
2615	0
110	0
0	0
61	1
585	0
0	0
215	0
1164	0
49	0
114	0
113	0
0	0
2	0
0	182
25	182
56	0
28	0
119	0
0	0
0	2
91	0
0	0
253	0
3	0
0	0
0	0
0	0
0	0
1	0
79	0
2	0
9	0
400	0
0	50
175	51
0	5
0	51
8	0
65	0
670	0
145	0
4	0
11	0
1	0
448	0
1	0
234	0
56	0
58	0
6	0
476	0
451	0
26	0
30	0
6	0
1967	0
9	0
0	0
0	398
0	0
1003	398
6	0
745	0
286	0
10	0
3071	0
34	0
3293	0
6	0
3	0
269	0
19	0
78	0
0	0
87	0
34	0
156	0
1608	0
760	0
4	0
21	0
1	0
20	0
0	1851
534	1851
351	0
92	0
0	2
2	2
1	0
72	0
199	0
1551	0
1	0
0	0
833	0
276	0
1	1
18	0
64	0
758	0
50	0
152	0
153	0
0	0
20	0
17	0
0	0
0	0
87	23
1	0
53	69
66	0
0	0
2	0
1	0
375	0
3	0
4	0
0	0
0	0
1	0
3	0
181	0
172	0
314	0
221	0
0	0
48	7
50	15
3	7
0	7
9	0
282	0
21	0
4	0
0	0
550	0
2	3
21	10
0	0
0	0
0	4
1	3
0	0
0	0
1	0
0	0
3160	0
0	0
491	0
0	0
0	0
1	0
88	0
114	0
0	0
24	0
62	0
315	0
13	0
0	0
1	0
0	0
0	0
372	0
46	0
1	0
1427	21
69	0
1578	0
3533	0
763	0
5212	0
410	1
1028	0
996	0
588	0
6	0
0	0
15	0
33	0
989	0
13	0
3	0
11	0
120	0
6	0
231	0
5	7
0	3
285	0
8	0
47	1
9	0
200	0
14	0
19	3
0	0
1	0
0	0
5	0
658	28
373	0
1510	0
222	0
8421	0
8	48
0	48
170	0
0	0
63	0
0	0
0	0
810	0
1	0
2	0
16	0
18	0
24615	0
195	0
5	0
113	830
0	830
0	0
1	0
24041	25
289	0
9559	0
183	0
36	0
203	0
71	0
1333	0
3125	0
650	0
109	0
0	0
3702	0
1619	0
51	5772
248	5772
1	0
9019	0
15734	0
177	0
310	0
1552	0
2161	0
5057	0
37	0
606	0
944	0
2945	0
3	0
847	0
2	0
46	0
0	0
5	0
718	0
152	0
746	0
5973	0
52	0
2	0
90	0
53	0
6	0
57	0
72	0
160	0
13	4
0	0
0	0
555	0
0	0
0	0
346	0
1631	0
10	0
478	0
0	0
144	0
42	95
500	502
452	0
1218	0
3273	0
752	0
458	0
126	0
0	15
5	15
2869	0
644	0
406	1
2	0
9	0
20	6
6322	0
896	0
3	0
0	5
18	5
3001	0
0	0
395	0
15	0
14	0
223	0
0	0
145	0
40	0
301	0
2380	0
3	0
40	0
0	0
489	0
0	0
709	0
15	0
0	1
234	1995
3	18
0	18
1	1961
0	1
188	203
768	99
743	0
14	0
1677	0
382	0
5	0
1	0
248	0
2	0
630	0
1281	0
83	0
143	0
106	0
9	0
19	0
1842	0
363	0
7055	0
44	0
3585	0
901	0
198	0
1758	0
2	0
16	0
0	0
0	3
50	0
520	0
0	0
176	0
155	0
112	0
1348	0
1061	0
714	0
50	0
1	0
123	0
0	0
623	0
980	0
984	0
1	0
2	0
1050	0
3	0
623	0
703	0
14004	0
609	0
1	0
78	0
1320	0
3488	0
1786	0
719	26
0	0
0	0
0	0
3	0
23	2
19	0
25	0
25	0
0	650
245	650
385	0
193	0
1996	0
250	0
10993	0
77	0
781	0
575	0
507	0
3177	0
961	0
2971	0
1174	0
17	0
375	0
632	0
2306	0
357	0
187	0
894	0
83	0
641	0
5072	0
175	0
147	0
6535	0
275	0
11	0
0	234
203	234
879	0
1561	0
16	0
54	0
1025	0
5501	0
559	0
25	0
9871	0
19	0
897	0
3374	0
286	0
5206	0
716	0
344	0
893	0
1314	0
4459	0
93	0
91	0
20412	0
0	0
86	0
1461	0
57	0
135	0
619	0
235	0
0	0
0	0
0	0
419	0
127	1
13	0
121	8
135	0
55	0
88	1
687	0
631	0
1653	0
461	0
37	0
6	0
98	0
10	0
421	0
22	0
28	9
27	0
3	0
3	0
38	0
25	0
12	20
0	20
7734	0
92	0
0	1
82	1
8	0
2	0
1	0
190	0
3	0
57	0
28	0
351	0
5	0
4	0
102	8
1228	0
2892	0
0	1292
569	1292
13	0
372	0
43	1
2	0
132	0
20369	0
14	0
126	0
17	0
3	0
317	0
8245	0
2214	0
456	0
5213	0
3	0
35	0
0	12
4	12
43	0
0	0
26	0
31276	0
197	0
9	4
28	1
0	0
2	0
821	0
3	13
0	13
2	0
0	0
0	13
8	13
140	0
176	0
2170	0
264	46
50	4
9	2
262	58
91	0
15	1
26	4
0	0
69	1
0	0
21	0
1	0
88	0
33	0
109	0
31	0
401	1
22	0
48	0
6	0
305	0
1	0
1454	28
870	0
67	0
982	0
2	0
139	0
213	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
44	12
0	12
15	17
760	0
1129	0
4608	0
58	0
17	0
19	0
2318	1170
0	289
6392	881
211	0
0	92
101	92
239	1
2	0
5	0
4	0
0	0
0	0
93	139
375	0
0	0
288	0
162	770
2	1
1	0
1	0
1	0
14	0
269	0
0	8
0	0
0	0
1	15
35	24
3339	0
177	0
714	0
22	0
129	0
1623	0
329	0
79	0
232	0
5	0
23	0
2	0
162	92
2275	0
129	21
2709	0
142	21
4	0
74	0
569	0
0	0
0	4
687	0
360	0
21	0
33	0
111	46
5	0
244	0
18	0
0	168
38	168
4	0
56	0
5	0
13	0
9183	0
3415	0
126	0
1	0
6	0
299	0
300	0
6	0
46	0
15	0
4910	0
0	0
0	0
2311	0
188	0
554	0
4396	0
640	0
505	0
65	0
260	0
86	0
130	39
86	10
15	0
31	0
66	0
845	0
1044	0
255	0
5257	0
31	0
307	0
5	0
32	0
571	0
101	0
0	1
0	1
1122	0
0	0
10	0
44	51
0	51
275	0
0	0
0	0
1	0
4269	0
223	0
9803	0
66	0
19620	0
0	0
0	0
0	0
267	0
335	0
126	0
3230	0
1891	970
410	0
11	0
14	0
168	0
1102	0
8	0
278	0
0	0
1	0
37	0
5	0
1961	0
174	0
33	0
4	0
472	0
270	0
307	0
310	0
3	0
4001	0
1187	0
244	0
1169	0
38	0
562	0
241	0
280	0
74	0
115	0
66	0
15	0
580	0
11	0
270	0
2	5
0	5
43	2
57	0
3	0
3	0
0	0
1155	0
2688	0
808	0
15	0
0	0
144	0
2	0
87	0
0	0
0	0
7	0
2	10
2169	4
548	182
85	0
26	0
2712	0
22	0
3791	0
3802	0
2246	0
99	0
1602	0
748	0
69	0
172	0
145	0
134	0
24	0
159	0
64	0
139	0
2	0
242	0
829	0
1	0
11	0
113	0
42	0
120	0
3	0
0	0
31	6
0	124
636	124
29	0
12	0
44	0
12	0
514	0
183	0
721	0
15	0
822	0
134	0
8	0
224	0
17	0
0	0
21	0
15	0
170	0
416	0
10	0
3	0
7	0
26	0
69	0
661	0
115	336
0	336
88	0
257	0
6506	0
380	0
47	27
85	0
769	0
61	0
0	0
907	0
867	0
4	0
537	0
1074	0
1277	0
3	0
713	0
297	0
0	0
4	0
4	0
80	0
0	1
0	1
82	0
153	0
1	0
38	0
56	0
0	0
12	0
84	0
40	0
329	0
100	0
1994	0
0	0
7	0
157	0
206	0
107	0
78	0
7	0
905	0
195	0
4	0
530	0
196	7
0	2
24	3
0	0
27	0
5	0
13	0
15	0
256	0
0	0
26	0
0	0
803	0
0	0
0	0
0	0
28	0
479	0
13	0
235	0
161	0
1542	0
57	0
1812	0
155	0
16	0
3385	0
359	0
62	0
101	0
0	0
0	0
0	0
42	0
0	0
0	0
593	0
3	0
35	36
72	36
1	0
29	24
0	24
12	0
83	10
0	0
57	0
191	0
24	0
7	0
3032	0
15	0
2002	0
0	0
30	35
1366	7
23	58
0	58
10	0
1	0
37	0
2	0
9	0
0	0
3	0
382	0
0	0
0	0
10	0
1432	0
0	0
1	0
49	0
3	0
978	186
160	48
11	0
10	0
31	0
14419	0
15347	0
16	0
0	0
43	0
9	0
1615	0
0	0
0	0
9093	0
188	0
25	0
0	0
388	91
186	0
143	0
8	0
147	0
275	0
586	0
0	0
158	0
520	0
210	0
588	0
3885	0
19	1
36	0
1388	0
37	0
281	0
3589	0
5433	0
160	0
1019	0
4	0
2053	0
5	0
788	0
95	0
28	0
56	0
1321	0
271	0
1	0
0	654
0	12
2824	38
85	0
719	31
111	0
40	0
2879	73
451	106
39	0
39	0
268	0
7	0
3	0
60	0
68	0
3549	0
45	0
418	0
16	0
266	0
25	0
46	0
335	0
11	2
131	0
622	0
195	0
235	0
541	0
0	6
0	0
45	0
16	0
13	0
12	0
5	0
2072	0
951	0
78	0
366	0
6	0
1270	0
115	0
0	0
1	0
5	0
5831	0
129	0
0	0
99	2
54	0
412	0
246	0
15	0
34	0
288	0
650	0
3	2
687	0
3758	0
138	0
0	0
339	0
8	5
13	0
31	0
15	0
45	0
1364	0
60	0
16	0
54	0
1406	151
436	129
30	26
760	0
96	0
641	0
78	0
63	0
7	3
299	0
1	0
17	0
23	0
1185	0
909	8
54	1
132	1
62	0
112	2
2	0
11	0
0	0
0	0
0	0
0	0
0	0
1	2
46	0
0	0
0	1
6	0
31	0
245	0
302	1
0	60
0	60
194	60
55	0
391	0
998	0
3457	0
95	0
6682	0
2	2
0	2
476	0
371	0
70	0
444	0
1372	0
8497	0
27	0
8	11
917	299
9	0
4	0
412	0
64	0
3	0
14	0
31	0
0	871
474	871
471	0
2116	0
674	0
76	0
110	23
980	0
0	0
11	7
31	0
25	0
6	0
193	0
19	0
2	0
0	0
3	0
301	0
122	0
12	0
20	0
56	0
1529	0
5	0
74	0
233	23
98	0
497	0
0	0
3	0
0	0
0	0
237	0
0	0
146	0
0	0
0	0
74	0
12	0
137	0
31992	0
12113	0
2771	0
5	0
4	0
299	0
1	0
1	0
1557	0
102	0
1144	0
6	0
139	0
680	0
166	0
125	0
14	0
3273	0
358	0
17	0
153	0
3071	0
1188	0
406	0
21	0
5	0
263	0
226	0
4	0
12293	0
432	0
526	0
19	0
298	0
0	45
57	49
14	0
16	0
17	0
271	0
1077	0
1492	0
378	0
4851	0
336	240
477	0
4968	0
139	0
107	0
119	0
72	0
1516	0
638	0
871	0
785	0
0	2
0	2
0	6
0	43
0	578
5	614
0	15
0	11
0	8
17	0
8	0
25	0
8	0
1	0
1532	0
0	0
0	0
96	0
2	0
54	0
19	0
9	0
19	0
163	0
153	0
24	0
1164	0
6	0
8	0
414	0
85	0
61	0
117	0
1	88
4	0
14	0
24	0
25	0
23	0
2	0
179	0
0	0
4	0
4096	0
32	0
2229	12858
0	12858
130	0
0	0
130	0
48	0
140	0
702	0
778	0
0	0
0	0
0	97
1	791
0	14
0	0
0	10
148	430
442	0
93	30
1125	0
0	0
0	0
0	0
204	0
444	0
2	0
213	0
8877	1
24	0
8	15
0	15
555	0
0	0
1	0
408	0
0	0
0	4
2	0
16	0
20	0
220	0
0	0
84	109
0	109
13163	0
11667	0
0	1301
1633	1301
0	0
33	0
0	0
8	0
0	0
0	0
2	5
147	0
117	0
0	0
11	0
1738	0
14458	0
170	0
915	0
10	4
90	18
183	0
83	0
63	0
117	0
30	67
2	0
290	0
11	0
89	0
199	0
1266	2
53	0
1186	0
44	0
3	0
21	0
0	0
174	0
38	0
0	0
5	0
11	0
7	0
2	0
11	0
14	0
728	0
196	0
2467	540
71	0
29	0
91	0
480	706
21	0
746	706
59	105
0	105
16	0
6679	0
64	0
375	0
917	0
2417	0
442	0
6	0
56	0
2	0
39	0
1478	0
12	0
276	0
0	0
0	0
6899	0
56	0
155	0
1456	0
0	0
0	0
0	0
0	0
0	0
15	0
12	0
9	0
5219	0
1	0
0	0
43	0
44	0
0	0
900	2
77	0
387	0
7	0
40	0
76	0
2378	0
3175	0
636	0
663	0
37	0
173	0
48	0
93	57
16	14
171	0
154	0
1	0
428	0
2	0
67	0
11	55
13	3
10	2
0	0
27	34
9	28
14	0
30	0
175	0
8228	0
441	0
82	0
46	46
275	0
37	0
727	0
206	2691
31	12
51	0
170	0
72	0
1135	0
22311	0
40448	0
1502	0
630	0
506	0
21	0
551	0
25	0
831	0
12	0
98	0
4	0
145	0
9	0
216	0
5251	0
219	0
11	0
1174	0
244	76
3078	0
480	0
23	0
14	0
197	0
110	0
68	0
3	0
3	0
1992	0
0	0
0	0
0	0
0	0
79	0
52	0
311	0
930	0
599	0
0	0
0	0
19	0
3	0
173	0
318	0
62	0
1	0
7	0
869	0
78	0
2	0
0	0
0	0
7	9
22	13
1	2
6	0
31	0
115	0
6	0
9	0
42	0
6	22
10	12
5	1
85	0
8	1
0	1
17	0
56	0
0	0
746	0
0	0
0	0
0	0
57	0
0	6
1	0
0	0
0	0
410	0
106	0
1088	0
40	4
4	20
0	20
11	0
186	0
0	0
12	21
13	13
69	17
133	77
1	611
104	0
149	0
340	0
1	0
111	0
1164	0
539	0
337	0
15	0
0	158
85	158
1724	0
550	0
0	0
2	0
5	0
0	0
84	39
601	0
10	0
2	0
162	0
205	0
1057	0
74	0
91	0
4092	18
99	0
38	0
110	0
0	0
46	4
141	0
0	3719
0	0
21	0
1661	0
9226	50
0	0
0	0
0	0
0	0
209	50
308	0
1689	0
187	0
97	0
142	0
4	0
26	0
1788	0
862	0
10	0
317	0
0	0
0	0
62	0
26	0
1315	0
1	0
801	86
5	0
487	0
64	0
4150	0
1732	16
2	0
2	0
16	0
1	3
4026	0
146	0
334	0
335	335
164	571
722	906
164	0
278	0
5374	1
13	0
443	0
1229	0
10	0
11	0
2153	0
1022	0
485	6
2	0
195	0
1176	0
2	0
0	0
378	0
1	0
155	0
125	0
0	0
0	0
888	0
259	0
3063	0
2	0
2	0
7	0
8	0
391	0
0	0
0	0
0	0
83	0
51	118
3	0
1	0
41	0
36	96
0	96
2	0
0	4
5	4
182	0
414	0
26	0
391	0
843	0
2386	0
24	0
0	0
0	0
12	0
7855	0
4007	0
745	0
621	0
18	0
162	0
25	0
17	0
2796	0
12	0
1073	0
204	0
6275	0
132	0
3	0
536	0
135	1
289	0
371	0
0	88
60	1607
20	24
131	0
0	0
15	0
4	0
245	0
342	0
573	0
1199	0
908	0
475	0
163	0
216	0
242	0
160	0
0	0
6	37
63	26
0	0
19	0
378	0
120	0
1335	0
0	214
87	214
119	0
8	0
197	0
33668	2426
0	12
0	1
850	984
0	0
37	0
152	0
2496	0
1530	0
32	1
3	0
432	0
28	0
0	0
77	0
309	0
33	0
1749	0
196	0
700	0
17	3
1502	0
5154	0
612	0
94	0
0	0
899	0
2	0
597	0
60	0
749	0
4	0
1076	0
1	0
5	0
0	0
3	5
18	0
443	0
24	0
6	0
2880	0
65	0
0	0
17	0
219	0
6	2
0	2
0	0
0	0
6	0
553	0
34	0
58	0
30	0
3358	0
16	20
187	0
2717	0
327	0
6	0
89	0
37	0
0	0
337	0
399	0
5	0
1255	0
102	0
94	0
0	0
0	0
85	0
0	0
16	0
0	0
1	0
2	0
1	0
111	0
168	0
922	0
891	0
608	0
40	0
44	0
3	0
7	0
5	0
3	0
0	0
26	0
0	0
1	18
0	17
21	1
144	0
