UniqueCount	AmbigCount
679	2
87	0
74	0
209	0
1	0
0	0
0	0
0	0
270	0
72	0
4	0
1	0
0	0
4	0
86	0
3188	0
128	0
33	0
268	0
18	0
189	0
2281	0
246	0
606	0
0	0
0	0
0	0
22	2
236	146
46	0
281	0
45	15
0	1
20	15
17	0
0	1
0	1
0	0
0	0
1	1
0	0
0	0
3	4
5	0
0	0
0	0
0	0
0	0
0	0
85	0
10	0
1496	0
13	0
5	0
0	0
1	0
0	0
876	0
18	0
44	0
74	0
457	89
5	0
11428	1
214	0
7	0
95	0
63	0
388	6
3369	6
523	0
1855	0
0	127
38	127
169	0
208	0
21	0
95	0
273	0
493	0
4	0
114	0
1061	0
3589	0
6	0
109	0
1018	3108
241	0
120	0
90	0
170	0
13	0
141	0
301	0
52	0
95	0
24	0
29	0
279	0
34	0
0	3
4	0
872	0
14	0
5340	0
13	0
431	0
462	0
106	0
2338	0
58	0
86	0
1177	0
223	0
25	0
4865	0
329	0
1	0
1229	0
4	0
42	2
183	23
540	23
317	0
17	0
1433	0
1	0
275	0
7	0
177	0
21	0
6424	0
39	0
766	0
54	0
3	0
28	0
149	0
42	0
2075	0
23	0
322	0
486	1
161	0
58	0
35	0
0	0
24	0
179	0
142	0
61	0
0	99
6	99
26	0
0	0
0	0
75	0
43	0
59881	29
531	1
53844	1
157	0
70	0
20	0
192	0
20	33
317	0
936	0
1245	0
389	0
14	0
7022	0
240	0
22720	0
347	0
142	0
1960	0
1295	0
9	0
159	0
571	0
15	0
461	0
43	0
30	0
0	0
0	0
0	0
76	0
4	0
47	0
36	1
1457	0
900	0
16	0
94	0
77	2
0	0
655	0
142	0
588	0
0	0
0	0
4	0
51	0
17	0
16	0
114	0
104	0
0	0
17	0
0	3
3	3
41	0
189	0
283	0
12	0
15	0
0	0
21	0
297	40
1376	0
52	0
336	0
78	0
190	0
1632	0
1	0
1674	0
913	0
1300	0
29	0
0	0
30	0
727	0
225	0
309	156
1	0
0	0
290	0
93	0
81	0
2	0
2956	174
0	3
0	0
0	174
0	0
0	0
0	0
0	0
0	0
0	0
70	0
12	0
35	0
9	0
0	0
0	1
0	757
662	757
0	0
27	0
17	0
0	0
153	0
15	0
41	0
317	0
118	162
144	162
82	0
3	0
4408	0
17	0
102	1
0	0
0	0
0	0
0	0
1257	0
3	0
114	0
0	0
388	0
0	0
38	0
503	0
405	0
1	0
35	21
0	21
4912	0
150	0
123	0
14	0
1627	690
2	11
0	0
8	5
1	2
469	0
1242	389
18	389
145	0
73	0
11	0
1166	0
53	0
4	0
0	0
102	0
109	0
18	0
0	0
32	0
5	0
2	0
121	0
24	0
3	0
233	0
30	0
3172	0
7	0
9452	0
87	0
181	0
208	0
250	0
387	0
13	0
656	9
1913	0
48	0
46	0
37	0
846	0
3295	0
498	0
645	0
1	1
1051	0
114	0
12	0
6	0
1	0
13	0
178	0
413	0
22	0
80	0
7	0
48	0
2	0
302	0
246	0
23	0
0	0
40	0
417	0
22	0
9881	0
423	0
1203	0
107	0
149	0
89	0
450	0
1233	0
9	0
66	0
725	0
374	0
62	0
5516	0
42	0
41	0
90	0
2	1
596	0
105	0
3703	0
35	0
3	0
51	0
6	0
122	88
0	66
0	88
12	0
632	0
17	0
44	0
38	0
23	25
17	2
45	6
0	2
7	2
5	0
0	1
16	7
85	26
26	0
0	0
0	0
0	0
3	0
94	0
49	0
0	30
32	30
656	0
0	0
0	0
0	0
213	4
193	4
2565	0
35	0
2	0
15	0
0	1
0	0
560	0
0	0
40	0
304	0
47	0
20	0
10	0
0	1
0	693
0	20
25	0
1070	0
543	0
0	0
14	0
996	0
475	0
327	0
96	0
0	3
0	3
2096	0
54	18
69	18
10	0
0	0
324	0
657	0
551	0
15	0
37	0
16	0
138	0
68	0
35	0
1475	0
0	0
0	0
1427	0
1	0
0	0
228	0
653	0
582	0
56	0
527	0
125	0
392	0
273	0
2	0
82	0
2	0
2989	0
135	0
1605	0
3293	0
215	0
24	0
0	0
154	0
271	0
167	0
66	0
9	0
94	0
1176	0
5	0
0	2
109	0
17	0
172	0
49	0
34	0
12	3
960	0
136	0
178	0
0	0
105	0
244	993
154	1
12	0
0	0
0	0
156	0
59	0
236	0
282	0
0	27
247	176
28	0
942	0
27	0
604	0
475	0
2869	0
2059	0
223	0
32	0
19	0
1044	0
95	0
32	0
0	0
271	203
11	8
6	4
0	6
0	3
2941	0
21	0
0	62
249	62
0	0
2426	0
199	0
1516	0
25	0
0	17
60	17
91	0
370	0
1008	0
0	0
0	0
28	0
11	0
45	0
0	0
0	0
62	0
257	0
0	0
3	0
108	0
54	5
19	5
42	127
0	127
5588	0
303	0
29	0
916	0
105	0
4187	960
0	960
344	0
135	0
21695	0
16	0
5	0
77	0
0	0
0	0
0	176
10	27
610	58
139	58
206	3
14	0
28	0
13	0
172	0
18	0
4	0
42	0
30	0
138	0
199	0
3	0
41	0
129	0
3	0
15	0
68	0
0	108
0	113
101	113
18824	2773
135	119
0	106
9	0
540	0
552	0
2487	0
4994	0
22	286
0	286
16	0
1026	0
276	0
1479	0
0	0
4	0
11	0
19	0
73	0
7	0
25	0
14	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
58	0
1547	0
0	0
0	0
0	1
0	0
9	0
84	0
13	0
0	0
0	0
0	0
1	0
26	2
18	2
0	1
0	0
518	223
17	6
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
2	1
0	9
4	0
0	0
4	0
1	0
89	0
15	0
219	0
209	0
2604	0
1782	0
519	0
2024	0
57	0
2	9
1	9
0	0
27	1
3	0
34	278
24	0
39	0
2457	0
462	1285
0	1285
169	0
58	0
359	0
523	0
83	0
40	0
3	1
0	1
2	0
33	0
87	1
1	0
42	0
1498	0
170	0
102	76
2	0
1	0
1	1
1017	0
14	0
3	1
71	102
6	0
23	0
27	0
3	0
23	4
4	0
48	0
5	0
108	386
30	40
544	242
0	236
28	0
39	0
176	0
33	0
974	0
0	0
38	0
0	0
14	0
921	0
166	0
2	3
73	2
0	0
5	3
4	5
1087	0
47	0
2822	0
21	0
3	0
0	0
24	4
880	0
39	0
502	0
1015	1
1008	1
12	0
1306	0
106	0
2	0
4	0
35	0
6	0
8	0
268	0
673	0
300	0
1236	0
21958	0
40	0
90	2
654	0
610	0
0	0
2509	0
3	0
5	0
3	3
0	3
51	0
53	0
0	2
42	0
54	0
11	0
267	0
0	0
0	0
5147	0
8	0
10	0
31	0
52	0
163	0
3256	0
6	0
14	0
147	0
0	0
0	0
0	0
72	0
836	0
148	0
140	0
10844	0
7	0
120	0
2	0
1	0
3	0
50	0
9	0
588	0
94	0
217	0
646	0
116	0
153	0
18	750
0	0
59	186
882	54
13	7
1868	0
14	0
7	0
2	0
3	0
661	0
247	0
34	0
142	0
65	0
38	0
7	0
267	0
0	0
249	0
9	0
5	0
5	0
0	0
352	36
1535	0
0	0
216	0
0	221
589	221
12	0
35	0
0	0
10	0
29	0
0	0
4	0
392	0
336	0
2276	0
341	18
319	61
11	0
8	0
104	0
1	0
111	89
2	0
16	0
541	0
13100	0
204	0
794	0
166	0
0	0
0	0
490	0
736	0
85	0
63	0
1	0
647	0
21	0
16	0
7	1
0	5
0	10
622	0
69	0
4	0
3	0
2	0
317	0
31	0
772	0
32	0
36	0
0	0
618	0
1	0
4	0
2604	0
0	0
149	0
18	0
170	0
2256	612
135	274
57	23
302	0
18	0
0	0
2	1
0	0
59	0
342	0
331	0
4569	0
9875	0
992	0
197	0
41	0
611	0
11743	0
459	0
1355	0
0	0
3	0
4	0
0	0
0	0
6	0
0	0
0	0
2	0
155	0
17	0
35	0
0	0
5	0
1	0
0	6
23	10
34	31
0	0
0	0
35	0
128	0
42	0
863	0
207	0
1	0
128	40
6441	787
54	0
14	0
74	0
117	0
57	0
2360	0
622	0
3	0
338	0
205	0
3042	0
661	0
34	0
9	0
60	0
17	0
16	0
79	0
34171	0
14	0
12	0
375	0
1190	0
39	0
13	8
20	0
423	0
66	0
354	0
2518	0
433	0
2	2
0	2
170	0
909	0
155	0
8	0
13	0
9	0
11	0
1	1
0	0
0	0
117	2
12	0
0	0
106	0
2	0
4	0
39	0
13	0
825	12
0	0
1185	41
24	0
264	0
0	4
2	0
31	0
11	0
7	0
160	0
0	0
15	27
1	3
57	0
25	0
63	0
46	0
72	0
263	0
25	2503
0	454
2197	0
205	0
513	0
0	0
0	0
0	0
3	0
0	0
0	0
948	0
16	0
3	0
1	0
7	0
7	0
24	0
156	0
5	0
0	0
714	0
1	0
0	0
0	0
0	0
0	855
571	51
7	19
2	1
7	2
0	794
767	794
0	632
319	0
49	0
704	0
230	0
1843	0
75	0
0	0
37	0
20	7
721	0
1110	0
0	0
73	0
144	0
0	0
31	0
28	0
37	0
0	0
364	0
20	0
33	0
31	0
7	0
184	41
1078	0
6	0
0	0
0	0
0	0
0	0
26	0
39	0
30	0
2	0
0	0
9	0
8	0
1723	0
48	0
24	0
1	0
11	0
1070	234
92	0
29	0
1	0
18	0
4	0
1172	0
3191	0
173	0
512	0
140	0
9	0
111	0
0	0
250	0
119	0
299	0
28	0
15	0
42	0
13	0
29	0
13	0
59	0
9	0
2	2
0	0
1559	0
1687	0
222	9
128	0
1	0
142	0
72	0
9	0
83	0
510	0
0	0
0	0
0	0
0	0
75	0
44	0
400	2
11	0
1	0
831	0
48	0
230	0
195	0
12	0
136	0
1	0
173	0
24	0
849	0
1	0
4	0
52	0
10	0
0	0
3440	0
1338	0
28	0
578	0
51	0
239	0
11	0
15	1
2021	0
264	0
7	0
18	0
75	0
89	0
39	0
2319	0
10	0
15	0
0	183
22	141
281	691
191	49
5645	0
3264	0
844	0
243	0
37	0
10	0
505	0
211	0
115	0
1986	0
2068	0
1030	0
42	1
776	0
120	0
1	0
69	0
14	0
117	0
711	0
77	0
1474	0
382	13
6	0
17854	0
9964	0
293	0
35	98
0	98
6	0
63	0
5987	0
49	0
483	0
19	0
0	0
0	0
0	0
78	0
27	0
116	0
5031	0
142	0
430	0
0	1
1	1
2	0
144	0
80	0
89	0
3	0
6	0
6	0
238	0
0	0
0	1
83	0
165	0
1	0
0	0
0	0
149	0
0	0
0	0
0	0
0	0
124	8
59	14
0	52
37	432
0	0
0	3
0	1
8	1
260	506
27	0
1	0
0	0
87	0
116	0
0	0
0	0
523	0
19	0
617	0
179	0
79	0
3135	45
38	0
404	0
783	43
51	0
2564	0
140	0
225	0
183	0
112	0
3744	0
17	64
6	0
23	0
121	0
90	0
16	0
688	0
22	0
68	0
266	0
26	0
21	0
3561	0
30	32
159	0
117	0
212	0
16	0
19036	0
1507	0
2325	0
175	0
18	0
0	39
47	39
752	0
2491	0
21	0
394	60
2311	0
1287	0
1086	0
2201	0
1247	0
8	0
1656	0
3779	0
2871	0
21783	0
1059	0
31	537
94	537
293	0
46	0
110	0
40138	0
397	0
117	0
0	0
35	50
0	50
71	43
0	43
274	0
0	393
79	393
646	0
55	0
77	16
155	0
11	0
19	0
0	0
9	0
7	0
1	0
5495	0
42	0
9	0
38	0
12	0
65	0
0	0
0	0
19	0
131	0
14017	1957
11	0
374	0
64	0
197	0
48	0
25	0
107	0
340	0
84	0
205	0
181	0
770	697
0	697
339	0
37	0
1348	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
308	0
3086	0
107	0
454	0
131	0
2673	0
4117	0
10	0
108	0
503	0
3048	0
1407	0
309	0
6525	5937
4376	0
763	0
841	0
7	3
15	0
4	0
111	0
414	0
651	0
2160	0
431	0
813	0
30	0
157	0
0	0
6	0
7	26
602	0
6050	2564
248	0
4093	2564
302	0
233	0
23	0
66	0
51	0
31	0
0	0
84	22
70	9
0	503
0	3
2	587
373	0
5	0
7	0
40	0
8	0
587	0
245	0
34	126
0	126
86	0
189	0
743	0
1596	0
690	0
522	0
301	0
258	0
16	0
53	24
0	24
17	36
30	16
142	0
68	0
45	49
0	49
26	0
3	0
105	0
732	0
31	0
14	0
298	0
96	0
2202	1205
92	20
0	0
2	0
24	0
34	0
8	0
440	0
1425	0
45	0
137	0
17	0
40	0
184	0
4	2
676	0
4	0
238	468
0	468
1	0
8	0
10	0
0	0
0	0
13	0
2	0
440	0
0	0
0	0
2590	0
39	0
9526	0
4	0
24	0
26	0
1407	0
103	0
1304	0
672	0
8	0
14	0
239	0
615	0
117	0
23	0
4863	0
0	0
0	0
0	0
16	1
29	120
0	109
18	0
0	0
43	0
965	10
2	0
763	0
40	16
0	16
142	0
393	1
42	8
68	0
21	0
10	0
885	0
593	0
702	0
858	0
15	4
0	4
3	0
2	0
1	0
5167	0
180	0
59	0
76	0
187	0
71	0
32	7
0	0
0	0
24	0
1	0
0	0
0	0
61	0
0	0
192	0
55	0
19	0
303	0
2	0
111	126
0	126
840	0
431	0
23	0
32	0
88	0
93	0
2	0
35	0
1067	0
637	0
11	0
8	0
6153	0
347	0
768	0
123	0
18	0
362	0
20	0
19	0
0	0
58	0
73	0
40	0
11	0
0	0
46	33
8	0
160	0
1624	0
105	0
75	0
50	0
949	0
30	0
1	0
17	0
0	0
0	0
39	0
24	0
93	0
13	0
13	0
6	0
0	105
53	105
16	1
101	7
5014	6
2	0
4	0
0	0
16	2
0	0
0	0
0	5
0	0
102	0
14	0
39	3
11	4
633	0
52	7
17	0
759	0
719	0
1899	0
0	0
2300	0
0	0
0	0
13	0
0	0
0	9
75	503
0	0
80	3
1267	587
3163	1
11	0
89	0
0	0
0	0
0	0
63632	5894
87	0
86	0
4	0
10	0
0	0
67	0
121	0
10	0
46	0
569	8
2	1
72	0
322	0
295	0
935	0
166	169
48	144
78	0
113	0
57	0
4	0
46	0
141	0
168	0
28	0
1	0
35	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
931	0
0	0
175	0
0	2
0	0
46	0
3349	0
523	0
0	0
49	1
270	0
0	0
80	1
256	0
84	0
245	0
46	0
0	0
11	1
0	1681
397	1681
36	0
69	0
234	0
0	0
0	0
16	0
0	0
112	0
11	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
128	0
204	0
0	90
238	90
0	11
0	90
0	0
441	0
173	0
58	0
3	0
8	0
6	0
76	0
0	0
38	0
21	0
93	0
2	0
768	0
445	0
77	0
22	0
23	0
1325	0
0	0
0	0
0	724
0	1
2475	724
2	1
731	0
283	0
15	0
1824	3
38	0
2470	0
8	0
7	0
193	0
21	0
14	0
6	0
141	0
18	0
102	0
1670	0
469	0
10	0
75	0
7	0
24	0
0	1458
720	1458
61	0
31	0
0	1
1	1
12	0
30	0
11	0
519	0
0	0
5	0
123	0
69	0
1	1
20	0
99	0
56	0
5	0
112	0
95	0
0	0
49	0
16	0
0	0
0	0
74	19
75	40
26	161
3531	0
1	0
11	0
14	0
56	0
1	0
8	0
0	0
0	0
0	0
3	0
44	0
66	0
171	0
275	0
0	0
20	3
64	16
2	3
0	3
5	0
1039	0
13	0
5	0
1	0
518	0
10	3
30	9
0	0
0	0
0	4
0	3
0	0
0	0
0	0
2	0
1154	0
0	0
94	0
4	0
2	0
1020	0
89	0
64	0
0	0
29	0
39	0
134	0
6	0
0	0
0	0
0	0
0	0
149	0
89	0
0	0
625	11
241	0
415	0
3618	0
108	0
2011	0
470	0
6216	0
319	0
91	0
4	0
0	0
11	0
43	0
1705	0
16	0
0	0
2	0
23	0
12	0
431	0
4	9
0	7
463	0
118	0
14	1
0	0
41	0
4	0
22	5
0	0
0	0
0	0
4	0
1252	46
909	0
3054	0
224	0
2197	0
10	30
0	30
73	0
0	1
67	0
0	0
0	0
988	0
14	0
15	0
422	0
22	0
76376	0
79	0
0	0
49	266
0	266
0	0
3	0
7646	6
134	0
14307	0
155	0
7	0
533	0
45	0
1087	0
168	0
89	0
35	0
0	0
4276	0
879	0
23	2544
101	2544
69	0
11902	0
8348	0
86	0
279	0
658	0
1098	0
2349	0
53	0
1089	0
51	0
2270	0
98	0
329	0
5	0
203	0
1	0
1	0
1645	0
116	0
797	0
9571	0
153	0
268	0
381	0
68	0
3	0
35	0
27	0
135	0
33	6
0	0
0	0
1912	0
0	0
0	0
895	0
865	0
300	0
2894	0
0	0
741	0
19	79
1072	883
9	0
182	0
7321	0
878	0
2178	0
63	0
0	8
1	8
837	0
712	0
125	2
0	0
12	0
5	1
3261	0
76	0
12	0
0	28
53	28
16682	0
2	0
2056	0
11	0
18	0
156	0
0	0
326	0
52	0
792	0
4439	0
0	0
182	0
0	0
195	0
0	0
340	0
241	0
0	0
101	720
5	30
0	30
0	708
0	0
144	147
984	117
895	0
36	0
612	0
181	0
9	0
3	0
56	0
7	0
433	0
1956	0
52	0
40	0
91	0
5	0
33	0
1719	0
186	0
6699	0
156	0
634	0
829	0
143	0
1237	0
6	0
20	0
0	0
0	1
16	0
165	0
19	0
320	0
78	0
38	0
1813	0
488	0
578	0
12	0
1	0
365	0
0	0
202	0
312	0
35	0
1	0
4	0
171	0
0	0
353	0
1211	0
18081	0
1637	0
5	0
102	0
935	0
6125	0
2342	0
461	16
0	0
0	0
0	0
0	0
5	12
30	0
211	0
220	0
0	1783
1165	1783
108	0
49	0
4593	0
34	0
134	0
500	0
571	0
344	0
603	0
3261	0
740	0
1969	0
1685	0
39	0
550	0
381	0
2661	0
3473	0
488	0
1322	0
149	0
103	0
1597	0
37	0
515	0
4908	0
139	0
7	0
0	138
135	138
741	0
778	0
128	0
73	0
421	0
8693	0
284	0
468	0
9823	0
518	0
572	0
1431	2
962	0
1480	0
416	0
490	0
598	0
289	0
795	0
22	0
192	0
7412	0
0	0
8	0
673	0
6	0
238	0
505	0
139	0
0	0
0	0
3	0
399	0
52	0
11	0
275	14
58	0
138	2
103	0
1151	0
1168	0
2079	0
2744	0
560	0
4	0
34	0
7	0
649	0
16	0
4	7
19	0
1	0
156	0
10	0
51	0
8	8
0	8
11175	0
137	0
0	0
8	0
13	0
0	0
1	0
1149	0
1	0
19	0
20	0
122	0
4	0
0	0
35	7
772	0
2881	0
0	120
84	120
4	0
209	0
10	0
3	0
524	0
27491	0
34	0
252	5
5	0
1	0
679	5
10042	0
6494	0
886	0
2428	0
27	0
105	0
0	3
1	3
22	0
0	0
83	0
89599	0
94	0
9	0
19	0
0	0
19	7
778	0
8	11
0	11
3	0
0	0
0	5
12	5
188	0
262	0
1066	0
156	36
25	3
8	0
216	53
35	0
7	1
14	4
0	0
45	1
0	0
0	0
0	0
47	0
95	0
56	0
191	0
310	2
287	0
17	0
5	0
95	0
2	0
1716	35
1883	0
181	0
1260	0
4	0
46	0
97	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
23	2
0	6
15	10
544	0
219	0
1409	0
69	0
2	0
2775	0
579	270
0	63
1142	207
94	0
0	61
100	61
11	0
10	0
500	0
10	0
0	0
0	0
74	124
1166	0
2	0
577	0
313	669
769	78
0	0
4	0
1	0
29	0
90	0
3	5
0	0
0	0
1	45
109	38
1864	0
90	0
230	0
63	0
75	0
754	0
773	0
97	0
427	0
0	0
191	0
452	165
114	55
981	0
83	37
1186	0
358	37
9	0
174	0
482	0
0	0
0	4
969	0
280	0
58	0
352	0
39	31
122	0
230	0
28	0
0	99
25	99
2	0
39	0
11	0
4	0
913	0
178	0
40	0
88	0
0	0
149	0
486	0
82	0
162	0
39	0
6040	0
0	0
0	0
982	0
40	0
690	0
3020	0
248	0
326	0
200	0
93	0
33	0
91	18
40	2
384	0
71	0
192	0
2860	0
1446	0
211	0
4549	0
18	0
187	0
41	0
218	0
386	0
128	0
0	77
20	77
1059	0
5	0
26	0
52	40
0	40
216	0
34	21
0	21
3	0
10110	0
548	0
6421	0
40	0
16125	0
0	0
0	0
0	0
42	0
205	0
630	0
961	0
2079	562
1230	0
522	0
72	0
371	0
1619	0
684	0
279	0
0	0
0	0
185	1
35	0
544	0
70	0
34	0
1	0
99	0
480	0
279	0
72	0
0	0
150	0
4304	0
697	0
390	1
433	0
264	0
5	0
45	0
18	0
162	0
86	0
6	0
198	0
49	0
66	0
0	3
0	3
15	0
263	0
4	0
2	0
0	0
1722	0
766	0
196	0
5	0
0	0
92	0
2	0
454	0
0	0
0	0
1	0
1	2
1057	1
13187	803
779	0
18	0
1629	0
1	0
2514	0
2727	0
10997	0
52	0
604	0
514	0
28	0
53	0
113	0
24	0
1629	0
859	0
357	0
48	0
51	0
201	0
341	0
1	0
3	0
577	0
11	0
99	0
3	6
0	6
19	4
0	231
827	231
276	0
106	0
64	0
29	0
783	0
216	0
702	0
6	0
225	0
45	0
0	0
164	0
12	0
0	0
6	0
2	0
179	0
390	0
99	0
152	0
4	0
143	0
107	0
218	0
47	99
0	99
44	0
102	0
4965	0
615	0
11	5
21	0
421	0
1598	0
1	0
60	0
89	0
271	0
87	0
676	0
1599	0
3	0
1997	0
133	0
15	0
1	0
3	0
725	0
0	1
0	0
111	0
475	0
25	0
51	0
164	0
13	0
13	0
150	0
10	0
643	0
62	0
173	0
0	0
8	0
72	1
212	0
41	0
32	0
4	0
567	0
62	0
6	0
1326	0
150	18
0	0
16	0
0	0
31	0
4	0
110	0
10	0
114	0
0	0
4	0
0	0
28	0
0	0
0	0
1	0
191	0
241	0
7	0
99	0
95	0
819	0
242	0
584	0
48	0
136	0
854	0
155	0
1	0
331	0
0	0
0	4
0	0
29	0
0	0
0	0
376	0
0	0
30	44
37	44
0	0
29	19
0	19
20	0
52	11
0	1
47	0
109	0
110	1
80	1
6439	0
22	0
1713	0
0	0
39	21
5247	44
39	115
0	115
37	0
4	0
32	0
10	0
60	0
1	0
29	0
302	0
0	0
0	0
0	0
807	0
0	0
2	0
21	0
0	0
462	93
17	10
2	0
1	0
68	0
28610	0
42580	0
131	0
0	0
15	0
5	0
553	0
2	11
0	11
5384	0
151	0
59	0
0	0
701	195
676	0
83	0
11	0
101	0
119	0
324	0
3	0
105	0
597	0
134	0
96	0
1978	0
57	3
37	0
1212	0
60	0
138	0
9852	0
12822	0
187	0
487	0
2	1
1890	0
13	0
188	0
94	0
244	0
199	0
211	0
2642	0
1	0
0	623
0	9
1037	26
27	0
18	0
16	0
0	0
5759	197
146	48
37	0
52	0
320	0
19	0
12	0
145	0
37	0
1619	0
13	0
148	0
23	0
409	0
169	0
48	0
81	0
13	0
17	0
26	0
366	0
145	0
104	0
0	9
5	0
251	0
10	0
20	0
1	0
0	0
479	0
2003	0
352	0
687	0
3	0
35	0
6	0
0	0
0	0
1	0
12295	0
227	0
0	0
463	0
30	0
201	0
563	0
4	0
188	0
2074	0
653	0
9	0
1228	0
1620	0
49	0
1	0
284	0
1	2
5	0
45	0
13	0
423	0
3275	0
47	0
132	0
52	0
895	105
212	42
8	8
894	0
437	0
185	0
19	0
4	0
33	2
296	0
1	0
45	0
84	0
357	0
482	7
99	0
403	3
68	0
186	2
1	0
19	0
0	0
1	0
0	0
0	0
0	0
1	0
93	0
0	0
0	0
7	0
7	0
683	0
92	2
0	65
0	64
129	65
50	0
881	0
514	0
277	0
62	0
7723	0
4	3
3	3
367	0
311	0
1217	0
112	0
92	0
7292	0
127	0
4	10
1024	236
12	0
42	0
254	0
22	0
7	0
22	0
16	0
0	813
645	813
361	0
1603	0
964	0
34	0
18	0
740	0
0	0
5	4
13	0
13	0
1	0
118	0
115	0
0	0
1	0
0	0
242	0
47	0
2	0
63	0
24	0
45	0
13	0
124	5
619	48
97	0
442	0
0	0
1	0
0	0
0	0
58	0
0	0
31	0
0	0
0	0
45	0
20	0
12	0
15118	0
2347	0
1985	0
19	0
0	0
143	0
7	0
1	0
363	0
538	0
755	0
119	0
4662	0
684	0
92	0
69	0
54	0
364	0
337	0
70	0
170	0
1163	0
548	0
311	0
43	0
9	0
277	0
207	0
6	0
38419	0
319	0
302	0
77	0
65	0
0	261
275	267
200	0
3	0
696	0
54	0
65	0
988	0
171	0
857	0
420	334
2192	0
2794	0
72	0
492	0
71	0
45	0
460	0
950	0
194	0
22	0
0	27
0	22
0	14
0	18
0	158
4	174
0	87
0	44
0	32
42	0
6	0
31	0
3	0
3	0
844	0
0	0
0	0
101	0
6	0
122	0
2536	0
79	0
245	0
79	0
222	0
129	0
44	0
20	0
37	0
522	0
41	0
23	0
58	0
0	37
0	0
30	0
2	0
11	0
15	0
4	0
78	0
1	0
4	0
2286	0
8	0
378	1715
0	1715
32	4
0	0
428	0
22	0
117	0
1697	0
337	0
0	0
0	0
0	112
0	556
0	22
0	0
2	1321
52	188
60	0
19	2
1392	0
0	0
0	0
0	0
64	0
228	0
11	0
38	0
4380	0
9	0
3	2
0	2
467	0
0	0
1	0
190	0
0	0
0	9
13	0
3	0
24	0
28	0
0	0
289	227
0	227
20051	0
9667	0
0	772
1401	772
38	0
32	0
2	0
13	0
6	0
9	7
0	4
18	0
73	0
0	0
33	0
550	0
8894	0
494	0
619	0
24	9
181	61
321	0
68	0
109	0
241	0
218	662
0	0
2041	0
15	0
867	0
183	0
1862	6
53	0
423	0
8	0
3	0
6	0
8	0
70	0
19	0
0	0
2	0
29	0
20	0
4	1
15	0
2	0
632	0
45	0
758	207
83	0
103	0
130	0
366	403
27	0
531	403
23	19
0	19
26	0
3073	0
227	0
706	0
520	0
929	0
280	0
155	0
153	0
1	0
1	0
23	0
17	0
972	0
0	0
2	0
18227	0
92	0
110	0
917	0
3	0
0	0
0	0
0	0
0	0
105	0
21	0
40	0
1912	0
26	0
20	0
39	0
47	0
3	0
1223	1
173	0
107	0
16	0
228	0
48	0
3068	0
101	0
158	0
844	0
398	0
34	0
161	0
277	101
44	45
9241	0
5231	0
138	0
742	0
2	0
90	0
294	1410
50	6
2	0
0	0
18	13
14	46
543	0
48	0
188	0
4745	0
125	0
62	0
185	209
90	0
174	0
240	0
624	5220
438	144
55	0
66	0
95	0
738	0
72966	0
153426	0
1193	0
4080	0
183	0
15	0
231	0
148	0
535	0
7	0
35	0
3	0
8	0
2	0
69	0
1033	0
50	0
9	0
399	0
29	10
1077	0
288	0
61	0
27	0
394	0
125	0
25	0
28	0
5	0
2160	0
0	0
0	0
0	0
0	0
120	0
310	0
86	0
176	0
132	0
0	0
0	0
49	0
39	0
105	0
123	0
1137	0
3	0
0	0
84	0
145	0
5	0
0	0
0	0
16	5
22	18
11	2
9	0
17	0
345	0
8	0
3	0
8	0
5	13
0	2
1	0
13	0
80	1
1	1
32	0
35	0
0	0
272	0
0	1
0	0
0	0
30	0
0	4
1	0
2	0
0	0
360	0
153	0
1736	0
102	0
3	6
0	6
10	0
1716	0
1	0
27	51
114	89
207	45
412	198
0	344
135	0
493	0
368	0
62	0
42	0
544	0
348	0
202	0
38	0
0	76
76	76
1481	0
472	0
0	0
124	0
36	0
0	0
21	12
1580	0
41	0
0	0
47	0
98	0
580	0
131	0
210	0
4053	14
231	0
16	0
134	0
0	0
877	19
135	0
0	760
0	0
30	2
2241	0
7467	52
0	0
0	0
0	0
0	0
48	52
183	0
1175	0
31	0
22	0
945	0
190	0
15	0
1003	0
438	0
14	0
104	0
0	0
0	0
305	0
6	0
811	0
5	0
381	24
113	4
286	0
44	0
2024	0
206	5
0	0
8	0
22	0
4	4
1068	0
17	0
4009	0
53	40
13	69
62	109
12	0
62	0
2369	2
394	0
746	0
2037	0
22	0
297	0
1264	0
1832	0
199	1
77	0
5468	0
688	0
3	0
0	0
386	0
0	0
16	0
25	0
0	0
0	0
591	0
118	0
513	0
48	0
0	0
0	0
7	0
577	0
0	0
0	0
0	0
151	0
171	311
2	0
0	0
4788	0
43	79
0	79
111	0
0	3
0	3
46	0
948	0
131	0
311	0
514	0
543	0
776	0
0	0
0	0
30	0
676	0
2160	0
327	0
836	0
54	0
50	0
15	0
167	0
559	0
48	0
329	0
101	0
1861	0
86	0
46	0
321	0
66	0
187	0
2498	0
0	155
134	2148
23	30
219	0
0	0
2	0
1	0
303	0
506	0
759	0
972	0
712	0
9593	4
35	0
63	0
141	0
167	0
2	2
13	154
190	88
