UniqueCount	AmbigCount
41	0
3177	0
131	0
8	0
14	7
183	7
335	0
19	0
1476	0
119	0
241	0
42	0
20	0
410	0
4123	0
83	0
917	0
207	0
12	0
136	0
40	0
10	0
46	0
95	0
566	0
201	1
405	0
273	0
309	0
0	0
184	1
582	0
236	0
121	0
0	257
11	257
85	0
0	0
0	0
255	0
214	0
600	3
22	0
1253	0
571	0
87	0
133	0
891	0
18	8
214	0
579	0
273	0
392	0
180	0
1760	0
270	0
544	0
961	0
1787	0
875	0
3266	0
39	0
328	0
168	0
42	0
339	0
165	0
170	0
0	0
0	0
0	0
255	0
40	0
140	0
61	0
1154	0
1966	0
73	0
406	0
122	5
0	0
371	0
261	0
79	0
0	0
0	0
2	0
73	0
28	0
127	0
92	4
438	0
0	0
57	0
0	12
17	12
19	0
232	0
349	0
11	0
57	0
0	0
95	0
11	2
2433	0
44	0
717	0
376	0
265	0
581	0
3	0
183	0
1796	0
548	0
27	0
4	0
59	0
2193	0
431	0
71	45
9	0
2	0
379	0
404	0
147	0
17	0
176	5
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
39	0
18	0
46	0
1	1
0	0
0	0
0	1769
1086	1769
1	0
130	0
2	0
0	0
53	0
6	0
146	0
1027	0
304	392
573	392
89	0
4	0
2514	0
28	0
334	7
0	0
0	0
0	0
0	0
731	0
30	0
122	0
2	1
2348	0
0	1
863	0
59	0
768	0
3	0
127	96
0	96
14884	0
2359	0
215	0
100	0
2369	1474
0	2
0	0
12	2
8	1
167	0
345	124
50	124
371	0
671	0
3	0
1131	0
18	0
0	0
3	0
83	0
29	0
45	0
21	0
62	0
457	0
0	0
355	0
69	0
5	0
275	0
93	0
4750	0
42	0
417	0
219	0
267	0
181	0
303	0
270	0
51	0
491	13
642	0
121	0
30	0
200	0
116	0
205	0
574	0
1970	0
1	3
500	0
73	0
72	0
38	0
88	0
19	0
538	0
697	0
66	0
34	0
78	0
292	0
286	0
3728	0
357	0
14	0
1	0
109	0
472	0
61	0
3108	0
16	0
2748	0
214	0
215	0
157	0
3139	0
1144	0
2	0
71	0
345	0
4622	0
477	0
586	0
63	0
271	0
324	0
17	63
4424	0
129	0
124	0
29	0
11	0
60	0
74	0
189	172
0	127
0	172
6	0
181	0
61	0
96	0
64	0
8	11
64	3
62	5
3	5
15	5
11	0
0	0
33	2
92	18
61	0
0	0
0	0
0	0
82	0
169	0
76	0
0	47
34	47
1858	0
0	0
0	0
0	0
611	8
767	8
2156	0
143	0
199	0
42	0
2	6
6	0
1078	0
3	0
1033	0
592	0
114	0
82	0
237	0
8	7
0	677
6	14
2	0
131	0
274	0
0	0
245	0
657	0
84	0
742	0
260	0
0	193
41	193
1706	0
516	107
53	107
148	0
0	0
162	0
265	0
2079	0
183	0
182	0
70	0
209	0
268	0
166	0
5189	0
1	0
0	1
232	0
0	0
0	0
155	0
797	0
369	0
60	0
150	0
250	0
50	0
167	0
1	0
187	0
32	0
620	0
258	0
3178	0
578	0
39	0
13	0
0	0
230	0
780	0
2005	0
1184	0
53	0
246	0
1420	0
92	0
0	19
100	0
14	0
133	0
71	0
47	0
4	0
158	0
8	0
78	0
5	0
719	0
5	15
100	0
89	0
0	0
0	0
612	0
66	0
128	0
150	0
0	18
70	77
30	0
315	0
1	0
136	0
1569	0
53	0
7200	0
31	0
46	0
23	0
9	0
37	0
69	0
16	0
158	219
5	18
20	26
0	25
0	15
1762	0
25	0
0	10
25	10
22	0
267	0
936	0
3697	0
89	0
0	85
191	85
310	0
1551	0
174	0
2	4
4	4
127	0
1	0
296	0
0	0
0	0
449	0
394	0
14	0
30	0
195	0
94	5
65	5
90	677
0	677
1206	0
42	0
49	0
297	0
43	0
575	206
0	206
358	0
72	0
13254	0
41	0
57	0
320	0
0	0
0	0
0	77
3	18
349	56
98	56
287	2
174	0
161	0
50	0
330	0
105	0
119	0
57	0
50	0
286	0
22	0
20	0
45	0
150	0
120	0
28	0
26	0
0	138
0	145
123	145
118	443
735	723
0	689
86	0
914	0
1043	0
4913	0
2755	0
47	384
0	384
26	0
858	0
661	0
1576	0
2	0
103	0
143	0
134	0
42	0
20	0
9	0
93	0
62	0
26	0
4	0
0	0
0	0
0	0
1	0
49	0
611	0
0	0
0	0
0	0
2	0
145	0
457	0
74	0
0	0
0	0
0	0
0	0
124	32
120	9
6	2
9	0
410	222
38	12
0	2
4	0
0	0
4	1
0	0
0	0
0	1
0	0
0	1
0	35
2	0
144	0
142	0
142	21
370	0
31	0
44	0
1158	0
7573	0
50	0
225	0
442	0
22	0
2	4
0	4
0	0
79	0
15	0
48	177
205	0
37	0
1457	0
202	888
0	888
154	0
250	0
339	0
953	0
347	0
92	0
86	63
0	63
82	0
226	0
3	0
8	0
59	0
78	0
23	0
116	48
19	0
27	0
0	2
1151	0
208	0
189	31
147	150
1	0
0	0
121	0
51	17
60	12
121	0
211	0
85	0
759	3845
14	111
147	99
0	99
113	0
52	0
294	0
209	0
5651	0
0	0
166	0
1	0
23	0
148	0
108	0
46	14
217	4
1	0
139	27
33	12
127	0
38	0
6883	0
102	0
32	0
3	0
65	5
229	0
128	0
261	0
1434	2
3187	2
572	0
1851	0
585	0
12	0
28	0
11	0
124	0
71	0
367	0
951	0
498	0
238	0
896	0
11	7
36	3
244	0
64	0
0	0
9338	0
90	0
21	0
38	82
0	82
1863	0
458	0
3	2
63	0
403	0
218	0
21	0
0	0
1	0
2262	0
80	0
39	0
129	0
147	0
158	0
4735	0
418	0
44	0
103	0
0	0
0	0
0	2
134	0
1353	0
700	0
83	0
1164	0
32	0
2710	0
6	0
1	0
28	0
34	0
73	0
338	0
158	0
153	0
1919	0
205	0
362	0
11	322
19	1
9	22
243	26
8	4
499	0
17	0
13	0
1	0
4	0
294	0
6	0
0	0
19	0
150	0
295	0
90	0
335	0
0	0
221	0
131	0
6	0
13	0
1	0
152	7
444	0
2	0
178	0
0	496
640	496
25	0
25	0
124	0
77	0
273	0
0	0
113	0
207	0
613	0
283	0
32	5
73	19
10	0
13	0
217	0
3	0
297	337
2	0
182	0
185	0
2694	0
191	0
46	0
143	0
0	0
0	0
271	0
1196	0
33	0
71	0
11	0
43	0
62	0
28	0
29	5
0	2
33	1
298	0
179	0
9	0
73	0
3	0
501	0
698	2
400	0
139	0
179	0
0	0
292	0
3	0
144	0
1818	0
1	0
19	0
1430	0
160	0
124	33
25	18
3	2
898	0
60	0
0	0
14	22
6	0
345	0
594	0
1109	0
3227	0
6144	0
311	0
195	0
203	0
144	0
1500	0
124	0
425	0
0	0
3	0
113	0
5	0
11	0
27	0
0	0
7	0
30	0
302	0
421	0
124	0
1	1
2	1
6	2
0	7
4	1
25	36
0	0
0	0
438	0
595	0
63	0
3720	0
552	0
5	0
31	7
484	107
30	0
24	0
129	0
9	0
43	0
2341	0
3459	0
15	0
637	0
285	0
1786	0
362	0
555	0
82	0
1	0
51	0
130	0
4577	0
10462	0
1717	0
20	0
570	0
255	0
223	0
17	2
108	0
1155	0
41	0
273	0
1541	0
1525	0
36	15
0	15
352	0
225	0
219	0
2	0
74	0
36	0
14	0
1	0
0	0
0	0
79	1
21	0
0	0
272	0
15	0
22	0
265	0
109	0
382	11
43	0
738	44
47	0
44	0
1	9
15	0
158	0
118	0
71	0
133	0
10	0
106	194
8	4
315	0
190	0
381	0
143	0
149	0
432	0
47	660
0	132
1525	0
143	0
334	0
2	0
0	0
0	0
66	9
1	0
3	9
1361	0
117	0
45	0
55	0
2	0
4	0
19	0
469	0
0	0
1	0
1274	0
3	0
0	0
1	0
0	0
0	524
288	39
8	3
7	1
4	3
0	1886
1188	1886
0	1562
259	0
108	0
842	0
389	0
155	0
19	0
0	0
108	0
71	10
2359	0
697	0
28	0
264	0
328	0
0	2
143	0
53	0
291	0
5	0
666	0
148	0
55	0
57	0
27	6
133	23
2187	0
2	0
0	0
1	0
0	0
0	0
29	0
42	0
127	0
1	0
0	0
2	0
10	0
501	0
42	0
109	0
3	11
4	0
262	95
83	0
55	1
4	0
694	0
14	0
748	0
2053	0
123	0
107	0
0	0
58	0
1307	0
0	0
320	0
289	0
840	0
11	0
22	0
340	0
25	0
121	0
142	0
7	0
228	0
5	0
3	0
983	0
1056	0
17	0
36	0
27	0
166	0
72	0
143	0
38	0
1005	0
0	0
0	0
0	0
0	0
412	0
26	0
1612	0
33	0
37	0
1689	0
331	0
955	0
271	0
2301	0
171	0
7	0
154	0
96	0
416	0
2	0
4	0
189	0
68	0
2	2
884	0
1242	0
3	0
635	0
112	0
70	0
12	0
28	0
131	0
1002	0
14	0
145	0
30	0
91	0
98	0
1041	0
4	0
217	0
0	370
40	197
147	264
154	53
919	0
1944	0
472	0
219	0
348	0
19	0
631	0
297	0
215	0
1046	0
662	0
1539	0
197	1
1258	0
125	0
14	0
477	0
57	0
235	0
320	0
276	0
701	0
42	0
16	0
4310	0
2427	0
301	0
17	37
0	37
73	0
87	0
2990	0
62	0
400	0
14	0
0	0
0	0
0	0
7	0
54	0
120	0
261	0
64	0
409	0
0	54
112	54
11	0
223	0
401	0
449	0
99	0
142	0
74	0
701	0
9	0
1	0
4	0
119	0
3	0
0	0
0	0
649	0
0	0
0	0
1	0
0	0
123	20
85	15
0	59
63	942
0	43
0	63
51	140
893	240
443	1036
100	0
10	0
41	0
284	0
220	0
0	0
0	0
363	0
106	0
847	0
31	0
955	0
58	4
183	0
70	0
372	15
95	0
2734	0
131	0
113	0
3071	0
22	0
2261	0
11	26
14	0
118	0
385	0
182	0
76	0
458	0
149	0
683	0
447	0
54	0
243	0
404	0
33	47
482	0
291	0
188	0
6	0
4461	0
301	0
559	0
195	0
48	0
0	39
22	39
530	0
764	0
23	0
171	30
539	0
1463	0
1027	0
1751	0
1600	0
51	0
945	0
2343	0
674	0
1403	0
1047	0
20	416
70	416
402	0
225	0
13	0
54163	0
45	0
201	0
2	0
35	88
0	88
441	192
0	192
913	0
0	365
41	365
431	0
79	0
212	5
219	0
226	0
86	0
0	0
13	0
11	0
246	0
511	0
26	0
1476	0
224	0
62	0
18	0
38	0
24	0
354	0
680	0
8167	1637
21	0
220	0
7	0
57	0
129	0
3	0
389	0
572	0
453	0
1150	0
6438	0
1833	2161
0	2161
317	0
139	0
518	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
1243	0
1095	0
139	2
800	0
292	0
268	0
20205	0
89	0
323	0
474	0
1555	0
2635	0
2316	0
525	713
107	0
346	0
8	0
24	0
110	0
34	0
169	0
37	0
171	0
581	0
1069	0
402	0
34	0
240	0
0	0
2	0
10	17
421	1
16939	8232
1137	0
19522	8232
801	0
1368	0
129	0
5734	0
529	0
26	0
1	0
219	99
3	0
0	790
0	1
1	600
828	0
16	0
64	0
40	0
17	0
526	0
633	0
44	204
0	204
113	0
153	0
154	0
16	0
721	0
200	0
722	0
912	0
37	0
291	64
0	64
0	3
132	39
228	0
170	0
52	75
0	75
341	0
265	0
229	0
2625	0
27	0
24	0
342	0
22	0
84	42
7678	1774
0	0
26	0
63	0
82	0
13	0
178	0
4816	0
212	0
519	0
94	0
375	0
690	0
10	14
1123	0
27	0
1881	5903
0	5903
27	0
54	0
54	0
2	0
4	0
33	0
11	0
1230	0
0	0
1	0
1367	0
410	0
232	0
91	0
332	0
31	0
502	0
98	0
1041	0
942	0
33	0
203	0
243	0
336	0
37	0
167	0
6314	0
0	0
0	0
0	0
1	0
15	75
0	73
40	0
0	0
41	0
282	3
4	0
665	0
272	266
0	266
338	0
46	0
17	4
34	0
96	0
405	0
556	0
1800	0
904	0
0	0
38	56
0	56
0	0
2	0
0	0
6244	0
51	0
33	0
287	0
3689	0
207	0
68	12
0	0
0	0
65	0
0	0
0	0
0	0
63	0
0	0
259	0
496	0
13	0
1961	0
0	0
152	293
0	293
1044	0
1539	0
41	0
43	0
17	0
90	0
9	0
2	0
2585	0
1402	0
60	0
20	0
3548	0
400	0
671	0
171	0
42	0
359	0
94	0
115	0
3	0
598	0
459	0
231	0
18	0
0	0
138	100
49	0
431	0
836	0
11	0
11	0
58	0
248	0
200	0
16	0
94	0
0	0
0	0
192	0
47	0
190	0
68	0
5	0
18	0
0	47
26	47
15	2
223	5
13667	23
190	0
17	0
0	0
110	42
0	1
0	0
0	30
5	5
212	1
2	0
10	0
3	0
799	0
11	1
36	0
345	0
2136	0
834	0
95	0
6570	0
59	13
0	13
78	0
0	0
0	0
106	790
0	0
92	1
1145	600
674	0
19	0
49	0
0	0
1	0
0	0
64	202
126	0
166	0
27	0
63	0
8	0
219	0
133	0
20	0
139	0
219	5
0	0
123	0
468	0
126	0
2455	0
121	101
24	77
158	0
97	0
143	0
2	0
50	0
129	0
465	0
97	0
0	0
25	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
5	0
13	0
63	2
0	0
120	0
1	13
0	0
214	0
684	0
169	0
0	0
179	0
320	0
0	0
132	0
25	0
165	0
353	0
26	0
8	0
0	0
0	538
82	538
74	0
51	0
132	0
0	0
0	0
42	0
6	0
364	0
29	0
0	0
0	0
0	0
0	0
1	0
177	0
19	0
23	0
206	1
0	462
1687	475
0	71
0	475
21	0
1064	0
98	0
90	0
22	0
46	0
118	0
78	0
3	0
212	0
196	0
169	0
23	0
795	0
98	0
54	0
2	0
432	0
922	0
3	0
0	0
0	487
0	0
908	487
2	0
40	0
173	0
207	0
1899	1
156	0
14299	0
7	0
10	9
7	0
13	0
96	0
143	0
231	0
67	0
80	0
1873	0
410	0
396	0
117	0
2	0
169	0
0	663
218	663
30	0
191	1
0	215
296	215
47	0
134	0
90	0
456	0
0	0
1	0
406	0
341	0
1	0
16	0
79	0
210	0
38	0
192	0
183	0
0	0
23	0
122	0
0	1
0	4
63	16
6	2
36	65
2002	0
258	0
536	0
257	0
432	0
532	0
37	0
0	0
0	0
2	0
36	0
274	0
510	0
123	0
775	0
0	0
71	13
44	18
32	29
0	29
35	0
244	0
1	0
65	0
0	0
265	0
2	1
231	44
0	0
0	0
0	0
0	1
0	3
0	0
1	0
2	0
989	0
0	0
293	0
4	0
32	0
14	0
1202	0
808	3
0	0
32	0
79	0
4	0
40	0
0	0
0	0
0	0
0	0
691	0
166	0
3	0
401	12
248	0
392	0
1306	0
319	0
823	0
593	0
636	0
296	0
660	0
4	0
0	0
80	0
182	0
1262	0
2	0
10	0
48	0
33	0
40	0
4	0
54	101
6	5
111	0
19	0
46	0
16	0
151	0
14	0
203	2
1	0
2	0
2	0
2	0
3340	113
347	0
1419	0
75	0
925	0
16	55
0	55
43	0
0	1
32	0
33	27
0	27
551	0
82	0
129	0
6	0
8	0
6130	0
150	0
18	0
69	476
0	476
0	0
11	0
23434	43
199	0
2234	0
234	0
6	0
103	0
6	0
1507	0
706	0
644	0
102	0
1	0
4010	0
1036	0
10	1546
46	1546
7	0
6359	0
503	0
207	0
384	0
731	0
1928	0
660	0
30	0
1006	0
73	0
2415	0
206	0
198	0
19	0
412	0
7	0
5	0
1299	0
324	0
693	0
1852	0
81	0
41	0
2146	0
251	0
18	0
155	0
100	0
166	0
11	3
0	2
0	0
608	0
0	0
0	0
1258	0
4548	0
16	0
836	0
8	0
259	0
8	39
404	336
143	0
403	0
1853	0
1279	0
375	0
241	0
0	55
10	55
237	0
738	0
104	1
2	0
15	0
33	12
41274	0
305	0
48	0
0	101
260	101
539	0
29	0
550	0
136	0
85	0
289	0
1	0
208	0
139	0
272	0
2973	0
1	0
294	0
0	0
670	0
4	0
477	0
88	0
0	0
60	415
7	40
0	40
0	408
0	0
805	593
1240	227
1438	0
36	0
747	0
445	0
138	0
0	0
179	0
6	0
933	0
1417	0
245	0
53	0
96	0
15	0
16	0
98	0
109	0
871	0
43	0
258	0
153	0
137	0
624	0
37	0
28	0
3	1
4	6
89	0
2870	0
12	0
105	0
497	0
180	0
1640	0
1048	0
640	0
57	0
23	0
1121	0
0	0
600	0
465	0
252	0
3	0
36	0
685	0
22	0
498	0
1179	0
1146	0
3791	0
5	0
73	0
232	0
1522	0
792	0
59	5
0	0
0	0
0	2
1	0
27	3
44	0
76	0
146	0
0	615
201	615
188	0
257	0
335	0
47	0
17328	0
87	0
746	0
271	0
425	0
2158	0
1050	0
1867	0
755	0
265	0
514	0
498	0
1260	0
173	0
76	0
1968	0
114	0
763	0
940	0
127	0
335	0
3336	0
132	0
15	0
0	17
9	17
540	0
2391	0
40	0
191	0
1285	0
1196	0
508	0
122	0
3762	0
105	0
1390	0
389	0
612	0
2220	0
295	0
241	0
647	0
126	0
311	0
63	0
64	0
11024	0
0	0
1017	0
8210	0
852	0
359	0
852	0
98	0
1	0
2	0
5	0
383	0
89	0
51	0
270	22
251	0
140	2
660	1
726	0
869	0
1799	0
3619	0
136	0
26	0
445	0
5	0
770	0
21	0
28	10
52	0
144	0
141	0
20	0
89	0
3	2
0	2
18334	0
588	0
0	0
48	0
9	0
5	0
1	0
572	0
73	0
103	0
55	0
185	0
0	0
13	0
120	9
132	0
566	0
0	1829
926	1829
15	0
533	0
83	0
3	0
133	0
10037	0
28	0
999	18
40	0
18	0
3738	18
6377	0
1124	0
45	0
2959	0
17	0
42	0
0	33
11	33
111	0
0	0
160	0
933	0
214	0
4	5
35	1
0	0
100	23
1507	0
3	5
0	5
6	0
4	0
0	49
26	49
70	0
287	0
4454	0
106	11
59	7
8	0
315	83
75	0
160	1
35	39
1	0
235	0
0	0
20	0
0	0
55	1
222	0
192	0
1235	0
170	0
236	0
189	0
10	0
125	0
7	0
1085	7
153	0
109	0
3115	0
20	1
268	0
381	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1205	0
100	32
0	45
30	16
723	0
577	0
452	0
25	0
28	0
732	0
270	164
0	56
729	108
642	1
0	341
377	341
7	0
31	0
15	0
819	3
0	0
0	0
60	119
279	0
105	0
1958	0
11	39
44	10
0	0
27	0
6	0
289	0
175	0
0	5
0	0
0	0
2	49
260	111
3000	0
125	0
397	0
26	0
285	0
1020	0
554	0
547	0
756	0
15	0
373	0
32	18
150	65
3278	0
105	24
2112	0
122	24
2	0
172	1
322	0
0	0
0	2
761	0
607	0
41	0
137	0
89	27
205	0
706	0
41	0
0	227
46	227
7	1
116	0
6	0
296	0
453	0
7289	0
162	0
13	0
15	0
133	0
276	0
9	0
409	0
84	0
1037	0
0	0
0	0
1241	0
23	0
91	0
4981	0
353	0
369	0
372	0
167	0
93	0
211	42
266	12
250	0
124	0
573	0
861	0
214	0
382	0
12394	0
158	0
654	0
13	0
218	0
1237	0
163	0
0	13
3	13
388	0
4	0
188	0
88	111
0	111
726	0
131	151
0	151
123	0
234	0
417	0
1933	0
73	0
1356	0
0	0
0	0
0	0
212	0
7187	0
678	0
264	0
486	279
212	0
711	0
142	0
136	0
934	0
37	0
166	0
7	0
1	0
349	1
125	0
295	0
140	0
175	0
7	0
227	0
286	0
55	0
78	0
0	0
654	0
1066	0
348	0
551	0
184	0
344	0
15	0
242	0
82	0
190	0
218	0
147	0
451	0
19	0
84	0
2	4
0	4
62	4
1209	0
24	0
1	0
2	0
418	0
71	0
164	0
1	0
3	0
144	0
0	0
696	0
0	0
0	0
1	0
1	1
331	1
485	354
167	0
17	0
1981	0
21	0
1941	0
4024	0
2893	0
276	0
1429	0
529	0
3	0
33	0
281	0
9	0
77	0
1752	0
157	0
7014	0
274	0
462	0
788	0
4	0
32	0
77	0
40	0
194	0
4	5
0	5
44	8
0	176
818	176
1116	0
331	0
80	0
18	0
8618	0
138	0
660	0
7	0
368	0
80	0
301	0
354	0
2	0
19	0
5	0
21	0
184	0
2132	0
375	0
19	0
72	0
1425	0
48	0
699	0
297	771
0	771
73	0
121	0
7101	0
1407	0
42	17
87	0
284	0
198	0
1	0
347	0
430	0
19	0
689	0
802	0
303	0
1	0
983	0
325	0
28	0
4	0
92	0
31	0
0	14
1	0
228	0
66	0
356	0
51	0
154	0
173	0
21	0
257	0
55	0
44	0
26	0
512	0
0	0
1	0
70	0
237	0
68	0
99	0
183	0
743	0
1296	0
1	0
6533	0
103	9
14	45
12	0
27	0
129	0
5	0
414	0
88	0
179	0
1	0
23	0
1	0
344	0
0	0
0	0
0	0
186	0
688	0
31	0
37	0
21	0
149	0
13	0
448	0
606	0
180	0
761	0
289	0
931	11
32	0
0	0
0	1
1	0
13	0
2	1
0	0
493	0
9	0
29	54
49	54
5	0
77	81
0	80
204	0
638	104
0	0
278	0
658	0
334	0
2	0
1241	0
69	0
1122	0
0	0
24	14
2496	17
13	50
0	50
36	0
42	0
353	0
69	0
186	0
20	0
147	0
81	0
0	0
0	0
12	0
851	0
1	0
0	0
66	0
0	0
691	164
21	7
2	0
4	0
38	0
178	0
472	0
5	0
0	0
94	0
101	0
1803	0
2	5
0	5
6693	0
1096	0
31	0
0	0
381	88
114	0
164	0
75	6
1866	6
114	0
927	0
10	0
278	0
590	0
148	0
196	0
5409	0
87	7
228	0
485	0
41	0
26	0
766	0
1066	0
89	0
799	0
82	21
767	0
484	0
1557	0
150	0
24	0
122	0
987	0
684	0
1	0
0	269
0	18
485	14
129	0
6	0
95	0
43	0
587	10
62	8
53	0
46	0
280	0
17	0
4	0
77	0
182	0
594	0
74	0
307	0
150	0
919	0
31	0
102	0
120	0
39	0
145	0
322	0
174	0
94	0
164	1
0	14
25	0
122	0
70	0
11	0
23	0
18	0
904	0
715	0
51	0
3343	0
41	0
19715	0
1248	0
3	0
31	0
25	0
818	0
64	0
0	0
337	0
34	0
169	0
204	0
0	0
368	0
1528	0
199	0
19	6
117	0
93	0
66	0
0	0
114	0
0	0
2	0
87	0
45	0
782	0
38	0
26	0
202	0
68	0
1270	192
685	166
70	97
1158	0
240	0
299	0
66	0
0	0
16	8
773	0
16	0
211	0
743	0
788	0
441	26
86	0
256	4
69	0
166	9
10	0
11	0
0	0
0	0
0	0
0	1
0	3
0	3
1049	0
0	6
0	1
1	0
19	0
148	0
100	1
0	60
0	59
211	60
333	0
1025	0
315	0
205	0
118	0
2808	0
9	10
2	10
965	0
845	0
651	0
143	0
439	0
179	0
248	0
4	35
367	108
29	0
90	0
273	0
113	0
273	0
34	0
29	0
0	394
188	394
717	0
2595	0
291	0
186	0
74	22
429	0
0	0
27	22
5	0
7	0
4	0
725	0
62	0
9	1
17	1
4	0
933	0
16	0
21	0
340	0
108	0
315	0
17	0
109	10
532	86
15	0
746	0
0	0
4	1
0	0
0	0
8	0
0	0
185	0
0	0
0	0
255	0
235	0
114	0
47790	0
2486	0
337	0
80	0
4	0
192	0
18	0
2	0
628	0
585	0
1754	0
268	0
122	0
322	0
231	0
140	0
15	0
1696	0
55	0
650	0
961	0
1783	0
558	0
232	0
58	0
233	0
58	0
311	0
1	0
4463	0
115	0
475	0
184	0
104	0
0	9
16	13
35	0
41	0
147	0
106	0
400	0
569	0
334	0
546	0
947	920
796	0
325	0
214	0
585	0
220	0
131	0
330	0
834	0
127	0
105	0
0	9
0	8
0	10
0	34
0	383
11	410
0	27
0	17
0	17
146	0
16	0
40	0
35	0
5	0
1467	0
0	0
0	0
61	0
5	0
45	0
119	0
42	0
66	0
157	0
401	0
8	0
179	0
0	0
185	0
427	0
102	0
68	0
51	0
7	238
0	0
27	0
5	0
105	0
40	0
2	0
305	0
2	0
13	0
2810	0
43	0
145	820
0	820
75	5
0	0
606	0
32	0
73	0
38	0
625	0
0	0
0	0
0	103
1	324
0	25
0	0
0	56
445	1544
181	0
14	3
1345	0
0	0
0	0
0	0
28	0
164	0
49	0
143	0
1425	0
39	0
3	26
0	26
578	0
0	0
2	0
296	1
0	0
0	33
1	0
9	0
143	0
112	0
30	0
306	383
0	383
5607	0
7984	0
0	203
241	203
44	0
6	0
1	0
20	0
3	0
13	8
5	67
135	0
908	0
0	0
91	0
1599	0
3208	0
1840	0
481	0
2	1
52	17
314	0
146	0
71	0
474	0
82	188
9	12
761	0
15	0
33	0
292	0
1159	3
109	0
572	0
5260	0
5	0
57	0
2	0
268	0
65	0
0	0
10	0
214	0
24	0
7	0
32	0
14	0
357	0
127	0
2713	632
9469	0
59	0
171	0
203	313
26	0
379	313
51	94
0	94
91	0
206	0
98	0
225	0
452	0
881	0
367	0
17	0
135	0
15	0
11	0
274	0
15	0
482	0
3	0
107	0
1028	0
154	0
102	0
152	0
12	0
0	0
0	0
0	0
0	0
83	0
39	0
177	0
2047	0
69	0
33	0
155	0
50	0
5	0
1891	0
39	0
387	0
47	0
590	0
42	0
1469	0
18	0
215	0
77	0
103	0
95	0
461	0
226	73
36	34
1452	0
790	0
34	0
2980	0
9	0
163	0
138	906
16	6
13	4
0	0
32	39
29	72
217	0
232	0
459	0
8398	0
928	0
118	0
5	3
419	0
122	0
45	0
19	260
204	87
183	0
273	0
131	0
3048	0
5851	0
7848	0
419	0
1114	0
350	0
250	0
460	0
116	0
1004	0
32	0
139	0
0	0
34	0
1	0
390	0
3645	0
169	0
31	0
739	0
52	25
1874	0
291	0
66	0
9	0
458	0
83	0
39	0
52	0
19	0
144	0
0	0
0	0
2	0
0	0
33	0
28	0
1865	0
517	0
51	0
4	0
3	0
140	0
83	0
247	0
481	0
3695	0
50	0
5	0
88	0
320	0
67	0
0	0
0	0
17	2
18	6
9	0
11	0
29	0
552	0
16	0
22	0
71	0
33	52
3	3
0	0
141	0
132	15
50	15
244	0
113	0
1	0
350	0
0	1
0	0
0	0
26	1
0	4
10	0
14	0
0	0
405	0
27	0
1391	0
185	1
20	49
0	49
38	0
4083	0
5	0
148	240
92	77
951	158
229	92
0	242
139	0
163	0
1270	0
13	0
109	0
838	0
418	0
910	0
90	0
0	146
85	146
1866	0
108	0
1	0
43	0
66	0
3	9
27	14
146	0
87	0
0	0
426	0
1058	0
321	0
373	0
48	0
1215	6
873	0
1034	0
557	0
0	0
68	2
66	0
0	536
0	0
6	3
370	0
5241	35
1	0
0	0
0	0
0	0
65	35
201	0
667	0
205	0
59	0
552	0
722	0
57	0
1288	0
484	0
93	0
365	0
0	0
0	0
1687	0
30	0
1151	0
50	0
1331	144
12	0
276	0
140	0
5447	0
142	2
0	0
3	0
35	0
46	69
2230	0
50	0
174	0
72	58
33	120
122	178
35	0
89	0
880	4
18	0
131	0
542	0
211	0
25	0
331	0
1010	0
296	6
39	0
1747	0
230	0
7	0
20	0
118	0
4	0
297	0
8	0
0	0
0	0
1070	0
199	0
641	0
108	0
137	0
11	0
13	0
293	0
0	0
0	0
0	2
100	0
67	138
9	0
80	0
175	0
66	241
0	241
468	0
0	23
4	23
61	0
501	0
168	0
294	0
326	0
530	0
70	0
0	0
0	0
41	0
611	0
515	0
145	0
229	0
348	0
113	0
31	0
48	0
395	0
10	0
316	0
62	0
249	0
176	0
77	0
749	0
205	0
742	0
2576	0
0	76
64	1136
34	41
144	0
1	0
82	0
242	0
739	0
326	0
42	0
2227	0
1239	0
422	2
21	0
337	0
394	0
108	0
4	5
4	74
20	16
298	0
93	0
490	0
56	0
2577	0
0	260
93	260
80	0
20	0
1100	0
32268	1637
0	19
0	1
1912	1837
24	0
119	0
1762	0
835	0
1206	0
412	0
17	0
200	0
202	0
60	0
136	0
615	0
184	0
458	0
188	0
1004	0
19	8
1222	0
17629	0
494	0
174	0
160	0
1100	0
45	0
368	0
402	0
97	0
67	0
3364	0
63	0
182	0
5	0
10	16
10	0
435	0
40	0
4	0
2151	0
350	0
3	0
98	0
1035	0
7	14
0	14
3	0
5	0
14	0
683	0
199	0
176	0
82	0
1203	0
46	55
14	0
9	0
966	0
25	0
150	0
203	0
0	0
230	0
785	0
8	0
751	0
242	0
142	0
0	0
0	0
79	0
10	0
106	0
3	0
78	0
113	0
16	0
446	0
801	0
1204	0
3074	0
241	0
147	0
424	0
22	0
56	0
79	0
32	0
0	0
114	0
1	0
8	203
0	198
14	1
176	0
163	0
0	0
0	0
175	0
4	0
278	0
6	0
73	0
220	0
2207	0
468	0
568	0
43	0
1261	0
4434	18
