UniqueCount	AmbigCount
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	0
1	0
0	0
0	0
0	0
0	0
843	0
31	0
1621	0
42	0
1	0
5	0
0	0
0	0
4393	0
16	0
66	0
18	0
2948	548
1	0
2794	0
348	0
1	0
210	0
57	0
427	7
5609	7
1103	0
2154	0
0	60
16	60
37	0
17	0
78	10
371	0
297	0
635	0
1	0
254	0
501	0
2018	0
10	0
25	0
1283	3531
415	0
271	0
36	0
60	0
49	0
13	0
167	0
28	0
245	0
66	0
66	0
211	0
12	0
0	4
12	0
845	0
318	0
2711	0
56	0
107	0
181	0
113	0
1119	0
427	0
258	0
564	0
293	0
55	0
2168	0
985	0
1	0
902	0
12	0
7	0
20	4
125	4
314	0
31	0
556	0
16	0
316	0
20	0
254	0
97	0
2342	0
20	0
428	0
23	0
5	0
108	0
21	0
101	0
822	0
60	0
770	0
156	0
318	0
297	0
160	0
3	0
12	0
637	0
144	0
88	0
0	491
24	491
23	0
0	0
0	0
139	0
83	0
26108	22
347	3
25331	1
127	0
59	0
314	0
527	0
44	14
186	0
474	0
230	0
174	0
58	0
11675	0
472	0
3174	0
538	0
532	0
1339	0
2091	0
56	0
164	0
171	0
10	0
461	0
99	0
80	0
0	0
0	0
0	0
50	0
0	0
31	0
91	0
365	0
804	0
34	0
125	0
32	1
2	0
461	0
63	0
220	0
0	0
0	0
3	0
56	0
7	0
92	0
118	0
217	0
0	0
20	0
0	6
6	6
22	0
214	0
469	0
67	0
20	0
0	0
78	0
73	6
1971	0
9	0
284	0
1277	0
375	0
1865	0
3	0
2	0
1455	0
1408	0
27	0
1	0
50	0
984	0
646	0
142	103
8	0
0	0
197	0
148	0
52	0
19	0
1365	29
0	4
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	1322
489	1322
20	0
998	0
28	0
2	0
29	0
21	0
52	0
287	0
197	199
261	199
38	0
17	0
2162	0
8	0
118	4
0	0
0	0
0	0
0	0
2069	0
30	0
14	0
5	2
2003	0
0	2
543	0
486	0
361	0
8	0
24	24
0	24
9685	0
130	0
102	2
45	0
839	1170
0	2
0	0
0	0
16	3
424	0
274	62
0	62
173	0
323	0
6	0
1073	0
53	0
0	0
1	0
63	0
93	0
21	0
8	0
53	0
36	0
0	0
157	0
27	0
0	0
923	0
21	0
463	0
9	0
1532	0
143	0
187	0
167	0
309	0
296	0
18	0
699	20
1283	0
167	0
3	0
29	0
184	0
1674	0
1180	0
639	0
31	2
1165	0
131	0
22	0
29	0
40	0
185	0
187	0
1837	0
11	0
21	0
92	0
256	0
100	0
2929	0
675	0
30	0
2	0
226	0
259	0
375	0
6078	0
137	0
4372	0
172	0
234	0
82	0
843	0
1581	0
10	0
82	0
1067	0
349	0
1412	0
4126	0
37	0
44	0
47	0
16	107
1859	0
156	0
483	0
128	0
3	0
275	0
396	0
115	108
0	80
0	108
8	0
572	0
46	0
350	0
57	0
84	110
22	6
8	3
0	9
0	7
3	0
0	1
37	11
14	17
51	0
0	0
1	0
0	0
2	0
74	0
26	0
0	40
50	40
2949	0
0	0
0	0
0	0
123	2
249	2
3236	0
71	0
16	0
100	0
1	0
0	0
821	0
3	0
21	0
175	0
93	0
24	0
109	0
24	16
0	1056
1	0
119	0
234	0
136	0
0	0
84	0
295	0
322	0
868	0
184	0
0	15
3	15
2253	0
45	16
53	16
55	0
0	0
95	0
940	0
850	0
113	0
134	0
39	0
134	0
8	0
52	0
2256	0
0	0
0	0
0	0
0	1
0	0
302	0
504	0
515	0
68	0
1489	0
123	0
234	0
133	0
0	0
67	0
3	0
228	0
470	0
1228	0
1471	0
46	0
16	0
0	0
263	0
2354	0
388	0
797	0
90	0
54	0
598	0
2	0
0	3
333	0
29	0
184	0
24	0
41	0
7	0
420	0
9	0
13	0
4	0
499	0
81	366
175	2
168	0
0	0
0	0
4299	0
39	0
51	0
101	0
1	18
9	11
18	0
51	0
0	0
903	0
413	0
590	0
1032	0
239	0
4	0
7	0
408	0
59	0
51	0
0	0
125	221
0	13
1	1
0	7
0	4
1788	0
61	0
0	34
55	34
8	0
236	0
389	0
2597	0
35	0
0	38
65	38
229	0
464	0
505	0
2	5
1	5
164	0
0	0
57	0
0	0
0	0
47	0
246	0
10	0
0	0
231	0
30	1
22	1
38	326
0	326
5705	0
184	0
73	0
1397	0
353	0
1535	820
0	820
335	0
123	0
27698	0
36	0
9	0
208	0
0	0
0	0
0	11
0	18
55	6
8	6
349	4
219	0
648	0
59	0
58	0
506	0
1	0
72	0
28	0
171	0
123	0
12	0
77	0
35	0
8	0
60	0
25	0
0	823
0	857
493	857
7176	2391
218	319
0	311
206	0
732	0
748	0
3452	0
1680	0
24	84
0	84
48	0
465	0
556	0
959	0
0	0
19	0
17	0
110	0
324	0
38	0
114	0
14	0
7	0
4	0
2	0
0	5
0	0
0	0
0	0
97	0
292	0
0	0
0	0
1	0
14	2
178	0
564	0
159	0
0	0
0	0
0	0
6	0
62	4
679	45
19	0
88	0
2218	497
131	8
8	1
47	0
402	0
19	1
0	0
2	2
0	0
0	0
97	8
0	10
0	0
15	0
17	0
19	0
12	0
259	0
318	0
440	0
4775	0
732	0
362	0
1044	0
56	0
1	9
1	9
1	0
35	0
50	0
55	296
1	0
13	0
2008	0
177	1234
0	1234
120	0
632	0
2290	0
844	0
2037	0
856	0
15	18
0	18
7	0
571	0
2	0
7	0
62	0
595	0
113	0
852	116
5	0
5	0
3	0
1682	0
55	0
1	1
6	12
9	0
0	0
1195	0
5	7
45	36
3	0
142	0
544	0
160	858
25	65
178	190
0	188
17	0
28	0
241	0
233	0
19544	0
0	0
89	0
8	0
48	0
440	0
175	0
25	11
326	8
2	0
27	8
12	1
1596	0
119	0
5860	0
63	0
1	0
2	0
85	4
547	0
51	0
423	0
672	1
611	1
702	0
2240	0
141	0
38	0
24	0
90	1
8	0
3	0
42	0
724	0
1067	0
668	0
2041	0
14	6
65	6
270	0
144	0
0	0
5850	0
7	0
60	0
4	6
0	6
18	0
52	0
3	5
33	0
82	0
7	0
61	0
0	0
0	0
4195	0
17	0
267	0
19	0
84	0
106	0
4441	0
136	0
502	0
50	0
0	0
0	0
0	0
64	0
1492	0
273	0
52	0
4583	0
9	0
3004	0
1	0
0	0
92	0
39	0
15	0
38	0
406	0
117	0
1388	0
49	0
9	0
0	364
0	0
8	8
6	2
1	0
1412	0
11	0
0	0
0	0
0	0
925	0
56	0
14	0
26	0
227	0
12	0
15	0
767	0
0	0
8	0
8	0
0	0
8	0
0	0
182	15
766	0
0	0
268	0
0	496
460	496
196	0
23	0
0	0
26	0
52	0
0	0
13	0
288	0
16	0
726	0
32	1
43	11
0	0
0	0
39	0
1	0
1	237
0	0
15	0
163	0
10002	0
262	0
595	0
217	0
0	0
0	0
330	0
1363	0
131	0
141	0
13	0
651	0
21	0
72	0
22	2
0	3
1	1
1557	0
75	1
7	0
32	0
8	1
137	0
176	0
843	0
69	0
215	0
4	0
1357	0
25	0
35	0
3423	0
1	0
90	0
886	0
80	1
199	90
38	56
17	3
972	0
16	0
1	0
5	8
8	0
20	0
70	0
423	0
3978	0
4989	0
1590	0
953	0
831	0
736	0
9179	0
634	0
903	0
0	0
2	0
0	0
0	0
7	0
264	0
0	0
0	0
17	0
203	0
156	0
14	0
67	23
566	14
5	14
0	2
5	20
43	54
0	0
1	2
292	0
267	0
92	0
3402	0
219	0
0	0
3	1
1500	251
45	0
8	0
54	0
28	0
95	0
1917	0
1630	0
0	0
154	0
78	0
702	0
360	0
161	0
14	0
6	0
437	0
330	0
1509	0
52819	0
267	0
17	0
552	0
475	0
69	0
160	37
19	0
1273	0
105	0
233	0
2265	0
882	0
0	3
0	3
118	0
372	0
113	0
14	0
13	0
10	0
3	0
0	1
0	0
0	0
120	2
7	0
0	0
507	0
14	0
3	0
111	0
31	0
667	11
17	0
2599	98
110	0
95	0
2	2
3	0
51	0
16	0
16	0
153	0
1	0
24	190
7	8
128	0
50	0
52	0
83	0
55	0
715	0
64	504
0	108
1404	0
164	0
335	0
4	0
3	0
0	0
47	4
0	0
0	4
1499	0
92	0
1	0
7	0
4	0
32	0
60	0
45	0
0	0
3	0
689	0
4	0
0	0
0	0
0	0
0	498
207	14
0	16
3	0
5	2
0	1062
642	1062
0	882
181	0
60	0
1115	0
399	0
2701	0
72	0
0	0
179	0
434	39
1039	0
844	0
19	0
145	0
744	0
0	0
143	0
92	0
53	0
0	0
209	0
139	0
37	0
31	0
2	1
26	11
471	0
2	0
0	0
0	0
0	0
0	0
11	0
7	0
32	0
3	0
0	0
1	0
17	0
1568	0
50	0
119	0
5	25
17	1
706	293
140	0
8	3
2	0
129	0
0	0
854	0
6637	0
11	0
90	0
13	0
20	0
458	0
0	0
554	0
497	0
307	0
11	0
2	0
1473	0
168	0
57	0
65	0
3	0
43	0
0	3
0	0
391	0
1682	0
178	4
27	0
11	0
287	0
19	0
35	0
85	0
773	0
0	0
0	0
0	0
0	0
62	0
7	0
769	0
38	0
16	0
61	0
116	0
1148	3
351	3
2402	0
209	0
27	0
363	0
52	0
805	0
7	0
8	0
15	0
27	0
0	0
3730	0
833	0
104	0
604	0
417	0
79	0
5	0
33	2
33	0
679	0
30	0
407	0
102	0
41	0
59	0
1194	0
8	0
57	0
0	191
36	118
353	516
240	75
3398	0
3301	0
668	0
313	0
51	0
12	0
328	0
417	0
86	0
2890	0
649	0
1367	0
53	0
3589	0
26	0
1	0
126	0
34	0
94	0
424	0
77	0
2620	0
147	0
34	0
9386	0
3711	0
340	0
18	49
0	49
11	0
75	0
5166	0
98	0
292	0
54	0
0	0
0	1
0	1
0	0
49	0
194	0
944	0
58	0
674	0
0	1
4	1
0	0
210	0
865	0
972	3
9	0
58	3
39	0
491	0
0	0
0	0
64	0
182	0
0	0
0	0
0	0
301	0
0	0
0	0
0	0
0	0
81	2
32	26
0	53
40	946
0	1
0	1
1	0
2	1
352	1027
19	0
3	0
0	0
110	0
76	0
0	0
0	0
1240	0
35	0
617	0
100	0
683	0
168	3
62	0
149	0
271	12
79	0
3976	0
187	0
230	0
694	0
31	0
1566	0
14	72
7	0
40	0
220	0
57	0
10	0
445	0
25	0
237	0
381	0
86	0
132	0
2868	0
96	117
289	0
128	0
166	0
10	0
8780	0
498	0
877	0
110	0
12	0
0	8
4	8
720	0
254	0
8	0
267	41
607	0
2047	0
373	0
1954	0
1127	0
31	0
1798	0
3671	0
632	0
8455	0
713	0
16	574
75	574
404	0
19	0
136	0
38845	0
338	0
418	0
1	0
29	127
0	127
110	39
0	39
315	0
0	381
31	381
677	0
52	0
294	29
102	0
20	0
48	0
0	0
7	0
7	0
355	0
50	0
43	0
272	0
270	0
71	0
46	0
1	0
1	0
793	0
454	0
15597	3205
23	0
140	0
31	0
33	0
40	0
6	0
175	0
736	0
102	0
296	0
143	0
795	933
0	933
292	0
160	0
500	0
1	0
71	0
1	0
0	0
0	0
0	0
0	0
1175	0
1347	0
155	1
565	0
1893	0
544	0
17358	0
25	0
188	0
341	0
3977	0
1303	0
314	0
3319	4394
145	0
1123	0
45	0
13	1
42	0
19	0
111	0
33	0
586	0
1402	0
167	0
279	0
12	0
145	0
0	0
0	0
14	26
723	5
33399	16728
591	0
34826	16728
2272	0
597	0
56	0
1737	0
360	0
107	0
0	0
194	74
20	2
1	776
0	5
0	782
373	0
87	0
229	0
72	0
15	0
724	0
836	0
26	273
0	273
125	0
255	0
524	0
130	0
784	0
472	0
1210	0
176	0
469	0
1872	348
0	348
3	10
203	55
265	0
47	0
32	37
0	37
704	0
12	0
98	0
2427	0
18	0
211	0
1198	0
55	0
16	5
189	25
5	0
111	0
58	0
74	0
0	0
178	0
1050	0
7	0
77	0
143	0
172	0
1977	0
14	3
242	0
12	0
49	224
0	224
7	0
33	0
78	0
0	0
1	0
22	0
4	0
250	0
0	1
0	0
1842	0
60	0
1525	0
9	0
38	0
203	0
1411	0
256	0
990	0
1076	0
32	0
8	0
156	0
1241	0
170	0
48	0
4468	0
0	0
0	0
0	0
0	0
30	165
0	134
13	0
0	0
117	0
617	11
2	0
1006	0
65	49
0	49
197	0
397	2
14	2
35	0
117	0
68	0
541	0
500	0
302	0
90	0
2	8
0	8
0	0
2	0
0	0
4263	0
130	0
37	0
52	0
280	0
263	0
14	0
0	0
1	0
83	0
0	1
0	0
0	1
87	0
0	0
135	1
146	0
144	1
277	0
3	0
103	168
0	168
163	0
307	0
45	0
190	0
21	0
47	0
8	0
5	0
28	0
548	0
317	0
7	0
8157	0
641	0
540	0
252	0
54	0
263	0
25	0
55	0
0	0
38	0
151	0
506	0
6	0
0	0
4	30
14	0
125	0
661	0
47	0
0	0
147	0
102	0
16	0
12	0
13	0
0	0
0	0
39	0
9	0
49	0
11	0
11	0
12	0
0	22
15	22
9	0
265	8
13649	73
118	0
19	0
0	0
65	13
0	0
0	0
38	134
0	0
38	0
0	0
0	0
1	0
437	0
11	0
11	0
392	0
153	0
169	0
19	0
3036	0
0	1
0	1
38	0
0	0
0	2
139	776
0	0
92	5
1352	782
856	0
71	0
83	0
0	0
0	0
0	0
132583	10355
535	0
99	0
54	0
115	0
4	0
92	0
62	0
9	0
92	0
759	15
0	0
26	0
282	0
1313	0
1332	0
154	173
32	146
243	0
135	0
157	0
8	0
42	0
533	0
382	0
18	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
7	0
83	0
0	0
54	0
0	66
0	0
2	0
1836	0
410	0
0	0
62	0
410	0
0	0
15	1
40	0
95	0
240	0
44	0
0	0
2	0
0	674
121	674
14	0
84	0
362	0
0	0
0	0
109	0
1	0
139	0
33	0
0	0
0	0
0	0
0	0
1	0
32	0
2	0
121	0
584	0
0	85
683	86
0	9
0	86
2	0
1035	0
106	0
17	0
6	0
76	0
43	0
70	0
0	0
83	0
30	0
123	0
10	0
555	0
117	0
65	0
4	0
5	0
1545	0
3	0
0	0
1416	1295
0	0
607	1295
0	0
4635	0
139	0
13	0
2218	1
62	0
3242	0
14	0
38	2
326	0
3	0
18	0
57	0
57	0
21	0
185	0
1658	0
502	0
62	0
181	0
0	0
14	0
0	884
202	884
142	0
13	0
0	58
42	58
79	0
215	0
4	0
321	0
0	0
2	0
48	0
276	0
19	30
17	0
275	0
96	0
5	0
0	0
0	0
0	0
156	0
39	0
0	0
0	0
49	16
8	4
29	68
1413	0
32	0
63	0
38	0
1500	0
141	0
147	0
4	0
4	0
2	0
98	0
245	0
260	0
53	0
809	0
0	0
12	8
138	38
17	25
0	25
40	0
686	0
27	0
43	0
0	0
146	0
15	7
80	12
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
995	0
0	0
72	0
2	0
8	0
191	0
178	0
448	3
0	0
2378	0
136	0
52	0
87	0
0	0
0	0
0	0
0	0
255	0
107	0
0	1
450	14
207	0
251	0
2747	0
59	0
1046	0
552	1
2086	0
122	0
149	0
3	0
0	0
33	0
6	0
2911	0
1	0
29	0
49	0
5	0
23	0
285	0
2	36
5	9
182	0
8	0
19	0
2	0
71	0
17	0
24	1
0	0
0	0
0	0
0	0
1658	89
331	0
1417	0
346	0
3740	0
8	23
0	23
59	0
0	0
13	0
0	0
0	0
1052	0
34	0
446	0
169	0
7	0
52881	0
86	0
2	0
43	444
0	444
0	0
9	0
14934	25
168	0
8404	0
103	0
133	0
1119	0
420	0
1899	0
96	0
2615	0
1036	0
0	0
4407	0
1098	0
18	2317
87	2317
1	0
8733	0
807	0
130	0
326	0
906	0
1391	0
306	0
7	0
857	0
13	0
4168	0
392	0
369	0
4	0
335	0
1	0
3	0
1278	0
392	0
1322	0
3252	0
35	0
348	0
893	0
170	0
3	0
154	0
37	0
114	0
12	1
0	0
1	0
184	0
0	0
0	0
1091	0
1124	0
188	0
808	0
7	0
943	0
29	55
403	280
7	0
29	0
1701	0
1368	0
375	0
77	0
0	46
12	46
575	0
1476	0
67	3
2	0
188	0
20	1
2011	0
46	0
30	0
0	55
176	55
1497	0
4	0
2954	0
73	0
35	0
172	0
0	0
496	0
29	0
805	0
5032	0
1	0
236	0
0	0
3750	0
3	0
31	0
79	0
0	0
28	246
1	28
0	28
0	246
0	0
81	106
973	145
2060	0
91	0
712	0
655	0
0	0
1	0
169	0
20	0
305	0
2173	0
63	0
74	0
133	0
6	0
15	0
379	0
30	0
4231	0
237	0
145	0
549	0
575	0
1384	0
13	0
35	0
0	0
0	0
51	0
137	0
9	0
314	0
57	0
43	0
1366	0
801	0
889	0
9	0
9	0
1847	0
1	0
141	0
623	0
19	0
0	0
0	0
18	0
1	0
1819	0
4600	0
3582	0
2447	0
0	0
104	0
493	0
1670	0
2350	0
442	29
0	0
0	0
0	0
0	0
0	12
10	0
277	0
771	0
0	809
319	809
50	0
40	0
5783	0
32	0
408	0
399	0
714	0
160	0
1014	0
6258	0
497	0
4624	0
802	0
93	0
840	0
410	0
2874	0
318	0
229	0
1969	0
206	0
472	0
927	0
44	0
1634	0
3577	0
125	0
14	0
0	7
2	7
976	0
1145	0
74	0
64	0
511	0
2534	0
443	0
768	0
11130	0
129	0
1082	0
1062	1
2980	0
1646	0
241	0
310	0
914	0
46	0
255	0
365	0
178	0
8655	0
0	0
18	0
1782	0
37	0
1007	0
619	0
76	0
0	0
0	0
0	0
328	0
49	0
19	0
286	15
106	0
16	0
9	1
460	1
503	2
1600	0
3825	0
248	0
3	0
36	0
17	0
180	0
4	0
13	3
26	0
0	0
198	0
168	0
1151	0
30	20
0	20
9080	0
130	0
0	0
19	1
12	0
10	0
2	0
4893	0
11	0
30	0
43	0
574	0
16	0
21	0
26	4
111	1
2248	0
0	740
275	740
6	0
1850	0
9	0
0	0
425	0
29401	0
11	0
503	12
37	0
6	0
1617	12
5967	0
1447	0
7	0
2900	0
8	0
102	0
0	14
6	14
23	0
0	0
367	0
34937	0
639	0
4	2
29	3
0	0
43	18
4085	0
2	8
0	8
1	0
1	0
0	7
3	7
185	0
15	0
1943	0
142	17
114	17
34	2
179	39
873	0
31	3
24	9
0	0
71	2
0	0
30	0
0	0
15	2
68	0
57	0
291	0
303	4
515	0
54	0
7	0
46	0
3	0
694	4
244	0
87	0
3471	0
3	1
64	0
115	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
60	0
42	18
0	20
10	3
911	0
596	0
162	0
35	0
138	0
3304	0
112	70
0	14
420	56
257	3
0	71
103	71
52	0
21	0
108	0
26	0
0	0
0	0
4	5
370	0
6	0
83	0
47	200
275	100
1	0
15	0
0	0
107	0
186	0
1	1
0	0
0	0
1	121
113	35
1836	0
78	0
552	0
33	0
265	0
976	0
198	0
2325	0
853	0
29	1
273	0
164	26
69	62
848	0
30	22
1212	0
70	22
5	0
277	1
528	0
0	0
0	4
452	0
459	0
55	0
401	0
82	33
102	0
91	0
14	0
0	194
30	194
173	1
47	0
9	0
15	0
189	0
331	0
31	0
838	0
10	0
146	0
470	0
140	0
179	0
438	0
2589	0
0	0
0	0
910	0
56	0
530	0
3990	0
291	0
335	0
144	0
54	0
798	0
119	29
305	27
203	0
15	0
172	0
3859	0
807	1
568	0
10793	0
37	0
238	0
10	0
133	0
629	0
152	0
0	84
18	84
1074	0
29	0
242	0
15	16
0	16
962	0
72	99
0	99
52	0
666	0
260	0
3878	0
112	0
17638	0
0	0
0	0
0	0
50	0
560	0
681	0
427	0
1082	784
2215	0
446	0
453	0
520	0
1410	0
362	0
228	0
2	0
0	0
217	0
54	0
811	0
218	0
328	0
9	0
152	0
327	0
62	0
79	0
0	0
97	0
1822	0
601	0
282	0
316	0
228	0
7	0
737	0
512	0
492	0
92	0
126	0
154	0
11	0
9	0
0	0
0	0
54	0
604	0
42	0
1	0
0	0
356	0
55	0
111	0
4	0
1	0
174	0
7	0
558	0
0	0
0	0
2	0
0	1
415	2
6	1
838	0
40	0
2383	0
65	0
3203	0
3088	0
3915	0
38	0
232	0
245	0
7	0
22	0
242	0
5	0
515	0
1625	0
262	0
1000	0
195	0
255	0
133	0
0	0
9	0
189	0
66	0
157	0
2	11
0	11
55	7
0	123
594	123
483	0
365	0
33	0
4	0
297	0
271	1
1143	0
9	0
134	1
50	0
1	0
90	0
0	0
0	0
2	0
14	0
470	0
2925	0
142	1
40	0
50	0
1950	0
420	0
425	0
297	910
0	910
128	0
209	0
4112	0
1695	0
6	3
11	0
345	0
667	0
1	0
13	0
206	0
37	0
3415	0
693	0
641	0
12	0
676	0
47	0
53	0
12	0
8	0
432	3
0	0
0	0
106	0
128	0
155	0
94	0
673	0
60	0
24	0
132	0
146	0
1146	0
124	0
131	0
123	0
2	0
111	2
151	0
35	0
54	0
6	0
363	0
350	0
5	0
2916	0
315	21
25	85
13	4
0	0
179	0
10	0
512	0
55	0
370	0
0	0
27	0
0	0
40	0
0	0
0	0
0	0
182	0
368	0
10	0
73	0
44	0
950	0
80	0
548	0
24	0
15	0
35	0
88	0
10	0
178	0
0	0
0	2
1	0
18	1
0	0
0	0
266	0
0	0
62	75
178	75
1	0
32	48
0	48
36	0
25	2
0	0
37	0
198	0
185	5
235	5
3400	0
41	0
1480	0
0	0
5	15
1967	18
24	76
0	76
7	0
109	0
24	0
5	0
172	0
11	0
76	0
70	0
0	0
0	0
0	0
671	0
1	0
1	0
75	0
0	0
418	98
2	1
54	0
0	0
59	0
10050	0
16671	0
4	0
0	0
52	0
38	0
3281	0
1	17
0	17
9237	0
283	0
21	0
0	0
373	150
230	0
275	0
8	2
195	2
66	0
734	0
9	0
234	0
449	0
133	0
84	0
2698	0
99	12
108	0
618	0
167	0
8	0
6143	0
4765	0
225	0
626	0
21	5
1499	0
249	0
430	0
215	0
257	0
103	0
582	0
4379	0
579	0
31	489
13	5
60	0
33	0
23	1
85	0
83	0
612	31
4	2
40	0
32	0
281	0
7	0
2	0
5	0
63	0
1331	0
217	0
311	0
84	0
477	0
91	0
62	0
23	0
25	0
483	0
27	0
150	0
69	0
51	0
0	6
20	0
63	0
19	0
0	0
9	0
5	0
348	0
676	0
165	0
499	0
20	0
1151	0
13	0
0	0
90	0
50	0
4629	0
18	0
0	0
333	1
36	0
247	0
243	0
1	0
154	0
1901	0
445	0
22	8
459	0
761	0
225	0
0	0
93	0
54	32
17	0
18	0
14	0
18	0
512	0
28	0
236	0
5	0
842	150
113	22
24	65
2869	0
414	0
63	0
146	0
4	0
77	0
4204	0
15	0
86	0
11	0
458	0
242	3
42	0
67	1
35	0
74	2
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
283	0
0	0
0	0
1	0
3	0
197	0
99	0
0	30
0	29
179	30
153	0
1343	0
334	0
56	0
396	0
3385	0
2	20
0	20
5464	0
6457	0
734	0
57	0
55	0
403	0
360	0
18	29
386	202
52	0
25	0
109	0
47	0
141	0
14	0
4	0
0	437
176	437
463	0
2009	0
42	0
63	0
20	1
567	0
0	0
6	1
4	0
28	0
0	0
2	0
158	0
1	0
0	0
0	0
221	0
97	0
10	0
191	0
0	0
39	0
36	0
137	2
254	42
31	0
550	0
0	0
0	0
0	0
0	0
19	0
0	0
161	0
0	0
0	0
77	0
73	0
9	0
19545	0
1620	0
1223	0
107	0
0	0
153	0
8	0
0	0
436	0
1572	0
877	0
87	0
770	0
417	0
70	0
131	0
18	0
61	0
78	0
903	0
372	0
2714	0
474	0
153	0
100	0
364	0
51	0
277	0
10	0
15858	0
83	0
388	0
245	0
26	0
0	62
49	65
34	0
0	0
216	0
112	0
62	0
385	0
333	0
261	0
1501	1372
1126	0
676	0
140	0
1116	0
78	0
76	0
37	0
666	0
50	0
25	0
0	2
0	2
0	14
0	11
0	120
3	127
0	41
0	31
0	25
256	0
22	0
69	0
106	0
0	0
1402	0
0	0
0	0
148	0
9	0
19	0
708	0
162	0
465	0
139	0
289	0
43	0
14	0
2	0
144	0
323	0
18	0
13	0
29	0
1	256
0	0
34	1
40	0
373	0
31	0
3	0
115	0
9	0
18	0
10960	0
4	0
56	263
0	263
46	1
0	0
434	0
58	0
190	0
540	0
342	0
0	0
0	0
193	106
1508	1198
58	42
0	0
117	258
358	164
36	0
9	1
870	0
0	0
0	0
0	0
43	0
131	0
6	0
48	0
1659	2
55	0
3	17
0	17
337	0
20	0
1	0
221	0
0	0
0	9
7	0
17	0
21	0
87	0
4	0
255	529
0	529
7469	0
9271	0
0	374
301	374
21	0
7	0
0	0
39	0
0	0
36	7
158	75
450	0
874	0
0	0
55	0
699	0
5170	0
1116	0
863	0
10	5
113	33
169	0
282	0
317	0
2201	0
281	619
0	1
2336	0
2	1
49	0
103	0
551	4
54	0
255	0
206	0
10	0
67	0
13	0
44	0
7	0
0	0
11	0
87	0
85	3
5	0
228	0
27	0
417	0
262	0
1013	259
1180	0
87	0
592	0
298	1656
72	0
2225	1656
37	48
0	48
17	0
752	0
87	0
813	0
738	0
2161	0
408	0
44	0
142	0
1	0
0	0
30	0
54	0
720	0
0	0
39	0
7306	0
81	0
41	0
409	0
19	0
0	0
0	0
0	0
0	0
156	0
119	0
155	0
1607	0
309	0
106	0
17	0
4	0
0	0
1021	0
35	0
129	0
53	0
697	0
8	0
2181	0
3	0
46	0
68	0
115	0
72	0
413	0
217	77
58	40
27277	3
21578	3
738	0
4900	0
11	0
84	0
182	1352
27	11
5	1
0	0
32	33
5	23
4718	0
204	0
130	0
6191	0
172	0
232	0
72	133
138	0
72	0
139	0
154	1635
742	232
150	0
524	0
257	0
1758	0
46475	0
74619	0
1480	0
1503	0
222	0
60	0
285	0
197	0
892	0
17	0
148	0
1	0
7	0
6	0
112	0
394	0
53	0
14	0
600	0
8	3
1377	0
133	0
355	0
30	0
1596	0
34	0
118	0
2	0
0	0
29	0
0	0
0	0
0	0
0	0
106	0
449	0
339	0
472	0
15	0
1	0
3	0
70	0
17	0
878	0
167	0
8036	0
54	0
0	0
56	0
127	0
15	0
0	0
0	0
3	7
5	3
1	1
0	0
13	0
215	0
4	0
15	0
264	0
52	77
3	2
0	0
47	0
0	0
0	0
17	0
44	0
0	0
128	0
1	0
0	0
0	0
1	0
0	9
6	0
7	0
0	0
1690	0
166	0
2385	0
180	5
13	11
0	11
35	0
7637	0
2	0
32	70
154	149
363	58
667	296
0	278
98	0
278	0
1167	0
24	0
47	0
287	0
263	0
224	0
63	0
0	187
79	187
4827	0
427	0
0	0
161	0
91	0
0	0
57	33
1721	0
82	0
3	0
193	0
404	0
229	0
124	0
203	0
2676	10
706	0
56	0
178	0
0	0
51	2
98	0
0	591
0	0
223	37
4425	0
6730	57
1	0
0	0
0	0
0	0
42	57
249	0
677	1
198	0
22	0
2098	0
2948	0
32	0
1922	0
373	0
19	0
331	0
0	0
0	0
1795	0
124	0
797	0
23	0
207	29
43	1
2197	0
202	0
3660	0
109	6
0	0
1	0
0	0
2	4
2185	0
18	0
2165	0
39	23
34	65
92	88
0	0
9	0
901	0
136	0
287	0
1344	0
66	0
124	0
159	0
1170	0
156	2
71	0
7456	0
195	0
3	0
3	0
120	0
3	0
92	0
36	0
0	0
0	0
421	0
46	0
356	0
193	0
6	0
0	0
18	0
1006	0
0	0
0	0
0	0
301	0
140	360
2	0
7	0
1229	0
31	136
0	136
198	0
0	2
2	2
21	0
654	0
133	0
410	0
300	0
108	0
274	0
0	0
0	0
22	0
210	0
1335	0
59	0
165	0
127	0
44	0
26	0
141	0
71	0
26	0
116	0
39	0
335	0
64	0
79	0
137	0
35	0
750	0
1989	0
0	51
36	1373
24	35
49	0
0	0
12	0
21	0
188	0
411	0
234	0
2057	0
1228	0
2	0
3	0
269	0
365	0
69	0
3	2
13	82
26	18
21	0
14	0
188	0
22	0
1816	0
0	1531
452	1531
221	0
13	0
43	0
38964	3205
0	1
0	0
1335	756
2	0
73	0
3019	0
1634	0
1420	0
189	0
73	0
43	0
105	0
71	0
74	0
96	0
22	0
37	0
127	0
2648	0
10	2
