UniqueCount	AmbigCount
1934	0
266	0
557	0
731	0
495	0
483	0
13	0
3094	124
880	0
14	0
2	0
22	0
66	0
11	0
1968	0
1010	0
10	4
969	0
31	0
25	0
6	0
23	0
1	0
475	0
65	0
7	0
3	0
6	0
453	0
388	0
5633	0
62	0
3	0
1	0
13	0
496	0
517	0
15101	0
1	0
8456	0
69	0
108	0
180	0
2479	0
4763	0
4	0
26	0
1299	0
131	0
301	0
3866	0
60	0
58	0
107	0
4	16
3133	0
111	0
264	0
8	0
4	0
256	0
148	0
107	118
0	87
0	118
3	0
1161	0
142	0
508	0
47	0
275	286
116	41
12	2
0	6
0	3
1	0
0	1
76	39
7	8
146	0
0	0
0	0
0	0
74	0
145	0
20	0
0	26
28	26
1433	0
0	0
0	0
0	0
122	5
196	5
1378	0
23	0
16	0
5	0
2	0
0	0
1476	0
3	0
15	0
125	0
80	0
33	0
7	0
24	17
1	1176
9	24
44	0
83	0
302	0
0	0
5	0
79	0
148	0
219	0
166	0
0	6
3	6
4543	0
54	11
7	11
119	0
0	0
522	0
943	0
1706	0
24	0
142	0
4	0
48	0
8	0
14	0
2886	0
0	0
0	0
0	0
0	0
0	0
572	0
2081	0
181	0
148	0
312	0
1346	0
439	0
12	0
0	0
31	0
0	0
66	0
87	0
1804	0
5177	0
10	0
120	0
0	0
986	0
2003	0
2950	0
3305	0
15	0
4	0
3274	0
2	0
0	7
89	0
1	0
370	0
19	0
64	0
16	5
771	0
31	0
10	0
9	0
1007	0
5	36
157	1
2113	0
0	0
0	0
165	0
27	0
28	0
196	0
9	33
37	23
8	0
12	0
0	0
2613	0
1501	0
125	0
383	0
164	0
24	0
20	0
489	0
32	0
6	0
0	0
10	24
1	14
0	0
0	6
0	1
6694	0
21	0
0	3
4	3
5	0
73	0
578	0
5262	0
61	0
0	59
155	59
199	0
497	0
2158	0
0	1
1	1
99	0
4	0
612	0
0	0
0	0
98	0
224	0
47	0
1	0
53	0
26	0
16	0
13	68
0	68
2975	0
0	0
43	0
669	0
189	0
2293	847
0	847
1219	0
653	0
26202	0
30	0
4	0
595	0
0	0
0	0
0	23
0	33
327	26
36	26
92	1
170	0
69	0
48	0
740	0
57	0
0	0
34	0
30	0
291	0
26	0
43	0
136	0
22	0
3	0
12	0
28	0
0	36
0	38
22	38
1410	347
216	120
0	107
115	0
915	0
1908	0
2785	0
1156	0
7	26
0	26
19	0
516	0
692	0
1033	0
0	0
49	0
7	0
42	0
7	0
2	0
25	0
36	0
6	0
1	0
1	0
0	0
0	0
0	0
1	0
68	0
2637	0
0	0
0	0
1	1
6	1
19	0
105	0
20	0
0	0
0	0
0	0
0	0
28	3
105	8
4	0
10	0
531	105
292	25
0	0
4	0
344	0
13	6
0	0
0	0
0	0
1	6
2	0
0	11
0	2
3	0
2	0
6	0
4	0
10	0
14	0
2505	0
4215	0
268	0
414	0
4003	0
176	0
9	26
1	26
0	0
17	0
11	0
65	495
0	0
0	0
2591	0
889	3759
0	3759
427	0
119	0
221	0
1336	0
87	0
20	0
1	3
0	3
1	0
128	0
9	0
6	0
414	0
760	0
488	0
166	16
10	0
5	0
4	2
691	0
34	0
0	0
3	10
31	0
3	0
5156	0
6	1
24	22
2	0
413	0
35	0
293	1634
57	199
49	36
0	35
4	0
35	0
126	0
267	0
43271	0
0	0
167	0
0	0
32	0
330	0
1265	0
7	0
137	0
0	0
74	17
3	4
377	0
73	0
3932	0
31	0
1	0
0	0
131	8
1188	0
21	0
1015	0
205	0
513	0
72	0
3423	0
759	0
7	0
5	0
141	1
2	0
1	0
87	0
257	0
52	0
202	0
436	0
6	10
24	11
32	0
183	0
0	0
10308	0
24	0
21	0
0	2
0	2
43	0
12	0
0	9
59	0
58	0
5	0
6	0
0	0
0	0
11636	0
13	0
15	0
4	0
6	0
46	0
2038	0
15	0
16	0
22	0
0	0
0	0
0	0
111	0
2575	0
78	0
9	0
1518	0
10	0
5270	0
0	0
0	0
4	0
30	0
48	0
1134	0
106	0
464	0
2134	0
49	0
3	0
0	105
0	0
8	34
0	0
0	0
920	0
1	0
3	0
0	0
0	0
194	0
42	0
22	0
20	0
49	0
2	0
12	0
2637	0
0	0
5	0
6	0
3	1
10	1
0	0
146	8
124	0
1	0
289	0
0	1499
2283	1499
487	0
88	0
2	0
12	0
44	0
0	0
2	0
27	0
19	0
1871	0
124	4
110	37
1	0
1	0
46	0
1	0
3	416
0	0
3	0
57	0
6698	0
41	0
359	0
125	0
0	0
0	0
271	0
2605	0
4	0
227	0
5	0
2324	0
22	0
221	0
150	9
0	5
0	11
1405	0
147	1
8	0
6	0
5	2
65	0
157	1
557	0
130	0
180	0
0	0
2327	0
23	0
3	0
3596	0
0	0
379	0
462	0
286	0
2275	737
203	363
98	39
220	0
16	0
1	0
3	14
1	0
14	0
94	0
552	0
9177	0
10693	0
5096	0
77	0
360	0
1060	0
13983	0
757	0
1698	0
0	0
3	0
0	0
0	0
1	1
337	0
0	0
0	0
26	0
282	0
11	0
12	0
142	77
1815	53
33	45
0	11
2	7
20	27
0	0
0	0
35	0
812	0
65	0
168	0
52	0
0	0
4	0
340	41
55	0
13	0
114	0
10	0
277	0
4396	0
4328	0
1	0
550	0
1724	0
1354	0
420	0
33	0
27	0
45	0
44	0
36	0
1504	0
1333	0
12	0
7	0
909	0
342	0
69	0
45	11
29	0
570	0
16	0
710	0
4882	0
1455	0
0	0
0	0
204	0
154	0
442	0
8	0
51	0
25	0
17	0
0	0
0	0
1	0
97	0
2	0
0	0
439	0
261	0
1	0
41	0
88	0
286	1
9	0
2146	62
67	0
28	0
1	5
11	0
39	0
12	0
7	0
41	0
4	0
26	149
1	0
321	0
53	0
88	0
92	0
33	0
73	0
52	291
0	53
2669	0
652	0
755	0
2	0
1	0
0	0
128	6
0	0
0	6
899	0
52	0
0	0
0	0
25	0
66	0
21	0
184	0
55	0
0	0
378	0
1	0
0	0
0	0
0	0
0	551
299	21
1	1
2	0
0	0
0	559
409	559
0	446
242	0
78	0
2405	0
568	0
4271	0
115	0
0	0
32	0
236	24
3909	0
1695	0
3	0
111	0
1481	0
0	0
57	0
25	0
26	0
0	0
257	0
292	0
45	0
11	0
0	1
119	29
355	0
2	0
0	0
0	0
0	0
0	0
9	0
11	0
33	0
0	0
0	0
2	0
4	0
1260	0
17	0
25	0
1	1
9	0
141	40
7	0
64	2
14	0
1534	0
3	0
753	0
8325	0
4	0
20	0
36	0
128	0
271	0
0	0
902	0
84	0
338	0
2	0
6	0
125	0
21	0
86	0
78	0
6	0
8	0
1	6
0	0
339	0
3211	0
34	0
0	0
22	0
154	0
30	0
102	0
51	0
67	0
0	0
0	0
0	0
0	0
37	0
8	0
1208	1
5	0
6	0
2234	0
69	0
300	1
220	1
380	0
353	0
10	0
118	0
102	0
443	0
2	0
4	0
3	0
11	0
0	0
3163	0
338	0
75	0
192	0
40	0
45	0
11	0
103	1
46	0
737	0
12	0
64	0
0	0
83	2
74	0
662	0
2	0
9	0
0	440
99	336
276	555
361	93
4978	0
4387	0
1150	0
155	0
36	0
53	0
1083	0
239	0
37	0
875	0
639	0
1342	0
25	0
776	0
17	0
0	0
24	0
5	0
71	0
1486	0
38	0
1262	0
240	7
19	0
11845	0
5975	0
304	0
95	265
0	265
5	0
8	0
9357	0
73	0
601	0
274	0
0	0
0	0
0	0
3	0
9	0
58	0
1407	0
233	0
286	0
0	0
2	0
0	0
78	0
104	0
109	0
4	0
3	0
10	0
409	0
0	0
0	0
2	0
352	0
5	0
0	0
0	0
440	0
0	0
0	0
0	0
0	0
133	13
54	23
0	52
52	693
0	1
0	1
0	1
3	2
318	781
13	0
1	0
0	0
384	0
352	0
0	0
0	0
87	0
5	0
1085	0
917	0
6179	0
547	11
28	0
4	0
391	24
11	0
4767	0
386	0
6	0
2894	0
16	0
388	0
37	130
9	0
52	0
501	0
206	0
3	0
720	0
10	0
222	0
311	0
5	0
370	0
555	0
13	14
173	0
204	0
71	0
166	0
14204	0
203	0
3189	3
55	3
9	0
0	31
15	31
5226	0
93	0
31	0
463	58
1939	0
3155	0
583	0
3755	0
1238	0
8	0
2363	0
5325	0
1770	0
9159	0
875	0
31	809
105	809
420	0
3	0
39	0
58239	0
966	0
864	0
2	0
366	619
0	619
23	10
0	10
132	0
0	1425
166	1425
636	0
40	0
139	6
35	0
28	0
114	0
0	0
21	0
23	0
135	0
213	0
41	0
76	0
22	0
11	0
8	0
1	0
1	0
4382	0
244	0
14961	2499
7	0
419	0
132	0
128	0
183	0
78	0
404	0
611	0
300	0
180	0
304	0
1293	1501
0	1501
630	0
228	0
663	0
0	0
103	0
0	0
0	0
0	0
0	0
0	0
363	0
1708	0
61	2
501	0
730	0
398	0
29446	0
9	0
718	0
1236	0
1227	0
1784	0
415	0
4413	5061
38	0
1200	0
12	0
10	0
10	0
14	0
31	0
5	0
551	0
1810	0
207	0
203	0
34	0
398	0
0	0
0	0
8	62
1185	8
34515	12563
543	0
17341	12563
615	0
161	0
23	0
9382	0
243	0
5	0
0	0
79	35
851	71
0	1426
0	30
2	850
908	0
10	0
8	0
132	0
35	0
2098	0
1316	0
80	564
0	564
167	0
862	0
724	0
135	0
766	0
706	0
887	0
124	0
19	0
269	74
0	74
14	30
86	23
141	0
12	0
90	89
0	89
108	0
16	0
102	0
2672	0
5	0
20	0
708	0
543	0
7	1
199	42
0	0
9	0
65	0
8	0
0	0
334	0
3024	0
17	0
9	0
84	0
308	0
1054	0
14	2
303	0
0	0
39	108
0	108
2	0
3	0
8	0
0	0
0	0
15	0
1	0
226	0
0	0
0	0
5020	0
22	0
492	0
7	0
16	0
50	0
2519	0
379	0
1563	0
1037	0
99	0
10	0
77	0
1112	0
15	0
8	0
6696	0
0	0
0	0
0	0
0	0
11	49
0	39
12	0
0	0
45	0
377	5
2	0
1512	0
45	54
0	54
123	0
3088	8
82	28
164	0
46	0
233	0
253	0
628	0
1112	0
0	0
26	19
0	19
6	0
2	0
1	0
5440	0
188	0
34	0
39	0
994	0
209	0
54	9
0	0
0	0
30	0
0	0
0	0
0	0
25	0
0	0
78	0
212	0
25	0
860	0
2	0
9	12
0	12
279	0
200	0
10	0
113	0
57	0
27	0
4	0
1	0
401	0
406	0
12	0
15	0
20027	0
382	0
770	0
132	0
3	0
103	0
3	0
69	0
2	0
31	0
221	0
53	0
2	0
0	0
0	0
29	0
126	0
1348	0
1932	0
0	0
95	0
273	0
7	0
1	0
8	0
0	0
0	0
28	0
2	0
72	0
7	0
3	0
2	0
0	51
32	51
67	4
240	14
12921	43
43	0
23	0
0	0
17	9
0	0
0	0
6	8
0	0
16	0
0	0
0	0
2	0
505	0
3	0
1	0
618	0
209	0
460	0
115	0
7592	0
0	3
0	3
9	0
0	0
0	71
228	1426
0	0
647	30
1554	850
1173	3
7	0
25	0
0	0
0	0
0	0
12686	1057
75	0
37	0
10	0
20	0
0	0
62	0
13	0
2	0
50	0
2663	73
0	0
387	0
882	0
55	0
159	0
305	363
81	331
48	0
165	2
166	0
22	0
171	0
177	0
39	0
107	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
2001	0
0	0
29	0
0	59
0	0
3	0
4000	0
657	0
0	0
98	2
430	0
0	0
12	0
82	0
51	0
307	0
62	0
0	0
0	0
0	50
7	50
17	0
130	0
311	0
0	0
0	0
162	0
1	0
37	0
1	0
0	0
0	0
0	0
0	0
0	0
17	0
5	0
57	0
122	0
0	351
1164	357
0	49
0	357
3	0
84	0
221	0
22	0
1	0
49	0
2	0
7	0
2	0
136	0
8	0
33	0
34	0
744	0
19	0
126	0
3	0
1	0
748	0
3	0
0	0
1168	910
0	0
568	910
0	0
3316	0
422	0
14	0
2522	2
16	0
3606	0
3	0
11	9
8	0
1	0
18	0
6	0
4	0
10	0
206	0
2567	0
661	0
18	0
58	0
1	0
4	0
0	1247
444	1247
33	0
7	0
0	10
4	10
22	0
40	0
11	0
930	0
0	0
11	0
24	0
182	0
1	5
9	0
335	0
20	0
6	0
0	0
0	0
0	0
22	0
44	0
0	1
0	0
37	10
0	0
23	33
1255	0
11	0
47	0
26	0
141	0
28	0
2	0
0	0
0	0
1	0
9	0
204	0
306	0
72	0
1780	0
0	0
7	10
396	152
2	7
0	7
14	0
1209	0
11	0
199	0
0	0
14	0
1	0
64	9
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1673	0
0	0
153	0
1	0
1	0
1	0
383	0
540	1
0	0
2392	0
24	0
151	0
66	0
0	0
0	0
0	0
0	0
274	0
84	0
0	0
740	18
60	0
267	0
5252	0
29	0
1939	0
510	0
2419	0
524	0
218	0
13	0
0	0
18	0
5	0
3430	0
0	0
1	0
58	0
225	0
12	0
792	0
1	6
12	11
170	0
6	0
68	0
0	0
75	0
4	0
34	1
0	0
0	0
0	0
4	0
2065	99
1016	0
3486	0
354	0
11954	0
7	14
0	14
201	0
0	0
133	0
0	0
0	0
1667	0
258	0
4309	0
1834	0
33	0
19713	0
204	0
1	0
23	153
0	153
0	0
67	0
8853	7
374	0
5715	0
51	0
49	0
536	0
47	0
2891	0
64	0
226	0
30	0
0	0
10497	0
2201	0
37	4492
177	4492
3	0
9282	0
873	0
325	0
49	0
1429	0
762	0
228	0
5	0
1248	0
9	0
3946	0
78	0
1043	0
0	0
534	0
15	0
1	0
189	0
255	0
104	0
1474	0
28	0
3	0
1164	0
286	0
3	0
484	0
28	0
30	0
2	0
0	0
0	0
1744	0
0	0
0	0
622	0
1126	0
60	0
1217	0
0	0
1622	0
97	289
1020	860
2	0
6	0
566	0
1824	0
915	0
14	0
0	63
8	63
1479	0
3341	0
274	1
14	0
104	0
64	12
4864	0
19	0
24	0
0	41
170	41
397	0
0	0
2365	0
69	0
50	0
313	0
1	0
381	0
16	0
349	0
2010	0
0	0
225	0
0	0
193	0
1	0
50	0
417	0
0	3
14	121
6	39
0	39
0	117
0	3
0	44
659	84
580	0
65	0
162	0
336	0
0	0
2	0
77	0
0	0
33	0
118	0
45	0
10	0
212	0
4	0
117	0
2545	0
107	0
9571	0
37	0
72	0
1541	0
1116	0
1878	0
9	0
4	0
4	0
1	0
52	0
991	0
9	0
847	0
137	0
23	0
672	0
1513	0
1179	0
6	0
1	0
1629	0
0	0
64	0
436	0
15	0
0	0
0	0
89	0
28	0
1273	0
822	0
530	0
1322	0
6	0
130	0
988	0
858	0
5351	0
102	6
0	0
0	0
2	1
0	0
1	7
2	0
8	0
13	0
0	4795
2003	4795
121	0
67	0
867	0
4	0
230	0
244	0
546	0
624	0
1517	0
3814	0
291	0
6141	0
2047	0
148	0
628	0
1132	0
2712	0
78	0
110	0
2208	0
379	0
2232	0
2688	0
154	0
72	0
5679	0
326	0
6	0
0	1
0	1
1560	0
1750	0
286	0
24	0
4558	0
440	0
773	0
9	0
11951	0
217	0
700	0
2178	0
981	0
4890	0
74	0
428	0
1952	0
41	0
155	0
13	0
274	0
11131	0
0	0
8	0
403	0
2	0
392	0
1033	0
101	0
0	0
0	0
0	0
424	0
55	0
5	0
153	20
332	0
43	2
33	1
2098	2
241	0
4127	0
18642	0
21	0
9	0
39	0
2134	0
1166	0
205	0
13	8
20	0
1	0
213	0
100	0
375	0
2	12
0	12
10159	0
38	0
0	0
32	0
7	0
1	0
0	0
151	0
0	0
36	0
40	0
1005	0
29	0
5	0
30	9
17	0
4701	0
0	2474
1252	2474
11	0
10713	0
8	0
0	0
52	0
48483	0
15	0
132	0
48	0
15	0
292	0
9202	0
2389	0
2	0
1131	0
4	0
128	0
0	17
8	17
45	0
0	0
56	0
5931	0
181	0
11	10
69	2
0	0
6	0
5410	0
1	6
0	6
1	0
0	0
0	10
8	10
190	0
3	0
4027	0
433	66
34	5
12	1
169	57
31	0
57	0
19	7
0	0
61	4
0	0
10	0
0	0
40	3
119	0
61	0
100	0
376	2
370	0
19	0
4	0
39	0
5	0
311	5
100	0
26	0
1895	0
0	0
56	0
99	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
12	2
0	7
5	6
2883	0
742	0
598	0
21	0
6	0
5158	0
65	61
0	19
186	42
75	0
0	41
47	41
6662	0
29	0
1	0
136	0
0	0
0	0
22	18
35	0
1	0
145	0
69	275
178	48
0	0
1	0
0	0
6	0
25	0
1	1
0	0
0	0
0	46
13	11
3667	0
102	0
614	0
33	0
46	0
1052	0
370	0
11503	0
2051	0
9	0
88	0
3	0
68	43
1833	0
21	6
1967	0
14	6
4	0
62	0
544	0
0	0
0	2
89	0
1082	0
18	0
12	0
94	32
64	0
186	0
10	0
0	198
75	198
3	1
225	0
59	0
11	0
126	0
533	0
118	0
1752	0
1	0
41	0
341	0
24	0
194	0
57	0
4110	0
0	0
0	0
1421	0
10	0
1059	0
9851	0
1173	0
236	0
77	0
104	0
31	0
378	101
273	22
230	0
53	0
160	0
1176	0
399	0
63	0
4197	0
13	0
127	0
0	0
274	0
3184	0
642	0
0	7
4	7
1127	0
32	0
26	0
20	19
0	19
161	0
13	13
0	13
10	0
151	0
303	0
14320	0
535	0
31163	0
0	0
0	0
0	0
96	0
747	0
321	0
290	0
1931	881
390	0
212	0
163	0
275	0
2016	0
8	0
467	0
1	0
2	0
207	2
56	0
1683	0
54	0
63	0
34	0
531	0
205	0
14	0
42	0
0	0
28	0
487	0
408	0
125	0
536	0
135	0
12	0
72	0
21	0
130	0
47	0
11	0
80	0
4	0
6	0
0	0
0	0
70	0
994	0
2	0
0	0
0	0
50	0
19	0
43	0
3	0
1	0
117	0
0	0
490	0
0	0
0	0
0	0
0	0
1339	6
24	9
918	0
100	0
3419	0
3	0
5548	0
4391	0
7243	0
4	0
239	0
1213	0
1	0
15	0
310	0
4	0
12	0
1049	0
22	0
16	0
56	0
305	0
1096	0
0	0
194	0
1124	0
13	0
46	0
1	2
0	2
105	12
0	193
835	193
159	0
147	0
193	0
91	0
165	0
1103	0
2595	0
2	0
407	0
77	0
19	0
303	0
1	0
3	0
0	0
2	0
141	0
965	0
24	0
0	0
31	0
307	0
70	0
981	0
834	2209
0	2209
163	0
291	0
5739	0
1921	0
2	1
5	0
459	0
264	0
0	0
8	0
361	0
4	0
198	0
1822	0
1061	0
15	0
961	0
41	0
10	0
9	0
13	0
32	0
0	0
0	0
172	0
9	0
15	0
15	0
39	0
24	0
5	0
342	0
22	0
3850	0
136	0
42	0
4696	0
93	0
164	1
247	0
52	0
88	0
2	0
1198	0
63	0
5	0
467	0
324	19
280	786
30	5
0	0
123	0
8	0
126	0
10	0
330	0
1	0
4	0
0	0
6	0
0	0
0	0
2	0
83	0
278	0
19	0
44	0
123	0
170	0
10	0
1796	0
5	0
2	0
27	0
78	0
0	0
43	0
0	0
0	1
0	0
27	0
0	0
0	0
340	0
1	0
157	193
276	193
1	0
49	59
0	59
5	0
2	0
0	0
4	0
108	0
39	0
7	0
2427	0
63	0
2635	0
0	0
13	23
3392	35
9	52
0	52
0	0
5	0
4	0
1	0
33	0
7	0
629	0
176	0
0	0
0	0
0	0
1032	0
0	0
1	0
60	0
0	0
700	113
7	1
1571	0
5	0
14	0
1959	0
3320	0
6	0
0	0
155	0
12	0
907	0
1	6
0	6
8350	0
280	0
716	0
0	0
561	165
39	0
332	0
2	0
38	0
76	0
637	0
13	0
137	0
1044	0
366	0
94	0
8849	0
114	1
27	0
264	0
16	0
0	0
4221	0
3568	0
629	0
2502	0
6	0
3683	0
52	0
418	0
21	0
551	0
25	0
306	0
4731	0
4342	0
42	692
18	15
16	0
19	0
22	3
19	0
12	0
76	3
12	4
105	0
134	0
471	0
8	0
2	0
3	0
78	0
4077	0
417	0
343	0
95	0
1522	0
178	0
90	0
36	0
98	2
40	0
16	0
29	0
84	0
26	0
0	1
6	0
100	0
18	1
3	0
1	0
1	0
188	0
467	0
28	0
604	0
17	0
4642	0
30	0
0	0
1	0
3	0
1282	0
5	0
0	0
187	0
34	0
130	0
770	0
0	0
213	0
1731	0
316	0
30	6
168	0
483	0
35	0
8	0
581	0
86	50
0	0
8	0
7	0
24	0
1687	0
63	0
88	0
13	0
2653	231
61	17
16	15
4512	0
416	0
32	0
48	0
1	0
0	0
137	0
1	0
11	0
2	0
590	0
2442	45
443	0
918	8
135	0
244	15
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
34	0
0	1
0	0
0	0
3	0
37	0
201	0
0	17
0	17
37	17
333	0
265	0
322	0
22	0
65	0
4662	0
8	12
1	12
152	0
176	0
389	0
62	0
26	0
73	0
281	0
3	7
1402	614
1	0
6	0
653	0
14	0
5	0
13	0
4	0
0	1085
644	1085
233	0
2827	0
782	0
31	0
10	1
686	0
2	3
0	1
2	0
30	0
0	0
41	0
15	0
0	1
2	1
0	0
168	0
38	0
9	0
245	0
0	0
31	0
26	0
137	5
80	11
61	0
411	0
0	0
0	0
0	0
0	0
7	0
0	0
3318	0
0	2
0	0
104	0
58	0
31	0
32669	0
1234	0
2252	0
47	0
1	0
59	0
4	0
1	0
278	0
248	0
1387	0
13	0
53	0
269	0
109	0
436	0
13	0
292	0
43	0
229	0
364	0
148	0
44	0
23	0
21	0
15	0
16	0
372	0
4	0
11160	0
48	0
966	0
10	0
85	0
0	94
70	99
56	0
1	0
30	0
21	0
24	0
240	0
628	0
75	0
740	653
1028	0
136	0
11	0
116	0
188	0
119	0
37	0
307	0
121	0
4	0
0	1
0	1
0	4
0	6
0	88
3	93
0	8
0	6
0	4
12	0
9	0
140	0
34	0
0	0
2915	0
0	0
0	0
13	0
3	0
6	0
3	0
1	0
3	0
30	0
383	0
700	0
12	0
7	0
89	0
539	0
59	0
40	0
68	0
1	148
1	0
7	0
8	0
117	0
48	0
3	0
136	0
8	0
3	0
7260	0
0	0
21	77
0	77
45	2
0	0
43	0
93	0
496	0
1374	0
136	0
0	0
0	0
280	162
834	595
4	3
0	0
219	389
143	76
4	0
63	8
5263	0
0	0
0	0
0	0
170	0
273	0
1	0
16	0
2743	0
15	0
9	12
0	12
608	0
194	0
66	1
413	1
3	1
0	13
15	0
6	0
5	0
2	0
3	0
146	194
0	194
13818	0
17830	0
0	36
66	36
5	0
4	0
4	0
57	0
2	0
0	3
479	135
33	0
190	0
0	0
62	0
1427	0
9671	0
1602	0
1071	0
3	0
19	6
44	0
61	0
441	0
1036	0
223	516
2	5
217	0
0	1
14	0
19	0
393	2
142	0
1772	0
1432	0
15	0
16	0
7	0
137	0
16	1
0	0
3	0
56	0
10	0
33	1
8	0
19	0
317	0
667	0
3461	1049
731	0
19	0
382	0
112	469
71	0
792	469
14	9
0	9
61	0
1698	0
76	0
766	0
492	0
1793	0
686	0
20	0
59	0
0	0
0	0
15	0
2	0
1028	0
0	0
9	0
5077	0
24	0
87	0
170	0
21	0
0	0
0	0
0	0
0	0
26	0
3	0
72	0
3954	0
406	0
37	0
9	0
0	0
0	0
1324	5
639	0
123	0
51	0
2332	0
9	0
343	0
0	0
18	0
5	0
38	0
26	0
343	0
52	10
153	134
40453	1
30966	1
1061	0
904	0
0	0
398	0
97	499
50	14
10	1
0	0
72	50
46	93
5563	0
40	0
276	0
10344	0
9	0
24	0
10	5
263	0
373	0
1366	0
252	2742
571	203
3244	0
646	0
311	0
2466	0
12828	0
25780	0
1551	0
823	0
581	0
20	0
852	0
276	0
1350	0
0	0
48	0
1	0
10	0
0	0
74	0
1604	0
48	0
39	0
353	0
2	0
1985	0
520	0
16	0
65	0
148	0
145	0
18	0
5	0
0	0
125	0
0	0
0	0
0	0
0	0
316	0
2001	0
281	0
1162	0
15	0
18	0
33	0
22	0
1	0
76	0
357	0
9466	0
3	0
19	0
31	0
23	0
12	0
0	0
0	0
67	8
83	29
49	9
51	0
99	0
271	0
1	0
2	0
26	0
96	135
0	1
0	0
3	0
0	0
0	0
7	0
11	0
0	0
232	0
0	1
0	0
0	0
0	0
1	29
1	0
3	0
0	0
720	0
53	0
2315	0
220	8
6	7
0	7
5	0
16297	0
6	0
19	44
60	60
172	37
273	124
1	368
259	0
818	0
758	0
1	0
151	0
880	0
142	0
275	0
188	0
0	487
265	487
5990	0
633	0
0	0
119	0
107	0
0	1
159	71
2210	0
6	0
1	0
257	0
483	0
74	0
19	0
21	0
3371	21
1380	0
83	0
246	0
1	0
122	16
428	0
0	1283
0	0
163	19
5350	0
12373	113
0	0
0	0
0	0
0	0
8	113
142	0
879	0
37	0
12	0
634	0
4250	0
7	0
1357	0
717	0
59	0
960	0
0	0
0	0
645	0
35	0
2910	0
15	0
347	44
14	0
2561	0
332	0
1814	0
354	12
0	0
10	0
0	0
7	3
639	0
3	0
3977	0
15	20
9	24
30	44
1	0
3	0
1461	8
34	0
723	0
3324	0
49	0
5	0
33	0
1224	0
428	4
45	0
3547	0
439	0
5	0
3	0
57	0
1	0
55	0
80	0
0	0
0	0
1565	0
58	0
214	0
42	0
4	0
1	0
7	0
1315	0
0	0
0	0
0	0
184	0
167	277
2	0
1	0
395	0
192	472
0	472
73	0
0	8
5	8
12	0
631	0
45	0
1328	0
478	0
22	0
2	0
0	0
0	0
37	0
138	0
2225	0
61	0
149	0
63	0
64	0
99	0
23	0
57	0
175	0
316	0
54	0
555	0
42	0
14	0
43	0
41	1
329	0
668	0
0	203
156	4172
28	32
36	0
0	0
11	0
1862	0
778	0
791	0
967	0
2278	0
1104	0
27	0
5	0
50	0
46	0
26	0
0	2
56	445
237	125
9	0
20	0
48	0
23	0
1371	0
0	70
24	70
20	0
0	0
19	0
39790	2499
0	2
0	0
834	766
1	0
140	0
254	0
896	0
1690	0
183	8
174	0
357	0
28	0
8	0
18	0
330	0
8	0
23	0
208	0
1605	0
2	0
2883	0
10364	0
316	0
760	0
0	0
1263	0
9	0
261	0
391	0
23	0
9	0
2838	0
24	0
47	0
2	0
8	0
0	0
395	0
2	0
1	0
1081	0
35	0
0	0
90	0
877	0
0	0
0	0
0	0
0	0
3	0
299	0
13	0
24	0
5	0
115	0
14	9
291	0
69	0
146	0
2	0
2	0
2	0
0	0
95	0
123	0
0	0
53	0
127	0
225	0
0	0
0	0
59	0
19	0
121	0
0	0
26	0
10	0
4	0
148	0
1054	0
242	0
2118	0
739	0
20	0
317	0
4	0
17	0
14	0
1	0
0	0
15	0
0	0
1	24
0	21
5	1
1008	1
1558	0
0	0
0	0
588	0
16	0
159	0
8	0
218	1
5589	0
1885	0
569	0
99	0
4	0
3246	0
3112	7
3130	0
2016	0
112	1
24	0
9	0
11	0
298	0
157	0
5	0
629	0
146	0
12	0
244	0
3090	0
1	0
412	1
0	46
0	367
72	0
326	0
690	0
40	0
37	0
5	0
12	0
279	0
2	0
329	0
2541	0
706	0
392	0
90	2
994	257
0	8
458	46
237	156
3	0
342	70
2	0
7	0
1	0
0	851
145	851
249	0
4	0
25	0
881	0
613	12
16	1
0	65
1	65
0	32
28	7
26	0
0	0
24	38
0	38
164	13
48	0
4	2
0	303
0	232
1	849
0	4
0	2
2	4
466	3814
0	3489
0	0
101	0
0	0
135	0
153	0
0	0
250	0
1406	0
9	0
3817	0
944	0
0	0
64	0
7	0
1	0
14	0
30	0
1225	6
1993	0
1141	0
180	0
0	24
20	24
426	0
106	67
0	3
14	0
81	0
409	0
111	0
2	0
0	0
204	0
29	0
38	0
34	0
361	0
51	0
334	0
73	0
116	0
804	0
3	0
43	0
430	0
1	0
134	0
947	0
110	0
22	0
773	0
15	0
3	0
463	1470
0	1470
0	19059
7664	19059
9604	0
0	7269
4561	7269
42	0
9	0
3	0
251	0
294	0
83	0
918	0
504	0
437	0
199	0
5	0
12	0
4	0
191	0
713	0
328	0
127	0
0	0
0	0
0	0
0	0
55	16
146	0
73	0
0	0
0	0
17	0
100	0
926	0
74	0
10	0
2	0
138	0
2808	0
2087	0
25	0
3332	0
15	0
15	0
11	0
0	0
121	4
0	2
0	0
0	0
315	12
678	0
81	0
0	0
53	0
10	0
329	0
258	0
86	0
