UniqueCount	AmbigCount
672	0
0	0
0	0
0	0
6	0
276	178
22	0
582	0
22	8
0	0
10	8
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
3	0
0	0
0	0
0	0
0	0
0	0
351	0
22	0
968	0
22	0
9	0
3	0
2	0
0	0
3567	0
12	0
55	0
19	0
2734	584
1	0
2626	1
379	0
2	0
173	0
67	0
535	11
4258	11
927	0
2508	0
0	74
30	74
62	0
18	0
94	17
463	0
236	0
271	0
2	0
304	0
212	0
2304	0
8	0
20	0
1132	3875
199	0
106	0
65	0
153	0
42	0
6	0
66	0
12	0
142	0
67	0
11	0
205	0
9	0
0	2
3	0
650	0
206	0
3055	0
18	0
163	0
228	0
112	0
1018	0
270	0
215	0
1014	0
254	0
54	0
2940	0
480	0
5	0
355	0
10	0
1	1
7	1
75	1
258	0
29	0
536	0
2	0
274	0
18	0
170	0
71	0
5098	0
31	0
552	0
53	0
2	0
84	0
25	0
62	0
837	0
22	0
753	0
182	0
393	0
204	0
154	0
0	0
17	0
429	0
175	0
55	0
0	556
28	556
39	0
0	0
0	0
115	0
61	0
47184	36
159	3
38620	1
67	0
65	0
90	0
444	0
55	27
188	0
390	0
214	0
199	0
52	0
6914	0
423	0
1990	0
202	0
434	0
1303	0
2138	0
24	0
139	0
169	0
13	0
364	0
63	0
33	0
0	0
0	0
0	0
39	0
2	0
36	0
37	1
407	0
910	0
15	0
120	0
70	3
0	0
604	0
52	0
601	0
0	0
0	0
1	0
47	0
7	0
80	0
78	4
137	0
0	0
19	0
0	0
2	0
7	0
185	0
371	0
107	0
18	0
0	0
55	0
18	1
1494	0
21	0
362	0
897	0
250	0
1862	0
3	0
1	0
1099	0
1191	0
19	0
0	0
14	0
892	0
475	0
229	130
3	0
0	0
191	0
241	0
21	0
6	0
1330	55
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1590
964	1590
6	0
1178	0
121	0
0	0
89	0
16	0
68	0
404	0
190	267
255	267
36	0
4	0
1483	0
13	0
143	5
0	0
0	0
0	0
0	0
2033	0
22	0
14	0
2	6
3074	0
0	6
1375	0
169	0
421	0
14	0
29	15
0	15
12467	0
235	0
152	5
38	0
1379	1170
15	64
0	0
14	0
6	0
518	0
239	69
0	69
179	0
107	0
2	0
1405	0
72	0
2	0
2	0
57	0
84	0
7	0
0	0
52	0
18	0
8	0
684	0
12	0
2	0
683	0
6	0
229	0
8	0
1575	0
104	0
212	0
145	0
441	0
461	0
21	0
368	14
1147	0
52	0
6	0
19	0
274	0
1177	0
725	0
896	0
30	6
1277	0
157	0
24	0
26	0
15	0
141	0
271	0
2098	0
3	0
14	0
8	0
163	0
52	0
2396	0
790	0
36	0
3	0
299	0
264	0
182	0
5264	0
103	0
5422	0
76	0
139	0
110	0
814	0
1768	0
4	0
62	0
1199	0
337	0
1091	0
4235	0
38	0
34	0
75	0
21	70
4253	0
130	0
346	0
59	0
2	0
179	0
229	0
121	107
0	78
0	107
12	0
548	0
70	0
338	0
49	0
59	66
23	5
6	1
1	6
0	4
1	0
0	0
32	14
11	8
28	0
0	0
1	0
0	0
1	0
11	0
7	0
0	12
13	12
2822	0
0	0
0	0
0	0
116	1
150	1
3832	0
79	0
9	0
98	0
0	0
0	0
916	0
1	0
16	0
173	0
51	0
8	0
76	0
9	10
0	644
1	4
51	0
205	0
109	0
0	0
29	0
486	0
230	0
591	0
159	0
0	10
3	10
1780	0
26	6
38	6
114	0
0	0
70	0
522	0
547	0
61	0
76	0
85	0
119	0
13	0
26	0
1483	0
0	0
0	0
0	0
0	0
0	0
332	0
368	0
271	0
54	0
1281	0
93	0
390	0
65	0
0	0
46	0
0	0
278	0
269	0
1556	0
1349	0
40	0
12	0
0	0
662	0
1871	0
571	0
443	0
67	0
59	0
631	0
0	0
0	3
196	0
10	0
172	0
26	0
63	0
9	8
430	0
9	0
14	0
2	0
585	0
74	317
184	2
475	0
0	0
0	0
2894	0
14	0
29	0
120	0
0	3
4	1
4	0
241	0
1	0
424	0
319	0
648	0
605	0
317	0
7	0
0	0
474	0
45	1
4	0
1	0
237	261
0	4
0	1
0	10
0	2
1389	0
33	0
0	13
30	13
32	0
349	0
272	0
1784	0
23	0
0	25
48	25
194	0
275	0
921	0
1	1
1	1
64	0
0	0
84	0
0	0
0	0
50	0
280	0
7	0
1	0
92	0
31	2
24	2
55	291
0	291
5638	0
77	0
92	0
931	0
348	0
2024	593
0	593
435	0
97	0
27023	0
27	0
9	1
163	0
0	0
0	0
0	1
0	3
18	1
2	1
254	1
230	0
402	0
32	0
52	0
387	0
5	0
67	0
22	0
289	0
117	0
12	0
45	0
53	0
11	0
35	0
23	0
0	920
0	972
670	972
17337	3318
376	298
0	273
169	0
928	0
699	0
2644	0
1325	0
34	42
0	42
14	0
266	0
364	0
1148	0
0	0
24	0
31	0
139	0
290	0
11	0
8	0
16	0
8	0
2	0
3	0
0	0
0	0
0	0
0	0
66	0
144	0
0	0
0	0
0	0
126	1
128	0
464	0
69	0
0	0
0	0
0	0
3	0
83	14
357	25
20	0
22	0
811	187
103	11
12	0
36	0
270	0
19	8
1	0
0	0
0	1
0	0
141	8
0	9
0	0
13	0
11	0
16	2
18	0
216	0
213	0
661	0
2603	0
1037	0
546	0
1265	0
19	0
3	6
1	6
0	0
15	0
11	0
36	359
2	0
9	0
1767	0
287	1031
0	1031
111	0
198	0
1877	0
476	0
1035	0
593	0
21	21
0	21
21	0
367	0
7	0
2	0
49	0
2194	0
660	0
561	82
24	0
18	0
5	3
1777	0
34	0
4	7
13	25
12	0
2	0
2426	0
7	3
29	21
3	0
359	0
405	0
56	196
18	44
36	23
0	23
10	0
15	0
361	0
132	0
10605	0
0	0
89	0
28	0
77	0
452	0
282	0
13	4
190	6
0	0
25	4
7	3
2069	0
128	0
7728	0
59	0
4	1
4	0
90	3
771	0
20	0
605	0
1057	3
1939	3
308	0
2649	0
171	0
5	0
13	0
93	0
2	0
4	0
48	0
466	0
1397	0
1346	0
2635	0
9	10
41	6
91	0
166	0
0	0
8361	0
20	0
48	0
7	10
0	10
8	0
60	0
3	1
29	0
49	0
5	0
48	0
0	0
0	0
2435	0
15	0
188	0
8	0
61	0
112	0
4648	0
75	0
315	0
29	0
0	0
0	0
0	0
54	0
2356	0
292	0
29	0
4321	0
8	0
1337	0
1	0
0	0
82	0
39	0
36	0
110	0
164	0
144	0
2382	0
51	0
1	0
0	285
0	0
7	25
6	1
0	0
1249	0
2	0
0	0
0	0
0	0
935	0
69	0
3	1
6	1
148	0
8	0
6	0
780	0
0	0
12	0
7	0
0	0
8	0
0	0
111	12
984	0
0	0
240	0
0	286
526	286
111	0
7	0
0	0
24	0
59	0
0	0
6	0
162	0
30	0
701	0
50	5
21	12
0	0
0	0
48	0
0	0
0	117
0	0
7	0
146	0
10784	0
90	0
513	0
167	0
0	0
0	0
321	0
1352	0
101	0
209	0
4	0
1402	0
24	0
77	0
27	3
0	3
1	3
962	0
80	0
8	0
8	0
6	0
111	0
174	2
629	0
54	0
115	0
0	0
594	0
7	0
24	0
2600	0
0	0
75	0
479	0
55	0
246	86
16	29
19	10
361	0
8	0
0	1
8	3
1	0
4	0
70	0
438	0
5268	0
5589	0
1382	0
707	0
813	0
408	0
6896	0
528	0
867	0
0	0
0	0
0	0
0	0
8	1
336	0
0	0
1	0
11	0
131	0
91	0
21	0
64	44
842	28
14	30
0	3
3	11
10	25
0	0
0	1
323	0
173	0
89	0
1474	0
254	0
0	0
6	1
2723	401
100	0
9	0
55	0
80	0
90	0
1908	0
2526	0
0	0
205	0
177	0
358	0
799	0
98	0
29	0
81	0
133	0
191	0
3220	0
29995	0
393	0
7	0
724	0
960	0
63	0
235	39
10	0
1418	0
76	0
390	0
2050	0
771	0
1	0
0	0
117	0
506	0
118	0
90	0
20	0
8	0
5	0
7	3
0	0
0	0
101	0
8	0
0	0
686	0
8	0
2	0
72	0
32	0
576	9
15	0
3340	79
31	0
64	0
1	6
4	0
68	0
24	0
24	0
145	0
1	0
32	233
10	6
112	0
43	0
41	0
73	0
33	0
715	0
70	551
0	101
1773	0
210	0
268	0
0	0
0	0
0	0
29	0
0	0
0	0
1113	0
54	0
4	0
0	0
9	0
41	0
66	0
104	0
3	0
0	0
481	0
3	0
0	0
0	0
0	0
0	665
345	36
0	23
1	0
1	0
0	497
402	497
0	415
271	0
33	0
1254	0
339	0
2031	0
36	0
0	0
130	0
280	48
1316	0
873	0
42	0
133	0
783	0
0	0
127	0
67	0
33	0
0	0
542	0
100	0
31	0
10	0
0	0
66	11
632	0
0	0
0	0
0	0
0	0
0	0
16	0
15	0
23	0
3	0
0	0
4	0
4	0
3388	0
71	0
54	0
2	12
18	0
541	132
88	0
10	0
0	0
144	0
3	0
675	0
5372	0
3	0
58	0
17	0
17	0
385	0
0	0
356	0
74	0
255	0
7	0
2	0
774	0
143	0
95	0
45	0
5	0
40	0
1	2
0	0
290	0
1127	0
114	8
15	0
15	0
269	0
36	0
54	0
60	0
554	0
0	0
0	0
0	0
0	0
90	0
8	0
576	0
7	0
3	0
122	0
55	0
1014	2
556	2
1970	0
244	0
54	0
377	0
29	0
637	0
2	0
2	0
33	0
22	0
0	0
3388	0
758	0
43	0
301	0
108	0
41	0
3	0
33	3
65	0
594	0
23	0
123	0
168	0
41	1
42	0
1127	0
7	0
28	0
0	200
43	167
268	605
201	84
3127	0
2714	0
706	0
146	0
19	0
21	0
302	0
328	0
71	0
3955	0
920	0
1655	0
51	0
2332	0
55	0
5	0
141	0
113	0
153	0
622	0
77	0
3002	0
154	3
152	0
10474	0
4412	0
351	0
19	26
0	26
10	0
72	0
5634	0
69	0
215	0
35	0
0	1
0	0
0	0
6	0
35	0
99	0
962	0
85	0
510	0
0	2
3	2
0	0
250	0
361	0
296	2
9	0
20	2
42	0
480	0
0	0
0	0
10	0
112	0
0	0
0	0
0	0
223	0
0	0
0	0
0	0
0	0
126	19
86	27
0	75
82	770
0	1
0	1
1	1
18	4
338	891
8	0
1	0
0	0
104	0
109	0
0	0
0	0
1120	0
23	0
583	0
65	0
526	0
181	8
48	0
123	0
249	16
46	0
4376	0
97	0
144	0
897	0
9	0
1745	0
13	40
3	0
21	0
146	0
83	0
5	0
398	0
7	0
225	0
322	0
93	0
119	0
2345	0
105	146
289	0
163	0
102	0
170	0
12180	0
438	0
1071	1
112	1
12	0
0	10
9	10
1020	0
180	0
6	0
284	42
747	0
1691	0
279	0
1783	0
931	0
19	0
1432	0
3361	0
644	0
10899	0
757	0
19	552
73	552
339	0
15	0
52	0
47617	0
412	0
149	0
4	0
44	62
0	62
114	45
0	45
387	0
0	332
53	332
750	0
64	0
214	17
105	0
14	0
33	0
0	0
2	0
6	0
251	0
64	0
54	0
529	0
282	0
47	0
40	0
5	0
2	0
579	0
410	0
17298	2832
5	0
159	0
32	0
52	0
39	0
14	0
243	0
957	0
114	0
188	0
203	0
1234	1238
0	1238
368	0
38	0
466	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
3564	0
1043	0
106	1
620	0
2177	0
625	0
18738	0
8	0
204	0
343	0
3991	0
1534	0
343	0
5879	6572
391	0
863	0
97	0
15	1
27	0
11	0
104	0
63	0
405	0
1062	0
211	0
294	0
11	0
148	0
0	0
1	0
9	12
589	0
40833	20759
349	0
34876	20759
2035	0
545	0
56	0
1544	0
221	0
62	0
0	0
131	47
14	2
0	831
0	1
1	462
425	0
46	0
106	0
78	0
19	0
809	0
570	0
47	234
0	234
111	0
298	0
517	0
226	0
672	0
304	0
1170	0
113	0
288	0
981	290
0	290
2	18
215	45
117	0
75	0
22	18
0	18
360	0
11	0
43	0
1798	0
18	0
144	0
554	0
34	0
3	6
130	23
4	0
46	0
60	0
47	0
0	0
140	0
776	0
10	0
76	0
99	0
166	0
644	0
17	3
267	0
8	0
133	374
0	374
5	0
16	0
32	0
3	0
0	0
27	0
0	0
282	0
0	0
0	0
1944	0
19	0
2678	0
10	0
8	0
62	0
1579	0
137	0
1039	0
1011	0
24	0
11	0
184	0
1085	0
106	0
16	0
4753	0
0	0
0	0
0	0
4	0
19	90
0	73
13	0
0	0
55	0
358	7
4	0
1318	0
13	8
0	8
176	0
148	0
11	3
17	0
75	0
102	0
499	0
383	0
552	0
63	0
4	5
0	5
0	0
0	0
2	0
3780	0
65	0
9	0
27	0
552	0
261	0
16	3
0	0
0	0
78	0
0	0
0	0
0	0
41	0
0	0
35	0
138	0
66	0
1481	0
10	0
85	110
0	110
147	0
110	0
15	0
113	0
4	0
72	0
4	0
4	0
46	0
433	0
152	0
2	0
8983	0
221	0
719	0
128	0
6	0
470	0
26	0
68	0
1	0
24	0
135	0
224	0
5	0
0	0
6	10
6	0
49	0
637	0
1243	0
0	0
53	0
133	0
10	0
2	0
9	0
0	0
0	0
25	0
5	0
53	0
11	0
4	0
1	0
0	13
6	13
7	1
253	4
15971	73
136	0
2	0
0	0
67	15
0	0
0	0
11	29
0	0
59	0
0	0
1	0
0	0
257	0
4	0
2	0
409	0
69	0
185	0
10	0
3988	0
0	0
0	0
11	0
0	0
0	2
137	831
0	0
36	1
936	462
1007	0
34	0
38	0
0	0
0	0
0	0
124855	8494
138	0
28	0
35	0
127	0
3	0
90	0
145	0
14	0
76	0
2046	47
0	0
61	0
546	0
468	0
836	0
54	71
10	64
240	0
94	1
169	0
10	0
33	0
215	0
359	0
19	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
77	0
0	0
62	0
0	112
0	0
1	0
1611	0
234	0
0	0
62	1
458	0
0	0
31	0
54	0
75	0
243	0
49	0
0	0
2	0
0	642
138	642
10	0
34	0
157	0
0	0
0	0
148	0
0	0
123	0
13	0
0	0
0	0
0	0
0	0
1	0
37	0
2	0
91	0
282	1
0	65
377	66
0	7
0	66
2	0
908	0
105	0
23	0
8	0
63	0
48	0
92	0
0	0
132	0
21	0
123	0
29	0
804	0
263	0
79	0
5	0
2	0
777	0
1	0
0	0
707	396
0	0
283	396
0	0
1598	0
172	0
12	0
1881	1
62	0
3331	0
2	0
30	1
68	0
8	0
24	0
51	0
14	0
8	0
159	0
2481	0
424	0
69	0
95	0
1	0
10	0
0	530
206	530
78	0
23	0
0	20
34	20
110	0
83	0
1	0
280	0
0	0
11	0
37	0
182	0
2	5
13	0
264	0
51	0
2	0
0	0
0	0
0	0
110	0
30	0
0	0
1	0
93	23
16	5
59	109
1130	0
20	0
63	0
31	0
662	0
106	0
118	0
10	0
0	0
0	0
69	0
122	0
300	0
154	0
1740	0
0	0
9	8
180	66
17	19
0	19
43	0
767	0
44	0
28	0
0	0
64	0
18	3
77	7
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
576	0
0	0
269	0
2	0
1	0
166	0
80	0
382	1
0	0
2729	0
35	0
37	0
36	0
0	0
0	0
0	0
0	0
272	0
82	0
1	0
459	13
178	0
175	0
2728	0
62	0
1294	0
586	0
1867	0
174	0
191	0
4	0
0	0
42	0
4	0
1892	0
0	0
28	0
37	0
23	0
24	0
197	0
1	11
14	8
167	0
5	0
28	2
1	0
94	0
4	0
22	0
0	0
0	0
0	0
3	0
1014	42
580	0
1734	0
206	0
4073	0
8	31
0	31
81	0
0	0
46	0
0	0
0	0
1298	0
79	0
214	0
73	0
3	0
67481	0
65	0
0	0
71	419
0	419
0	0
4	0
20264	19
178	0
10655	0
61	0
47	0
679	0
203	0
1392	0
58	0
1681	0
745	0
0	0
2696	0
904	0
16	2601
113	2601
7	0
9640	0
789	0
114	0
418	0
1310	0
908	0
772	0
2	0
467	0
9	0
2113	0
177	0
317	0
3	0
424	0
2	0
1	0
2029	0
416	0
1681	0
1844	0
46	0
190	0
1152	0
138	0
3	0
145	0
20	0
105	0
61	1
0	0
0	0
291	0
0	0
0	0
1776	0
1804	0
303	0
774	0
1	0
1140	0
24	87
395	277
5	0
19	0
1949	0
2218	0
642	0
95	0
0	29
5	29
665	0
1405	0
80	0
1	0
120	0
26	2
2142	0
24	0
6	0
0	22
87	22
2125	0
1	0
3482	0
39	0
36	0
146	0
0	0
690	0
45	0
561	1
3833	0
1	0
186	0
0	0
2317	0
0	0
65	0
144	0
0	0
65	369
6	18
0	18
0	366
0	0
87	156
1967	247
4305	0
187	0
895	0
615	0
2	0
9	0
226	0
30	0
167	0
1871	0
122	0
150	0
146	0
2	0
9	0
430	0
21	0
5621	0
84	0
194	0
775	0
513	0
1773	0
13	0
3	0
1	0
0	0
49	0
290	0
6	0
847	0
53	0
32	0
1237	0
796	0
1208	0
7	0
5	0
1650	0
0	0
99	0
1244	0
8	0
0	0
1	0
7	0
0	0
2362	0
3279	0
5066	0
1824	0
4	0
77	0
561	0
1279	0
1987	0
184	17
0	0
0	0
0	0
4	0
2	23
3	0
541	0
659	0
0	761
458	761
45	0
48	0
10495	0
11	0
424	0
480	0
582	0
156	0
354	0
4568	0
504	0
4849	0
1271	0
88	0
953	0
361	0
2418	0
251	0
154	0
1675	0
259	0
549	0
1031	0
32	0
1396	0
2384	0
121	0
8	0
0	12
9	12
536	0
620	0
76	0
57	0
801	0
2347	0
386	0
517	0
12044	0
133	0
889	0
1184	0
2037	0
916	0
202	0
348	0
571	0
148	0
519	0
255	0
173	0
6559	0
0	0
52	0
3169	0
51	0
692	0
626	0
68	0
0	0
0	0
3	0
332	0
36	0
15	0
103	7
94	0
32	3
67	2
972	2
775	3
1602	0
2851	0
55	0
7	0
15	0
43	0
496	1
2	0
8	6
13	0
0	0
205	0
80	0
837	0
6	10
0	10
11180	0
115	0
0	0
20	0
8	0
2	0
4	0
4933	0
15	0
38	0
36	0
436	0
2	0
2	0
27	4
49	0
2496	0
0	1159
699	1159
17	0
1242	0
1	0
0	0
226	0
25847	0
6	0
341	3
32	0
6	0
1077	3
5312	0
1222	0
2	0
2974	0
13	0
74	0
0	12
7	12
38	0
0	0
267	0
68263	0
551	0
7	7
29	1
0	0
57	11
2374	0
4	3
0	3
0	0
0	0
0	6
5	6
174	0
17	0
3035	0
203	34
24	3
8	0
261	85
647	0
25	0
16	11
0	0
93	2
0	0
12	0
0	0
36	1
104	0
47	0
323	0
287	1
549	0
66	0
2	0
76	0
2	0
723	9
565	0
56	0
4339	0
1	0
45	0
109	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
587	0
23	10
0	4
25	13
923	0
621	0
134	0
20	0
56	0
2332	0
65	21
0	5
148	16
162	1
0	78
121	78
10	0
9	0
92	0
63	0
0	0
0	0
1	2
171	0
7	0
123	0
13	39
343	30
1	0
8	0
0	0
83	0
184	0
0	1
0	0
0	0
0	63
42	16
2499	0
68	0
551	0
38	0
78	0
573	0
249	0
1363	0
829	0
15	0
137	0
121	46
192	91
714	0
73	17
1287	0
75	17
6	0
218	1
663	0
0	0
0	0
417	0
442	0
24	0
303	0
59	23
83	0
167	0
9	0
0	114
39	114
79	0
58	0
8	0
18	0
762	0
348	0
40	0
299	0
1	0
109	0
336	0
92	0
156	0
272	0
3684	0
0	0
0	0
837	0
11	0
493	0
3665	0
544	0
383	0
152	0
72	0
524	0
94	35
257	22
263	0
33	0
192	0
5391	0
1323	0
565	0
13246	0
26	0
264	0
5	0
127	0
2306	0
293	0
0	47
12	47
1453	0
21	0
169	0
23	29
0	29
416	0
60	52
0	52
67	0
1029	0
404	0
3497	0
126	0
11920	0
0	1
0	0
1	0
83	0
376	0
849	0
533	0
1251	463
2353	0
365	0
289	0
218	0
1817	0
287	0
206	0
0	0
0	0
195	1
54	0
709	0
38	0
208	0
5	0
103	0
283	0
44	0
33	0
0	0
42	0
1972	0
782	0
253	0
203	0
255	0
1	0
376	0
310	0
355	0
38	0
66	0
262	0
23	0
4	0
0	0
0	0
53	0
661	0
5	0
1	0
0	0
226	0
91	0
89	0
2	0
0	0
15	0
2	0
316	0
0	0
0	0
1	0
0	1
560	2
19	0
762	0
32	0
2313	0
34	0
3025	0
2307	0
4176	0
29	0
224	0
266	0
4	0
12	0
357	0
4	0
562	0
2383	0
427	0
846	0
196	0
306	0
247	0
0	0
4	0
179	0
17	0
238	0
8	4
0	4
43	8
0	151
604	151
441	0
281	0
5	0
1	0
229	0
653	0
393	0
2	0
163	0
53	0
2	0
102	0
2	0
0	0
6	0
7	0
284	0
2626	0
117	0
35	0
32	0
1448	0
41	0
286	0
360	696
0	696
62	0
113	0
3559	0
1191	0
10	5
19	0
389	0
644	0
0	0
11	0
291	0
61	0
2026	0
603	0
458	0
11	0
622	0
69	0
30	0
3	0
5	0
80	0
0	0
0	2
45	0
59	0
100	0
11	0
325	0
32	0
6	0
173	0
59	0
6284	0
41	0
50	0
148	0
7	0
89	2
133	0
31	0
52	0
11	0
376	0
278	0
34	0
1158	0
187	21
7	35
5	2
0	0
273	0
10	0
863	0
59	0
238	0
0	0
0	0
0	0
21	0
0	0
0	0
1	0
226	0
261	0
14	0
22	0
88	0
469	0
61	0
572	0
70	0
38	0
177	0
87	0
20	0
176	0
0	0
0	2
0	1
24	0
0	0
0	0
232	0
3	0
99	135
186	135
2	0
28	37
0	37
40	0
39	4
0	0
53	0
433	0
149	1
167	1
2346	0
37	0
1369	0
0	0
1	7
2199	29
18	42
0	42
5	0
113	0
22	0
7	0
140	0
13	0
132	0
55	0
0	0
0	0
0	0
628	0
0	0
1	0
44	0
0	0
443	131
4	0
69	0
3	0
34	0
16807	0
27610	0
3	0
0	0
61	0
30	0
1880	0
1	20
0	20
7696	0
378	0
568	0
0	0
503	156
307	0
148	0
3	2
170	2
47	0
581	0
6	0
130	0
702	0
134	0
87	0
3432	0
180	11
77	0
375	0
157	0
6	0
6622	0
6493	0
257	0
662	0
16	8
1548	0
156	0
229	0
195	0
180	0
55	0
326	0
6628	0
287	0
41	592
19	6
48	0
16	0
21	0
26	0
26	0
545	46
7	2
29	0
53	0
357	0
0	0
0	0
0	0
100	0
1171	0
217	0
415	0
73	0
678	0
86	0
68	0
34	0
27	0
313	0
10	0
307	0
53	0
46	0
0	0
19	0
83	0
24	0
0	0
1	0
0	0
310	0
817	0
86	0
1175	0
19	0
2247	0
26	0
0	0
38	0
27	0
3555	0
16	0
4	0
305	1
27	0
322	0
486	0
0	0
112	0
1621	0
427	0
4	2
644	0
922	0
148	0
7	0
136	0
58	44
13	0
5	0
6	0
77	0
395	0
23	0
217	0
3	0
609	73
134	18
40	40
1018	0
341	0
93	0
51	0
4	0
60	0
2633	0
15	0
124	0
30	0
247	0
240	5
67	0
204	3
99	0
186	2
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
201	0
0	0
0	0
0	0
11	0
166	0
73	1
0	38
0	37
106	38
183	0
724	0
343	0
50	0
251	0
4192	0
4	5
1	5
4063	0
4471	0
934	0
41	0
24	0
724	0
259	0
3	6
502	181
70	0
14	0
83	0
79	0
90	0
7	0
3	0
0	284
177	284
458	0
1433	0
109	0
29	0
2	0
686	0
1	0
2	4
4	0
41	0
1	0
29	0
129	0
1	0
1	0
0	0
560	0
375	0
1	0
271	0
0	0
22	0
49	0
132	4
221	21
34	0
351	0
0	0
0	1
0	0
0	0
8	0
0	0
347	0
0	0
0	0
64	0
67	0
9	0
14567	0
4261	0
1360	0
124	0
0	0
87	0
3	0
0	0
416	0
1464	0
584	0
33	0
824	0
381	0
82	0
130	0
45	0
168	0
132	0
643	0
358	0
2058	0
657	0
119	0
73	0
215	0
50	0
259	0
103	0
20708	0
61	0
292	0
248	0
55	0
0	186
139	192
42	0
4	0
231	0
45	0
23	0
317	0
324	0
157	0
1019	962
1129	0
1465	0
64	0
899	0
60	0
39	0
35	0
508	0
60	0
5	0
0	7
0	6
0	16
0	13
0	109
3	121
0	31
0	26
0	22
274	0
15	0
77	0
61	0
2	0
1064	0
0	0
0	0
218	0
3	0
44	0
590	0
108	0
380	0
34	0
306	0
75	0
8	0
4	0
106	0
330	0
25	0
12	0
57	0
0	124
0	0
29	0
21	0
842	0
63	0
0	0
78	0
3	0
1	0
4394	0
3	0
201	831
0	831
14	5
0	0
298	0
56	0
196	0
700	0
312	0
0	0
0	0
120	94
1772	1619
14	10
0	0
187	298
453	168
42	0
11	1
774	0
0	0
0	0
0	0
69	0
106	0
5	0
35	2
2603	2
19	0
5	11
0	11
360	0
12	0
2	0
188	0
0	0
0	16
17	0
0	0
18	0
62	0
2	0
284	326
0	326
9575	0
13624	0
0	629
823	629
20	0
5	0
4	0
14	0
0	0
22	5
140	41
109	0
163	0
0	0
32	0
528	0
5403	0
1068	0
505	0
4	1
38	9
300	0
455	0
227	0
2122	0
260	700
0	1
1278	0
4	0
23	0
92	0
412	0
57	0
372	0
423	0
4	0
30	0
15	0
87	0
13	0
0	0
13	0
86	0
20	1
7	0
93	0
14	0
463	0
279	0
1126	382
1271	0
61	0
210	0
351	1500
41	0
2382	1500
14	14
0	14
16	0
2028	0
54	0
1045	0
1127	0
2083	0
309	0
42	0
217	0
3	0
2	0
10	0
90	0
624	0
0	0
17	0
8589	0
60	0
42	0
428	0
11	0
0	0
0	0
0	0
0	0
85	0
87	0
193	0
1344	0
227	0
72	0
29	0
3	0
0	0
1322	1
65	0
166	0
24	0
872	0
6	0
1956	1
6	1
53	0
61	0
178	0
87	0
423	0
110	35
50	18
30133	0
19480	0
540	0
2610	0
68	0
99	0
174	1005
21	2
10	2
0	0
19	15
11	26
2968	0
173	0
173	0
4733	0
155	0
83	0
69	55
117	0
124	0
254	0
245	2657
558	216
934	0
179	0
137	0
2055	0
65862	0
118466	0
685	0
1001	0
179	0
70	0
268	0
167	0
899	0
8	0
34	0
0	0
4	0
1	0
124	0
976	0
53	0
20	0
481	0
9	1
1183	0
189	0
255	0
15	0
1033	0
20	0
14	0
8	0
4	0
84	0
0	0
0	0
0	0
0	0
53	0
1415	0
356	0
501	0
19	0
0	0
1	0
78	0
13	0
517	0
201	0
9747	0
11	0
0	0
35	0
116	0
17	0
0	0
0	0
3	3
11	2
4	2
6	0
12	0
102	0
0	0
4	0
103	0
25	29
1	2
0	0
7	0
1	0
0	0
13	0
34	0
0	0
148	0
0	0
0	0
0	0
7	1
0	10
7	0
5	0
0	0
509	0
99	0
3095	0
170	0
8	13
0	13
20	0
13353	0
3	0
38	64
143	168
336	59
423	215
0	389
116	0
536	0
962	0
30	0
72	0
281	0
236	0
267	0
31	0
0	115
65	115
3633	0
496	0
0	0
154	0
77	0
0	0
48	32
2038	0
48	0
1	0
196	0
429	0
269	0
98	0
211	0
3008	20
631	0
28	0
176	0
1	0
30	3
99	0
1	812
0	0
100	13
3482	0
4291	37
0	0
0	0
0	0
0	0
15	37
115	0
523	0
158	0
80	0
1130	0
1752	0
18	0
2322	0
396	0
57	0
395	0
0	0
0	0
1643	0
100	0
867	0
304	0
403	37
37	0
2084	0
113	0
3438	0
67	3
1	0
15	0
0	0
4	3
2250	0
17	0
1907	0
22	11
5	31
37	42
2	0
14	0
834	4
99	0
367	0
1586	0
34	0
159	0
142	0
1341	0
145	4
61	0
9331	0
209	0
0	0
0	0
191	0
1	0
44	0
127	0
0	0
0	0
708	0
33	0
370	0
185	0
3	0
5	0
4	0
626	0
0	0
0	0
0	0
181	0
184	378
4	0
2	0
1163	0
58	136
0	136
258	0
0	0
0	0
16	0
1144	0
162	0
290	0
187	0
91	0
177	0
0	0
0	0
31	0
87	0
1050	0
55	0
280	0
126	0
36	0
27	0
162	0
98	0
12	0
109	0
42	0
526	0
50	0
83	0
94	0
38	0
709	0
1944	0
0	65
53	1221
29	35
41	0
0	0
12	0
98	0
365	0
134	0
47	0
1316	0
1288	0
6	0
4	0
54	0
71	0
76	0
0	1
15	150
64	28
28	0
62	0
145	0
12	0
1888	0
0	532
206	532
150	0
4	0
58	0
45852	2832
0	1
0	0
740	737
0	0
59	0
662	0
1737	0
1287	0
248	0
67	0
94	0
