UniqueCount	AmbigCount
1215	0
2794	0
3	0
179	0
560	0
21	0
522	0
119	0
75	0
1	0
0	0
0	0
184	0
4	0
86	0
15	0
654	0
713	0
56	0
237	0
53	2
0	0
496	0
189	0
218	0
0	0
0	0
10	0
66	0
3	0
28	0
122	1
329	0
0	0
39	0
0	9
20	9
72	0
355	0
281	0
3	0
11	0
0	0
33	0
5	0
1969	0
93	0
361	0
119	0
180	0
1295	0
4	0
2918	0
743	0
757	0
48	0
1	0
15	0
1161	0
303	0
104	84
4	0
0	0
271	0
130	0
99	0
1	0
6653	162
0	1
0	0
0	162
0	0
0	0
0	0
0	0
0	0
0	0
170	0
43	0
135	0
9	1
0	0
0	0
0	1027
597	1027
0	0
30	0
11	0
0	0
206	0
3	0
114	0
820	0
104	92
172	92
19	0
3	0
6065	0
35	0
197	1
0	0
0	0
0	0
0	0
803	0
1	0
62	0
0	0
787	0
0	0
466	0
809	0
600	0
0	0
98	77
0	77
7099	0
168	0
310	0
25	0
1090	889
6	20
1	0
22	30
11	4
508	0
774	179
64	179
168	0
66	0
9	0
807	0
50	0
2	0
0	0
126	0
79	0
28	0
2	0
42	0
7	0
14	0
326	0
52	0
9	0
331	0
72	0
2947	0
12	0
4447	0
210	0
300	0
277	0
389	0
1200	0
60	0
905	18
1241	0
75	0
34	0
40	0
2784	0
555	0
684	0
1568	0
0	2
830	0
98	0
41	0
1	0
7	0
7	0
479	0
276	0
29	0
78	0
41	0
23	0
4	0
59	0
64	0
49	0
1	0
53	0
591	0
49	0
7137	0
158	0
608	0
183	0
96	0
167	0
933	0
945	0
7	0
142	0
923	0
626	0
12	0
2595	0
116	0
53	0
174	0
3	33
896	0
304	0
2514	0
46	0
6	0
25	0
0	0
133	102
0	79
0	102
6	0
564	0
45	0
63	0
82	0
29	26
24	5
58	3
0	4
23	4
7	0
1	0
29	5
101	27
36	0
0	0
0	0
0	0
16	0
120	0
59	0
0	58
44	58
782	0
0	0
0	0
0	0
278	3
221	3
1867	0
48	0
11	0
32	0
1	4
0	0
548	0
0	0
86	0
709	0
125	0
32	0
1	0
1	0
0	743
1	23
1	0
625	0
752	0
0	0
24	0
1837	0
463	0
408	0
380	0
0	1
1	1
2749	0
39	23
41	23
51	0
0	0
563	0
258	0
1226	0
12	0
149	0
13	0
165	0
178	0
78	0
1898	0
0	0
0	0
394	0
0	0
0	0
206	0
1163	0
1006	0
114	0
241	0
399	0
681	0
174	0
2	0
114	0
11	0
2421	0
143	0
1663	0
3092	0
140	0
48	0
0	0
48	0
216	0
261	0
213	0
49	0
50	0
1433	0
20	0
0	4
138	0
19	0
298	0
35	0
82	0
8	0
553	0
30	0
397	0
4	0
74	0
319	1751
185	1
36	0
0	0
0	0
90	0
35	0
61	0
321	0
0	66
346	235
42	0
279	0
3	0
575	0
1131	0
1720	0
5450	0
119	0
76	0
39	0
1500	0
186	1
23	0
2	0
142	233
12	13
8	3
0	10
0	10
2326	0
24	0
0	65
90	65
0	0
1043	0
328	0
3143	0
34	0
0	119
203	121
368	0
501	0
372	0
0	1
0	1
8	0
12	0
49	0
0	0
0	0
172	0
249	0
13	0
13	0
123	0
52	4
38	4
18	212
0	212
2384	0
177	0
34	0
287	0
85	0
2119	761
0	761
495	0
51	0
17124	0
44	0
7	0
174	0
0	0
0	0
0	235
9	66
1016	83
222	83
82	0
16	0
76	0
21	0
245	0
55	0
1	0
87	0
52	0
110	0
149	0
20	0
287	0
224	0
34	0
30	0
69	0
0	62
0	64
58	64
46555	5309
509	439
0	413
51	0
699	0
900	0
2266	0
2075	0
20	281
0	281
11	0
1844	0
376	0
1695	0
0	0
33	0
67	0
1	0
45	0
4	0
35	0
42	0
3	0
7	0
0	0
0	0
0	0
0	0
4	0
116	0
1446	0
0	0
0	0
0	0
2	0
11	0
260	0
35	0
0	0
0	0
0	0
1	0
41	7
43	5
3	0
2	0
290	154
56	18
0	0
2	0
0	0
11	7
0	0
0	0
0	0
0	0
0	0
0	11
1	2
0	0
0	0
0	1
21	0
12	0
73	0
417	0
3904	0
1671	0
588	0
1645	0
85	0
3	6
0	6
1	0
29	1
14	0
74	318
36	0
45	0
2603	0
225	1480
0	1480
269	0
138	0
410	0
1186	0
96	0
23	0
5	2
0	2
1	0
99	0
19	0
2	0
68	0
556	0
155	0
85	35
10	0
10	0
1	0
523	0
75	0
5	3
206	274
1	0
4	0
21	0
2	0
2	4
1	0
43	0
26	0
345	1992
18	81
205	259
0	255
44	0
41	0
320	0
105	0
499	0
0	0
53	0
0	0
6	0
355	0
287	0
2	1
82	0
0	0
41	15
10	9
692	0
37	0
2085	0
49	0
7	0
10	0
62	4
907	0
109	0
451	0
1288	2
1382	2
3	0
1663	0
287	0
2	0
11	0
22	1
13	0
13	0
130	0
724	0
79	0
708	0
13118	0
8	3
100	6
1257	0
1191	0
0	0
1550	0
23	0
6	0
1	5
0	5
29	0
121	0
1	2
95	0
86	0
29	0
80	0
0	0
0	0
3688	0
46	0
10	0
118	0
79	0
105	0
3306	0
4	0
30	0
218	0
1	0
0	0
0	0
116	0
1012	0
270	0
259	0
10864	0
22	0
51	0
0	0
0	0
3	0
53	0
51	0
762	0
46	0
144	0
513	0
154	0
226	0
18	812
0	0
21	74
820	92
18	23
834	0
18	0
6	0
0	0
0	0
363	0
356	0
51	0
168	0
127	0
96	0
24	0
408	0
0	0
299	0
33	0
9	1
4	0
0	0
417	39
2523	0
0	1
255	0
0	473
516	473
19	0
21	0
1	0
32	0
62	0
0	0
2	0
353	0
446	0
941	0
150	5
475	74
14	0
10	0
130	0
0	0
131	116
0	0
46	0
328	0
11304	0
276	0
669	0
114	0
0	0
0	0
452	0
1382	0
54	0
282	0
2	0
926	0
30	0
19	0
28	3
0	22
8	6
161	0
183	1
6	0
8	0
0	0
321	0
91	0
1006	0
38	0
21	0
2	0
355	0
12	0
1	0
1524	0
0	2
126	0
10	0
171	0
5007	2021
439	991
42	75
606	0
33	0
0	0
11	8
0	0
39	0
166	0
429	0
11983	0
9482	0
1157	0
150	0
12	0
474	0
9583	0
786	0
2150	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
1	0
15	0
165	0
3	0
37	0
0	1
1	0
5	1
0	2
13	18
11	6
0	0
0	0
94	0
440	0
31	0
312	0
315	0
0	0
63	12
7250	1301
91	0
22	0
142	0
127	0
102	0
2712	0
2620	0
5	0
760	0
279	0
2319	0
374	0
15	0
27	0
16	0
21	0
60	0
220	0
13754	0
18	0
11	0
345	0
536	0
119	0
144	26
37	0
963	0
130	0
516	0
1523	0
1541	0
3	0
0	0
306	0
625	0
209	0
8	0
56	0
28	0
3	0
0	0
0	0
0	0
176	0
36	0
0	0
240	0
4	0
10	0
143	0
32	0
1105	13
3	0
471	29
79	0
96	0
1	6
20	0
117	0
54	0
57	0
157	0
4	0
57	76
10	4
198	0
76	0
250	0
62	0
185	0
468	0
8	1336
0	367
3241	0
145	0
816	0
0	0
1	0
0	0
21	2
1	0
1	2
738	0
28	0
8	0
11	0
19	0
20	0
161	0
281	0
1	0
1	0
812	0
0	0
0	0
0	0
0	0
0	647
231	18
3	15
1	1
10	0
0	1138
723	1138
0	940
725	0
86	0
925	0
182	0
1281	0
113	0
1	0
44	0
7	0
971	0
780	0
0	0
170	0
334	0
0	0
22	0
30	0
84	0
0	0
375	0
88	0
45	0
83	0
4	1
80	20
1477	0
0	0
0	0
0	0
0	0
0	0
11	0
49	0
24	0
0	0
0	0
8	0
16	0
781	0
57	0
43	0
0	1
2	1
618	194
83	0
38	1
6	0
32	0
10	0
1561	0
3060	0
136	0
277	0
245	0
7	0
98	0
0	0
449	0
160	0
638	0
16	0
18	0
96	0
15	0
57	0
40	0
219	0
14	0
0	2
1	0
1267	0
2211	0
87	2
204	0
16	0
53	0
246	0
51	1
168	0
826	0
0	0
0	0
0	0
0	0
164	0
107	0
1241	0
13	0
10	0
3594	0
53	0
93	0
112	0
6	0
161	0
0	0
178	0
91	0
980	0
2	0
7	0
12	0
22	0
0	0
1462	0
1275	0
10	0
575	0
28	0
307	0
13	0
61	2
2420	0
188	0
4	0
70	0
24	0
130	1
25	0
2277	0
1	0
17	0
0	266
27	140
375	460
217	74
4677	0
2422	0
802	0
238	0
55	0
11	0
627	0
185	0
241	0
1397	0
1980	0
626	0
65	0
283	0
232	0
5	0
124	0
18	0
133	0
583	0
182	0
419	0
311	12
31	0
7723	0
5088	0
202	0
49	155
0	155
22	0
77	0
5572	0
64	0
412	0
45	0
0	0
0	0
0	0
52	0
23	0
139	0
3314	0
185	0
136	0
0	5
9	5
2	0
121	0
235	0
300	0
9	0
3	0
13	0
151	0
2	0
0	0
54	0
255	0
1	0
0	0
0	0
302	0
0	0
0	0
0	0
0	0
55	6
55	4
0	38
44	520
0	0
0	0
1	3
30	3
266	568
27	0
0	0
6	0
333	0
162	0
0	0
0	0
313	0
34	0
840	0
93	0
130	0
1834	10
69	0
271	0
888	25
51	0
2731	0
393	0
438	0
757	0
97	0
2642	0
43	143
1	0
62	0
346	0
179	0
17	0
992	0
30	0
304	0
342	0
35	0
24	0
2081	0
22	21
157	0
264	0
304	0
15	0
12979	0
1589	0
2018	2
255	2
48	0
0	112
69	112
1803	0
2435	0
13	0
223	42
1641	0
1140	0
1880	0
2465	0
1814	0
11	0
1701	0
3546	0
2428	0
5968	0
1033	0
11	432
45	432
218	0
80	0
192	0
19544	0
437	0
83	0
4	0
66	195
0	195
149	54
0	54
388	0
0	693
55	693
411	0
61	0
70	12
237	0
13	0
54	0
0	0
14	0
26	0
1	0
1147	0
24	0
3	0
46	0
29	0
75	0
9	0
2	0
26	0
132	0
7056	1527
16	0
580	0
136	0
223	0
163	0
27	0
142	0
250	0
240	0
321	0
89	0
162	259
0	259
344	0
97	0
1089	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
190	0
2004	0
96	1
472	0
148	0
1825	0
2006	0
39	0
381	0
674	0
1422	0
1828	0
520	0
4048	7141
1695	0
522	0
297	0
20	0
32	0
6	0
82	0
357	0
1063	0
2060	0
635	0
1297	0
93	0
210	0
0	0
6	0
11	57
932	6
2697	1522
257	0
3647	1522
190	0
262	0
96	0
57	0
144	0
82	0
0	0
62	18
207	30
0	686
0	4
0	660
666	0
1	0
8	0
50	0
9	0
1012	0
606	0
22	180
0	180
93	0
182	0
1201	0
603	0
703	0
633	0
267	0
332	0
12	0
147	19
0	19
4	2
21	4
367	0
52	0
86	105
0	105
104	0
6	0
164	0
1964	0
37	0
10	0
431	0
130	0
6546	3374
107	12
0	0
11	0
90	0
53	0
7	0
1012	0
3027	0
86	0
110	0
27	0
19	0
3785	0
1	3
841	0
16	0
97	519
0	519
14	0
17	0
3	0
1	0
0	0
41	0
6	0
271	0
2	0
0	0
3383	0
49	0
4673	0
7	0
53	0
82	0
873	0
172	0
842	0
648	0
9	0
39	0
264	0
189	0
57	0
20	0
4872	0
0	0
0	0
0	0
3	1
7	47
0	45
33	0
0	0
47	0
337	4
2	0
456	0
132	169
0	169
235	0
330	1
15	1
47	0
52	0
20	0
1725	0
1387	0
1132	0
405	0
17	28
0	28
12	0
5	0
3	0
2656	0
82	0
62	0
140	0
527	0
108	0
42	9
0	0
0	0
49	0
0	0
0	0
0	0
118	0
0	0
207	0
146	0
24	0
279	0
1	0
34	45
0	45
328	0
394	0
31	0
14	0
57	0
77	0
2	0
20	0
486	0
912	0
5	0
6	0
7319	0
285	0
571	0
92	0
13	0
218	0
63	0
84	0
1	0
108	0
215	0
109	0
13	0
0	0
36	31
33	0
407	0
3895	0
32	0
82	0
57	0
594	0
56	0
0	0
55	0
0	0
0	0
94	0
30	0
142	0
15	0
17	0
21	0
0	150
73	150
22	0
171	1
3928	9
2	0
12	0
0	0
38	6
0	0
0	0
0	23
0	0
254	0
13	0
60	1
20	0
737	0
23	1
7	0
1031	0
452	0
2529	0
1	0
3628	0
6	1
0	1
21	0
0	0
0	30
74	686
0	0
151	4
1273	660
886	0
32	0
206	0
0	0
0	0
0	0
159473	17872
39	0
67	0
7	0
2	0
0	0
159	0
219	0
17	0
67	0
506	9
1	0
110	0
840	0
290	0
1125	0
149	158
39	143
128	0
182	4
107	0
1	0
90	0
130	0
244	0
42	0
0	0
81	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
208	0
0	0
263	0
0	3
0	0
129	0
1692	0
418	0
0	0
85	0
383	0
0	0
226	0
139	0
115	0
254	0
247	0
3	0
26	0
0	4267
607	4267
76	0
33	0
221	0
0	0
0	1
58	0
0	0
171	0
2	0
0	0
0	0
0	0
0	0
1	0
34	0
5	0
69	0
134	0
0	192
760	193
0	20
0	193
2	0
274	0
414	0
193	0
5	0
9	0
1	0
111	0
0	0
34	0
15	0
162	0
7	0
974	0
99	0
120	0
15	0
7	0
1887	0
8	0
0	0
0	559
0	0
954	559
0	0
134	0
331	0
7	0
1896	1
70	0
3913	0
3	0
3	0
61	0
6	0
65	0
10	0
117	0
26	0
164	0
1675	0
592	0
9	0
100	0
1	0
42	0
0	2128
470	2128
87	0
50	0
0	1
1	1
10	0
33	0
15	0
1065	0
0	0
2	0
114	1
77	0
1	1
27	0
118	0
87	0
5	0
211	0
286	0
0	0
29	0
28	0
0	1
1	1
23	8
24	4
18	51
1514	0
6	0
20	0
6	0
107	0
0	0
12	0
0	0
2	0
0	0
3	0
56	0
212	0
43	0
380	0
0	0
39	12
211	27
2	5
0	5
16	0
764	0
3	0
20	0
0	0
239	0
5	0
62	15
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
903	0
0	0
101	0
0	0
4	0
220	0
81	0
247	0
0	0
77	0
52	0
54	0
17	0
0	0
0	0
0	0
0	0
315	0
115	0
0	0
808	17
185	0
749	0
2944	0
281	0
2645	0
612	0
5791	0
549	0
177	0
3	0
0	0
8	0
44	0
1260	0
30	0
3	0
22	0
126	0
10	0
144	0
8	28
5	5
295	0
104	0
74	0
3	0
137	0
22	0
49	2
0	0
0	0
0	0
2	0
1016	46
666	0
3790	0
223	0
2009	0
4	38
0	38
74	0
0	0
17	0
0	0
0	0
788	0
18	0
65	0
216	0
47	0
106061	0
59	0
0	0
25	217
0	217
1	0
3	0
7937	9
238	0
10708	0
68	0
9	0
446	0
22	0
836	0
198	0
138	0
23	0
0	0
3748	0
1495	0
37	3100
125	3100
48	0
7399	0
5226	0
133	0
225	0
789	0
1094	0
1445	0
72	0
1324	0
75	0
2696	0
56	0
783	0
4	0
276	0
0	0
2	0
1683	0
231	0
333	0
4993	0
54	0
104	0
723	0
178	0
4	0
48	0
60	0
179	0
23	1
0	0
0	0
2098	0
0	0
0	0
585	0
1063	0
328	0
1589	0
0	0
809	0
28	109
835	600
36	0
318	0
5527	0
618	0
2909	0
70	0
0	16
4	16
1639	0
798	0
346	5
0	0
8	0
29	4
3882	0
93	0
32	0
0	54
152	54
5458	0
0	0
779	0
96	0
56	0
278	0
0	0
482	0
174	0
789	0
3438	0
1	0
230	0
0	0
168	0
0	0
275	0
111	0
0	0
112	1053
17	84
0	84
0	1046
1	0
67	109
653	83
432	0
42	0
549	0
144	0
4	0
3	0
191	0
5	0
632	0
1074	0
77	0
41	0
135	0
27	0
26	0
633	0
85	0
3711	0
97	0
772	0
705	0
224	0
1102	0
3	0
12	0
0	0
0	0
45	0
284	0
15	0
212	0
216	0
90	0
2341	0
599	0
506	0
40	0
8	0
182	0
0	0
329	0
219	0
61	0
0	0
0	0
104	0
1	0
662	0
967	0
20591	0
1956	0
5	0
161	0
1794	0
4508	0
2046	0
352	12
0	0
0	0
0	0
0	0
9	3
53	0
107	0
110	0
0	1186
328	1186
74	0
179	0
771	0
47	0
199	0
350	0
882	0
760	0
627	0
2537	0
566	0
1761	0
1361	0
115	0
557	0
494	0
3178	0
1475	0
524	0
1400	0
157	0
218	0
3361	0
76	0
317	0
2938	0
187	0
10	0
0	89
56	89
953	0
1451	0
191	0
101	0
880	0
6843	0
444	0
265	0
6008	0
243	0
882	0
2357	1
1011	0
4337	0
337	0
501	0
994	0
406	0
1120	0
11	0
280	0
10537	0
0	0
37	0
1153	0
100	0
140	0
595	0
205	0
0	0
0	0
0	0
434	0
144	0
21	0
204	9
142	0
139	3
113	1
964	2
762	0
2727	0
5656	0
310	0
12	0
52	0
8	0
964	1
49	0
22	6
16	0
0	0
165	0
9	0
22	0
3	9
0	9
6704	0
225	0
0	0
48	2
19	1
1	0
0	0
599	0
4	0
93	0
73	0
120	0
9	0
4	0
51	5
859	0
2005	0
0	677
236	677
8	0
282	0
11	0
0	0
429	0
14199	0
24	0
265	4
5	0
3	0
542	4
6609	0
4364	0
3	0
1891	0
21	0
298	0
0	5
6	5
59	0
0	0
171	0
106932	0
162	0
5	5
36	1
0	0
2	1
446	0
31	22
0	22
5	0
2	0
0	56
22	56
258	0
279	0
2075	0
207	34
23	1
4	1
220	42
37	0
79	1
45	12
0	0
137	0
0	0
4	0
0	0
107	0
162	0
89	0
94	0
318	0
173	0
85	0
11	0
76	0
3	0
1758	24
1721	0
219	0
772	0
1	0
92	0
140	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
45	9
0	13
8	7
1017	0
338	0
1982	0
74	0
5	0
768	0
409	225
0	55
2185	170
117	1
0	39
46	39
65	0
5	0
141	0
45	0
0	0
0	0
67	96
1212	0
0	0
2302	0
55	327
72	12
0	0
24	0
0	0
15	0
76	0
1	5
0	0
0	0
0	64
99	51
1729	0
193	0
442	0
55	0
56	0
727	0
542	0
67	0
696	0
2	0
167	0
170	44
34	19
1793	0
252	67
2899	0
402	67
6	0
161	0
402	0
0	0
0	2
947	0
365	0
84	0
166	0
82	48
158	0
631	0
87	0
0	284
49	284
2	0
107	0
30	0
13	0
1592	0
155	0
131	0
41	0
2	0
106	0
307	0
41	0
134	0
57	0
3557	0
0	0
0	0
2043	0
82	0
593	0
3751	0
500	0
226	0
73	0
169	0
20	0
175	42
35	2
496	0
130	0
640	0
1060	0
691	1
123	0
4205	0
19	0
401	0
86	0
213	0
478	0
258	0
0	72
11	72
759	0
5	0
30	0
61	74
0	74
299	0
8	17
0	17
5	0
5720	0
405	0
4122	0
136	0
14331	0
0	0
0	0
0	0
79	0
121	0
404	0
1971	0
1999	1347
286	0
510	0
35	0
396	0
1136	0
96	0
356	0
2	0
0	0
233	0
66	0
871	0
119	0
38	0
0	0
276	0
310	0
339	0
168	0
0	0
175	0
3323	0
830	0
475	3
340	0
476	0
14	0
85	0
23	0
119	0
81	0
4	0
488	0
50	0
108	0
0	0
0	0
35	2
131	0
2	0
0	0
0	0
816	0
859	0
237	0
4	0
0	0
51	0
4	0
847	0
0	0
0	0
2	0
1	2
1449	1
1768	560
318	0
40	0
2222	0
6	0
2320	0
2108	0
7090	0
85	0
1074	0
1348	0
29	0
100	0
110	0
60	0
347	0
606	0
200	0
8	0
35	0
506	0
868	0
1	0
22	0
484	0
58	0
209	0
8	29
0	29
69	6
0	126
679	126
95	0
35	0
61	0
13	0
253	0
367	0
771	0
6	0
262	0
51	0
1	0
34	0
3	0
0	0
4	0
6	0
147	0
241	0
92	0
94	0
14	0
26	0
11	0
630	0
106	312
0	312
106	0
240	0
5168	0
524	0
15	19
46	0
312	0
474	0
1	0
60	0
128	0
24	0
198	0
1106	0
1934	0
1	0
1158	0
324	0
4	0
1	0
13	0
360	0
0	1
1	0
106	0
175	0
2	0
45	0
183	0
6	0
17	0
346	0
25	0
539	0
48	0
379	0
1	0
3	0
179	1
287	0
102	0
128	0
4	0
889	0
150	0
3	0
642	0
315	12
1	2
19	1
0	0
14	0
6	0
31	0
20	0
133	0
0	0
16	0
0	0
45	0
0	0
0	0
1	0
148	0
522	0
3	0
80	0
117	0
1178	0
116	0
541	0
176	0
157	0
522	0
242	0
2	0
396	0
0	0
0	1
0	0
66	0
0	0
0	0
612	0
0	0
13	7
36	7
5	0
52	53
0	53
32	0
136	14
0	0
92	0
98	0
163	0
19	0
3052	0
28	0
1930	0
0	0
37	39
2300	17
42	161
0	161
26	0
0	0
48	0
39	0
179	0
2	0
12	0
282	0
0	0
0	0
4	0
847	0
0	0
1	0
50	0
0	0
805	183
42	8
0	0
0	0
31	0
37445	0
57228	0
45	0
0	0
25	0
6	0
532	0
3	28
0	28
4092	0
85	0
8	0
0	0
451	97
577	0
127	0
21	0
250	0
282	0
774	0
11	0
128	0
638	0
263	0
240	0
3277	0
61	3
36	0
1104	0
91	0
65	0
8689	0
12038	0
270	0
1212	0
4	1
1905	0
11	0
447	0
104	0
224	0
51	0
323	0
912	0
2	0
0	607
1	9
1163	11
52	0
36	1
45	0
20	0
1309	26
56	11
68	0
83	0
283	0
10	0
6	0
91	0
109	0
3609	0
42	0
148	0
56	0
476	0
224	0
126	0
232	0
39	0
30	0
55	0
346	0
191	0
154	0
0	3
12	0
208	0
30	0
0	0
10	0
4	0
890	0
2069	0
504	0
1114	0
20	0
15	0
9	0
0	0
2	0
0	0
16115	0
274	0
0	0
526	2
40	0
314	0
487	0
1	0
258	0
2275	0
534	0
26	8
1079	0
1123	0
53	0
0	0
457	0
2	0
9	0
41	0
33	0
99	0
1635	0
31	0
57	0
41	0
1130	173
165	52
17	12
776	0
307	0
317	0
44	0
8	0
60	2
296	0
5	0
51	0
39	0
1225	0
446	8
167	0
312	2
79	0
119	3
4	0
19	0
0	0
0	0
0	0
0	0
0	1
1	0
68	0
0	0
0	0
9	0
28	0
315	0
178	0
0	36
0	32
183	36
106	0
348	0
636	0
339	0
81	0
5827	0
0	0
0	0
241	0
202	0
304	0
95	0
79	0
4316	0
55	0
9	17
1416	440
25	0
60	0
535	0
67	0
7	0
12	0
16	0
0	1149
582	1149
545	0
1675	0
222	0
33	0
22	5
627	0
0	0
6	6
6	0
32	0
5	0
171	0
140	0
2	0
2	0
0	0
435	0
14	0
5	0
70	0
5	0
63	0
4	0
128	6
282	49
104	0
676	0
0	0
4	0
0	0
0	0
13	0
0	0
55	0
0	2
0	0
196	0
4	0
30	0
16347	0
3067	0
989	0
24	0
6	0
397	0
2	0
0	0
765	0
370	0
1387	0
63	0
846	0
761	0
244	0
154	0
53	0
758	0
418	0
62	0
474	0
594	0
127	0
328	0
100	0
11	0
76	0
209	0
7	0
37246	0
761	0
488	0
72	0
94	0
0	107
43	112
92	0
3	0
432	0
67	0
57	0
403	0
359	0
1206	0
485	454
1764	0
1722	0
99	0
399	0
181	0
115	0
302	0
1164	0
426	0
35	0
0	7
0	5
0	14
0	11
0	156
3	164
0	45
0	33
0	24
45	0
12	0
2	0
3	0
3	0
1087	0
0	0
0	0
72	0
0	0
116	0
618	0
46	0
93	0
98	0
287	0
93	0
61	0
9	0
68	0
365	0
85	0
50	0
49	0
0	149
0	0
36	0
5	0
29	0
36	0
2	1
171	0
4	0
2	0
2408	0
5	0
184	1439
0	1439
56	0
0	0
278	0
85	0
179	0
1406	0
527	0
0	0
0	0
1	96
1	484
0	5
0	0
0	350
235	698
106	0
6	1
545	0
0	0
0	0
0	0
94	0
487	0
4	0
80	0
3599	0
11	0
5	7
0	7
623	0
0	0
0	0
537	0
0	0
0	23
9	0
12	0
32	0
62	0
3	0
139	244
0	244
10144	0
4960	0
0	1084
962	1084
8	0
7	0
0	0
16	0
5	0
23	4
0	5
19	0
196	0
0	0
64	0
1136	0
8401	0
368	0
894	0
5	6
126	23
583	0
19	0
103	0
151	0
141	302
0	0
245	0
11	0
301	0
115	0
1990	3
120	0
1628	0
14	0
1	0
7	0
5	0
96	0
40	0
0	0
6	0
92	0
10	0
13	0
11	0
17	0
549	0
136	0
1247	217
314	0
94	0
280	0
346	345
24	0
302	345
52	76
0	76
37	0
2957	0
288	0
753	0
230	0
794	0
343	0
293	0
208	0
3	0
3	0
66	0
19	0
714	0
2	0
3	0
13360	0
175	0
194	0
592	0
5	0
0	0
0	0
0	0
0	0
89	0
53	0
41	0
4474	0
14	0
57	0
135	0
43	0
3	0
1493	0
250	0
346	0
15	0
150	0
26	0
2859	0
153	0
351	0
532	0
199	0
30	0
163	0
146	56
119	115
3552	0
3199	0
439	0
373	0
1	0
134	0
64	549
68	16
10	0
0	0
50	35
25	79
284	0
63	0
111	0
5686	0
406	0
106	0
76	123
205	0
162	0
105	0
184	2224
178	75
40	0
124	0
175	0
1340	0
93190	0
161406	0
1222	0
1934	0
342	0
20	0
624	0
145	0
1039	0
11	0
100	0
4	0
7	0
1	0
97	0
2505	0
98	0
21	0
478	0
29	11
2734	0
389	0
51	0
61	0
327	0
36	0
36	0
8	0
6	0
503	0
0	0
0	0
0	0
0	0
48	0
215	0
96	0
548	0
235	0
0	0
1	0
42	0
23	0
188	0
233	1
948	0
6	0
2	0
184	0
192	0
32	0
0	0
0	0
20	3
39	15
19	5
25	1
69	0
239	0
9	0
5	0
22	0
14	36
3	1
0	0
14	0
16	4
0	4
41	0
90	0
0	0
792	0
0	1
0	0
0	0
12	0
0	3
5	0
1	0
0	0
216	0
127	0
1250	0
111	6
15	23
0	23
48	0
2616	0
0	0
53	90
112	102
337	63
391	181
1	583
110	0
498	0
471	0
57	0
78	0
1263	0
550	0
285	0
54	0
0	115
47	115
1128	0
656	0
0	0
230	0
161	0
0	0
60	27
892	0
30	0
0	0
179	0
219	0
666	0
381	0
175	0
4645	15
118	0
11	0
186	0
1	0
1231	17
176	0
0	692
0	0
77	23
654	0
4472	27
0	0
0	0
0	0
0	0
69	27
252	0
779	0
62	0
26	0
1511	0
252	0
19	0
858	0
740	0
30	0
295	0
0	0
0	0
311	0
18	0
1363	0
4	0
590	64
60	0
250	0
108	0
2149	0
478	10
0	0
8	0
53	0
4	5
1042	0
18	0
3104	0
28	29
27	67
85	96
1	0
20	0
3082	1
138	0
658	0
1111	0
38	0
115	0
443	0
1466	0
696	12
26	0
1635	0
648	0
6	0
0	0
317	0
0	0
33	0
22	0
0	0
0	0
637	0
337	0
974	0
47	0
6	0
1	0
7	0
235	0
0	0
0	0
0	1
146	0
82	229
9	0
0	0
844	0
60	247
0	247
145	0
0	6
1	6
102	0
628	0
108	0
408	0
700	0
393	0
201	0
0	0
0	0
45	0
1049	0
1392	0
333	0
544	0
100	0
79	0
35	0
90	0
620	0
9	0
485	0
98	0
3253	0
179	0
19	0
254	0
83	0
217	0
1639	0
0	51
28	1219
47	46
117	0
0	0
37	0
11	0
145	0
246	0
528	0
663	0
460	0
1732	2
77	0
178	0
264	0
148	0
7	9
14	214
143	69
5	0
57	0
329	0
20	0
2251	0
0	101
26	101
30	0
7	0
22	0
29033	1527
0	4
0	0
1194	1059
4	0
118	0
131	0
2560	0
974	0
295	0
73	0
79	0
38	0
20	0
310	0
354	0
39	0
89	0
259	0
2034	0
15	3
1760	0
3066	0
324	0
51	0
1	0
2604	0
24	0
554	0
155	0
427	0
18	0
1245	0
21	0
42	0
5	0
16	4
20	0
874	0
206	0
1	0
1693	0
258	0
0	0
33	0
542	0
7	6
0	6
0	0
0	0
20	0
537	0
46	0
35	1
14	0
741	0
43	47
792	0
8400	0
253	0
7	3
60	0
20	0
0	0
148	0
104	0
3	0
181	0
104	0
41	0
0	0
0	0
155	0
0	0
116	0
1	0
31	0
31	0
5	0
904	0
229	0
680	0
487	0
869	0
33	0
122	0
11	0
26	0
31	0
3	0
0	0
229	0
0	0
0	31
0	30
37	5
120	0
555	0
0	0
0	0
90	0
25	0
226	0
14	0
56	0
550	0
2433	0
492	0
1574	0
41	0
20256	0
4080	11
75	0
1160	0
285	11
105	1
182	0
66	0
80	0
28	0
147	0
1067	0
149	0
38	0
577	0
5878	0
11	0
512	0
0	39
0	335
369	0
635	0
332	0
15	0
106	0
28	0
52	0
105	0
7	0
96	0
378	0
135	0
6	0
27	0
5630	1180
0	63
98	76
96	330
0	0
16	9
0	0
0	0
1	0
0	747
82	747
50	0
2	0
16	0
1070	0
301	1
17	7
0	0
0	0
