UniqueCount	AmbigCount
150	0
124	0
0	0
0	0
0	2
116	1
242	0
801	0
84	0
0	0
0	0
0	0
4	0
47	13
423	25
29	3
37	0
1317	308
150	18
14	0
81	1
389	0
32	3
1	0
3	0
0	0
0	0
232	20
0	12
0	3
70	0
97	0
95	2
64	0
283	0
447	0
207	0
4866	0
790	0
451	0
1035	0
29	0
2	20
2	20
1	0
75	0
28	0
62	404
2	0
8	0
2141	0
241	1151
0	1151
160	0
382	0
2747	0
981	0
1510	0
1187	0
55	32
0	32
43	0
561	0
15	0
13	0
70	0
431	0
90	0
673	115
15	0
17	0
4	4
2182	0
107	0
40	11
14	20
13	0
1	0
3150	0
14	10
16	6
4	0
81	0
764	0
135	499
20	63
154	119
0	116
29	0
33	0
219	0
207	0
25699	0
0	0
144	0
14	0
127	0
578	0
325	0
30	13
406	8
1	0
43	11
23	13
2405	0
235	0
7039	0
144	0
2	0
4	0
145	8
603	0
60	0
442	0
266	2
549	2
1018	0
3365	0
199	0
6	0
46	0
122	0
6	0
5	0
57	0
1128	0
1328	0
589	0
1449	0
19	11
57	6
444	0
249	0
0	0
7785	0
18	0
94	0
9	19
0	19
16	0
148	0
3	3
57	0
148	0
15	0
124	0
0	0
0	0
2554	0
24	0
189	0
13	0
124	0
153	0
4823	0
190	0
720	0
83	0
0	0
0	0
0	0
92	0
1596	0
355	0
84	0
7133	0
17	0
5093	0
0	0
2	0
90	0
89	0
66	0
31	0
387	0
234	0
2402	0
95	0
8	0
1	454
0	0
11	27
6	1
0	1
1668	0
11	0
1	0
0	0
1	0
885	0
76	0
12	0
13	0
197	0
34	0
15	0
362	0
0	0
7	0
12	0
2	0
7	0
0	0
230	18
1003	0
0	0
424	0
0	501
509	501
133	0
13	0
3	0
47	0
74	0
0	0
36	0
248	0
12	0
320	0
19	0
13	5
0	0
0	0
54	0
0	0
0	236
0	0
24	0
182	0
13264	0
278	0
689	0
268	0
0	0
0	0
503	0
1591	0
202	0
93	0
3	0
380	0
21	0
79	0
26	6
0	13
0	0
779	0
120	0
18	0
14	0
5	0
201	0
257	1
1124	0
66	0
201	0
1	0
1021	0
6	0
94	0
2430	0
0	2
117	0
1515	0
56	1
251	125
31	65
28	2
812	0
36	0
0	0
18	7
5	0
23	0
80	0
741	0
5965	0
5080	0
1138	0
1368	0
1002	0
507	0
6269	0
541	0
916	0
0	0
2	0
0	0
0	0
11	1
532	0
0	0
3	0
16	0
336	0
168	0
35	0
29	8
208	7
4	3
0	9
3	6
38	77
0	0
1	0
479	0
661	0
65	0
2368	0
384	0
1	0
2	3
1823	223
110	0
20	0
118	0
47	0
105	0
2307	0
2324	0
0	0
122	0
119	0
564	0
667	0
232	0
48	0
2	0
216	0
213	0
1602	0
50835	0
694	0
9	0
766	0
729	0
153	0
400	87
35	0
1180	0
100	0
599	0
3182	0
1296	0
1	0
0	0
210	0
395	0
209	0
16	0
36	0
17	0
5	0
0	0
0	0
1	0
155	2
7	0
0	0
663	0
14	0
8	0
148	0
61	0
923	8
29	0
2383	85
94	0
44	0
2	9
0	0
67	0
25	0
21	0
240	0
2	0
67	300
16	10
230	0
73	0
75	0
148	0
69	0
1242	0
139	745
0	120
1411	0
137	0
257	0
2	0
0	0
0	0
69	4
0	0
0	4
1928	0
147	0
11	0
15	0
7	0
18	0
78	0
160	0
7	0
2	0
1120	0
2	0
0	0
0	0
0	0
0	806
392	45
1	9
4	0
6	1
0	929
559	929
0	775
233	0
31	0
1836	0
441	0
2163	0
126	0
0	0
408	0
641	73
1624	0
1249	0
80	0
255	0
961	0
0	0
234	0
208	0
76	0
1	0
356	0
116	0
68	0
54	0
0	0
20	6
751	0
0	0
0	0
0	0
0	0
0	0
9	0
12	0
28	0
5	0
0	0
7	0
11	0
2096	0
104	0
81	0
2	12
12	0
1266	418
84	0
13	0
2	0
69	0
6	0
1343	0
9429	0
0	0
140	0
12	0
35	0
499	0
0	0
399	0
169	0
457	0
25	0
5	0
1027	0
174	0
82	0
107	0
11	0
111	0
2	0
0	0
410	0
1221	0
173	12
35	0
21	0
374	0
57	0
88	0
77	0
737	0
0	0
0	0
0	0
0	0
165	0
17	0
867	1
9	0
10	0
68	0
87	0
1303	5
648	5
3555	0
333	0
39	0
408	0
97	0
1066	0
2	0
3	0
15	0
27	0
0	0
4617	0
1085	0
48	0
683	0
191	0
96	0
5	0
41	3
27	0
664	0
13	0
153	0
234	0
51	0
43	0
1729	0
7	0
69	0
0	293
47	190
502	784
394	92
4561	0
4453	0
1076	0
306	0
42	0
21	0
583	0
685	0
123	0
2865	0
651	0
2579	0
81	1
2587	0
50	0
3	0
275	0
33	0
168	0
514	0
126	0
2686	0
292	5
67	0
13242	0
5305	0
383	0
18	44
0	44
29	0
169	0
6932	0
152	0
407	0
42	0
0	1
0	0
0	0
1	0
55	0
208	0
1199	0
103	0
1039	0
0	8
12	8
0	1
336	1
434	0
455	1
36	0
173	1
94	0
691	0
0	0
1	0
49	0
170	0
0	0
0	0
0	0
294	0
0	0
0	0
0	0
0	0
143	21
130	22
0	85
86	1292
0	3
0	3
0	1
11	6
568	1420
16	0
2	0
2	0
157	0
136	0
0	0
0	0
1822	0
41	0
958	0
75	0
576	0
320	12
117	0
261	0
357	16
109	0
4790	0
187	0
224	0
738	0
14	0
1606	0
24	133
7	0
15	0
299	0
111	0
6	0
641	0
15	0
603	0
476	0
177	0
155	0
3375	0
111	204
516	0
242	0
185	0
11	0
10918	0
625	0
1002	1
233	1
20	0
0	12
13	12
621	0
303	0
18	0
383	52
1003	0
2419	0
475	0
2493	0
1302	0
61	0
1977	0
4483	0
1065	0
11291	0
1105	0
41	776
135	776
461	0
39	0
118	0
39051	0
418	0
300	0
1	0
111	261
0	261
232	92
0	92
641	0
0	275
34	275
860	0
91	0
401	29
248	0
30	0
66	0
0	0
13	0
6	0
691	0
66	0
97	0
1399	0
644	0
130	0
51	0
16	0
4	0
1084	0
566	0
20430	3840
17	0
222	0
57	0
52	0
77	0
43	0
275	0
1194	0
140	0
399	0
164	0
1117	1375
0	1375
570	0
85	0
829	0
0	0
103	0
0	0
0	0
0	0
0	0
0	0
614	0
1416	0
263	3
1067	0
1614	0
425	0
20058	0
6	0
248	0
290	0
3670	0
2573	0
541	0
3879	4784
140	0
1286	0
52	0
28	1
92	0
37	0
196	0
40	0
415	0
1240	0
217	0
489	0
29	0
196	0
0	0
0	0
13	51
992	5
57670	26813
1021	0
50047	26813
2934	0
1046	0
47	0
1940	0
438	0
102	0
0	0
144	58
33	6
0	1056
0	5
0	837
503	0
83	0
271	0
163	0
29	0
830	0
887	0
43	310
0	310
234	0
419	0
671	0
114	0
1254	0
509	0
1818	0
221	0
432	0
1481	311
0	311
1	11
418	104
293	0
46	0
26	57
0	57
453	0
5	0
108	0
3782	0
47	0
230	0
1056	0
57	0
8	4
451	62
0	0
61	0
122	0
101	0
2	0
297	0
1855	0
11	0
188	0
229	0
222	0
969	0
14	3
231	0
2	0
55	246
0	246
13	0
37	0
183	0
2	0
0	0
8	0
2	0
311	0
0	0
0	0
3023	0
56	0
1242	0
37	0
46	0
187	0
1375	0
467	0
1666	0
1537	0
26	0
17	0
335	0
1552	0
321	0
66	0
6009	0
0	0
0	0
0	0
0	0
12	60
0	43
32	0
0	0
194	0
524	9
3	0
1221	0
10	7
0	7
289	0
201	0
13	1
21	0
112	0
95	0
909	0
571	0
283	0
157	0
17	20
0	20
0	0
1	0
0	0
4394	0
78	0
16	0
45	0
429	0
309	0
25	3
0	0
1	0
256	0
0	0
0	0
0	0
78	0
0	0
95	0
208	0
86	0
358	0
6	0
177	181
0	181
153	0
567	0
17	0
166	0
39	0
101	0
6	0
1	0
57	0
852	0
292	0
9	0
7792	0
357	0
1021	0
185	0
134	0
378	0
60	0
78	0
0	0
34	0
187	0
282	0
7	0
0	0
10	21
18	0
133	0
520	0
38	0
0	0
156	0
125	0
21	0
17	0
18	0
0	0
0	0
49	0
18	0
101	0
37	0
7	0
2	0
0	11
8	11
8	0
457	14
19537	84
315	0
6	0
0	0
98	43
0	0
0	0
20	88
0	0
104	2
0	0
0	1
1	0
493	0
6	1
14	0
424	0
91	0
219	0
41	0
4197	0
1	1
0	1
70	0
0	0
0	6
153	1056
0	0
129	5
1725	837
1286	1
37	0
107	0
0	0
0	0
0	0
162191	10830
303	0
51	0
133	0
235	0
5	0
191	0
102	0
5	0
140	0
685	16
0	0
44	0
398	0
870	0
2069	0
69	102
18	90
324	0
207	0
272	0
4	0
67	0
361	0
738	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
23	0
0	0
94	0
0	47
0	0
26	0
1628	0
378	0
0	0
129	3
624	0
0	0
30	0
25	0
98	0
429	0
35	0
0	0
4	0
0	1361
204	1361
14	0
35	0
422	0
0	0
0	0
185	0
1	0
360	0
40	0
0	0
0	0
0	0
0	0
4	0
82	0
7	0
157	0
376	0
0	195
822	200
0	20
0	200
2	0
1469	0
148	0
47	0
34	0
88	0
109	0
135	0
2	0
113	0
34	0
227	0
13	0
1000	0
203	0
181	0
4	0
1	0
1231	0
0	0
0	0
1011	824
0	0
506	824
0	0
2564	0
207	0
34	0
2617	2
107	0
3195	0
18	0
27	1
187	0
4	0
30	0
70	0
54	0
20	0
172	0
1834	0
738	0
115	0
135	0
0	0
25	0
0	998
287	998
112	0
63	0
0	71
113	71
125	0
121	0
4	0
410	0
1	0
2	0
83	0
237	0
5	20
10	0
373	0
85	0
1	0
0	0
0	0
0	0
143	0
68	0
0	0
0	0
43	21
44	12
45	156
2131	0
66	0
195	0
104	0
736	0
297	0
208	0
3	0
0	0
0	0
120	0
172	0
297	0
144	0
983	0
1	0
18	7
151	68
73	64
0	64
105	0
1028	0
13	0
133	0
0	0
209	0
33	15
167	20
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
782	0
0	0
86	0
0	0
17	0
308	0
132	0
674	0
0	0
1663	0
20	0
20	0
72	0
0	0
0	0
0	0
0	0
409	0
201	0
0	0
490	17
422	0
378	0
2874	0
185	0
1319	0
1065	0
3279	0
218	0
264	0
4	0
0	0
47	0
1	0
1302	0
1	0
24	0
80	0
20	0
63	0
125	0
4	15
11	11
132	0
3	0
34	0
0	0
63	0
3	0
40	2
0	0
0	0
0	0
0	0
853	43
454	0
1582	0
268	0
2857	0
15	49
0	49
75	0
0	0
31	0
0	0
0	0
1483	0
80	0
456	0
44	0
5	0
59604	0
126	0
0	0
53	578
0	578
0	0
2	0
22470	37
336	0
12669	0
133	0
154	0
1106	0
233	0
1821	0
97	0
1949	0
1153	0
0	0
2804	0
1466	0
32	3356
137	3356
3	0
11536	0
1066	0
105	0
605	0
1409	0
2116	0
270	0
2	0
788	0
10	0
4838	0
547	0
459	0
12	0
643	0
3	0
2	0
1711	0
315	0
1411	0
2783	0
56	0
522	0
1876	0
214	0
1	0
133	0
34	0
155	0
10	1
0	0
0	0
273	0
0	0
0	0
1439	0
1782	0
239	0
958	0
0	0
1196	0
17	62
575	401
11	0
25	0
2912	0
2006	0
654	0
165	0
0	70
16	70
593	0
1067	0
96	0
0	0
200	0
24	5
2268	0
53	0
35	0
0	75
248	75
2183	0
14	0
4163	0
87	0
60	0
264	0
1	0
766	0
86	0
978	0
5932	0
1	0
408	0
0	0
4296	0
0	0
67	0
182	0
0	1
39	249
1	21
0	21
0	244
0	1
146	192
1318	189
2700	0
92	0
971	0
1175	0
12	0
0	0
438	0
46	0
474	0
3313	0
176	0
158	0
156	0
4	0
8	0
585	0
9	0
5718	0
216	0
256	0
478	0
392	0
1656	0
38	0
7	0
1	0
0	0
85	0
174	0
23	0
287	0
70	0
67	0
1760	0
831	0
1427	0
14	0
12	0
2525	0
1	0
201	0
758	0
17	0
0	0
0	0
11	0
1	0
2042	0
2475	0
3689	0
2883	0
1	0
138	0
904	0
2118	0
2138	0
416	29
0	0
0	0
0	1
1	0
2	40
5	0
917	0
1295	0
0	381
142	381
48	0
67	0
3709	0
11	0
348	0
695	0
1065	0
234	0
825	0
7331	0
500	0
5673	0
940	0
151	0
1056	0
355	0
3646	0
320	0
193	0
2291	0
316	0
463	0
1350	0
25	0
2229	0
4507	0
195	0
9	0
0	3
7	3
863	0
1380	0
136	0
122	0
491	0
4178	0
638	0
1574	0
13838	0
215	0
1549	0
1374	0
4185	0
1642	0
325	0
542	0
876	0
83	0
239	0
349	0
241	0
9138	0
0	0
17	0
3449	0
53	0
873	0
548	0
66	0
0	0
0	0
4	0
406	0
62	0
22	0
157	11
140	0
17	4
16	0
256	0
360	0
2306	0
4988	0
140	0
4	0
35	0
5	0
158	0
5	0
17	6
30	0
1	0
372	0
84	0
534	0
19	28
0	28
10644	0
197	0
0	3
27	3
14	0
7	0
2	0
7115	0
17	0
52	0
52	0
675	0
0	0
1	0
46	7
78	0
2262	0
0	556
217	556
4	0
2973	0
6	0
0	0
340	0
22808	0
3	0
611	6
32	0
8	0
1775	6
5978	0
292	0
6	0
2806	0
19	0
33	0
0	32
16	32
42	0
0	0
415	0
43667	0
607	0
10	4
20	1
1	0
117	39
2525	0
5	2
0	2
2	0
1	0
0	16
4	16
340	0
12	0
2325	0
203	40
25	10
7	2
284	60
828	0
43	1
19	20
1	0
157	6
0	0
23	0
0	0
33	0
184	0
101	0
516	0
296	1
718	0
101	0
8	0
88	0
0	0
1008	12
385	0
124	0
4944	0
5	1
100	0
175	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
87	0
35	7
0	14
25	14
956	1
927	0
150	0
53	0
105	0
6582	0
130	83
0	14
415	69
276	0
0	94
172	94
68	0
27	0
205	0
84	1
0	0
0	0
4	5
621	0
25	0
133	0
13	70
422	91
0	0
15	0
1	0
216	0
247	0
1	2
0	0
0	0
1	130
182	63
2459	0
121	0
667	0
47	0
88	0
504	0
282	0
3523	0
1387	0
16	0
317	0
331	107
113	82
884	0
47	16
2069	0
138	16
5	0
350	1
805	0
0	0
0	4
658	0
528	0
118	0
739	0
50	13
150	0
174	0
15	0
0	246
68	246
93	1
84	0
33	0
39	0
182	0
285	0
77	0
819	0
17	0
199	0
578	0
116	0
223	0
614	0
4157	0
0	0
0	0
1444	0
49	0
373	0
3857	0
437	0
454	0
268	0
113	0
769	0
214	61
371	34
404	0
95	0
528	0
4432	0
1563	2
1540	0
15410	0
25	0
421	0
31	0
204	0
234	0
240	0
0	99
18	99
1673	0
84	0
390	0
33	76
0	76
953	0
115	156
0	156
104	0
537	0
500	0
3529	0
86	0
8548	0
0	0
0	0
0	0
64	0
382	0
1243	0
521	0
1127	601
3194	0
870	0
535	0
534	0
2040	0
574	0
286	0
0	0
1	0
437	1
130	0
929	0
57	0
449	0
4	0
134	0
412	0
42	0
114	0
0	0
73	0
2482	0
1091	0
345	1
439	0
143	0
5	0
466	0
424	0
521	0
58	0
140	0
259	0
37	0
7	0
0	0
0	0
101	1
847	0
9	0
1	0
0	0
414	0
39	0
133	0
0	0
0	0
94	0
1	0
658	0
0	0
0	0
0	0
0	1
507	2
9	1
1174	0
35	0
2733	0
62	0
3427	0
3264	0
6267	0
33	0
308	0
532	0
14	0
31	0
309	0
3	0
1032	0
2821	0
365	0
1408	0
220	0
512	0
120	0
2	0
14	0
367	0
27	0
497	0
9	22
0	22
45	14
0	141
769	141
827	0
744	0
9	0
5	0
203	0
719	1
876	0
1	0
91	1
55	0
1	0
74	0
1	0
1	0
20	0
6	0
500	0
4144	0
263	0
81	0
68	0
2647	0
151	0
475	0
313	902
0	902
114	0
214	0
3719	0
1978	0
3	3
17	0
345	0
1087	0
3	0
19	0
310	0
77	0
3001	0
770	0
534	0
30	0
1071	0
154	0
50	0
9	0
12	0
108	0
0	0
0	0
100	0
118	0
249	0
26	0
708	0
128	0
33	0
236	0
76	0
775	0
103	0
113	0
320	0
2	0
102	3
156	0
42	0
88	0
33	0
705	0
426	0
14	0
2438	0
232	12
57	181
7	3
0	0
210	0
12	0
795	0
115	0
241	0
0	0
10	0
1	0
40	0
1	0
0	0
0	0
285	0
431	0
16	0
56	0
47	0
790	0
91	0
660	0
48	0
33	0
41	0
128	0
24	0
377	0
0	0
1	2
0	0
18	1
0	0
0	0
397	0
3	0
88	102
188	102
0	0
49	48
0	48
60	0
47	6
0	0
35	0
448	0
277	3
313	3
3017	0
91	0
1262	0
0	0
11	30
2749	25
28	97
0	97
15	0
180	0
36	0
9	0
346	0
20	0
229	0
111	0
0	0
0	0
0	0
816	0
0	0
0	2
83	0
0	0
618	126
6	1
222	0
3	0
47	0
10825	0
20663	0
0	0
0	0
40	0
63	0
1883	0
1	32
0	32
10668	0
499	0
20	0
0	0
493	170
188	0
237	0
6	2
479	2
118	0
953	0
6	0
138	0
821	0
205	0
101	0
3590	0
199	16
170	0
866	0
274	0
7	0
8381	0
7637	0
213	0
817	0
42	17
1234	0
644	0
447	0
557	0
457	0
72	0
595	0
7181	0
887	0
41	755
17	9
64	1
58	0
21	1
44	0
39	0
409	28
6	6
55	0
48	0
502	0
4	0
3	0
0	0
180	0
1423	0
240	0
434	0
104	0
306	0
143	0
123	0
44	0
34	0
523	0
30	0
253	0
71	0
67	0
0	7
61	0
165	0
12	1
3	0
3	0
2	0
483	0
836	0
246	0
599	0
18	0
1684	0
21	0
1	0
200	0
85	0
6585	0
21	0
0	0
493	2
61	0
513	0
336	0
0	0
281	0
2655	0
648	0
24	7
755	0
678	0
223	0
0	0
120	0
22	11
16	0
12	0
5	0
320	0
154	0
51	0
409	0
5	0
1214	147
170	22
66	100
1554	0
616	0
152	0
68	0
0	0
267	1
5086	0
22	0
163	0
29	0
524	0
178	1
28	0
76	2
44	0
107	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
740	0
1	0
0	0
1	0
20	0
382	0
91	1
0	54
0	54
269	54
249	0
1555	0
523	0
51	0
493	0
4493	0
6	6
2	6
5650	0
6470	0
976	0
44	0
38	0
302	0
478	0
8	23
407	173
169	0
42	0
157	0
108	0
243	0
42	0
14	0
0	421
205	421
760	0
1872	0
61	0
78	0
12	3
824	0
0	0
2	3
3	0
25	0
1	0
6	0
303	0
1	0
0	0
0	0
250	0
266	0
3	0
324	0
0	0
59	0
38	0
258	6
180	22
22	0
682	0
0	0
2	0
0	0
0	0
11	0
0	0
321	0
0	0
0	0
98	0
105	0
12	0
21557	0
1915	0
1544	0
165	0
1	0
189	0
17	0
0	0
582	0
1988	0
1172	0
134	0
1353	0
539	0
157	0
156	0
29	0
79	0
79	0
1200	0
501	0
2777	0
817	0
313	0
166	0
655	0
48	0
388	0
49	0
18614	0
77	0
322	0
542	0
85	0
0	91
72	96
12	0
13	0
477	0
184	0
66	0
231	0
379	0
344	0
1537	1523
1815	0
823	0
129	0
1429	0
107	0
98	0
23	0
966	0
44	0
20	0
0	13
0	12
0	17
0	13
0	154
5	164
0	56
0	37
0	33
397	0
19	0
19	0
87	0
3	0
1066	0
0	0
0	0
178	0
12	0
29	0
1384	0
277	0
910	0
28	0
507	0
91	0
20	0
4	0
240	0
448	0
46	0
19	0
48	0
2	216
0	0
62	0
19	0
578	0
65	0
1	0
179	0
9	0
7	0
9686	0
3	0
62	228
0	228
31	5
0	0
527	0
82	0
135	0
222	0
578	0
0	0
0	0
140	101
1770	1537
43	24
0	0
272	454
273	130
114	0
5	2
821	0
0	0
0	0
0	0
63	0
164	0
21	0
66	0
2913	2
25	0
12	13
0	13
514	0
30	0
1	0
292	0
0	0
0	16
0	0
1	0
40	0
136	0
5	0
421	637
0	637
11453	0
11803	0
0	396
410	396
38	0
3	0
0	0
20	0
1	0
99	10
201	90
205	0
222	0
0	0
102	0
1088	0
5520	0
1458	0
942	0
6	0
100	26
153	0
428	0
346	0
2838	0
302	614
1	1
1600	0
14	0
15	0
142	0
753	2
101	0
496	0
317	0
6	0
56	0
42	0
93	0
10	0
0	0
18	0
161	0
32	0
0	0
165	0
19	0
625	0
488	0
1133	296
2699	0
104	0
426	0
378	1757
58	0
2521	1757
24	41
0	41
30	0
772	0
156	0
1113	0
824	0
1915	0
455	0
69	0
141	0
3	0
1	0
25	0
159	0
1011	0
0	0
52	0
11648	0
130	0
51	0
600	0
40	0
0	0
0	0
0	0
0	0
274	0
214	0
359	0
1740	0
344	0
147	0
53	0
6	0
1	0
1534	1
92	0
246	0
69	0
1251	0
30	0
2500	0
4	0
50	0
86	0
128	0
70	0
645	0
221	88
73	79
37188	1
30091	1
877	0
6568	0
65	0
139	0
261	1625
69	19
2	0
0	0
48	31
13	39
5739	0
352	0
167	0
7390	0
346	0
340	0
103	157
163	0
209	0
134	0
271	2464
746	323
172	0
385	0
334	0
2101	0
53659	0
85274	0
1436	0
2026	0
311	0
87	0
365	0
225	0
1054	0
26	0
100	0
0	0
5	0
1	0
194	0
823	0
82	0
20	0
681	0
5	2
1660	0
271	0
477	0
30	0
1854	0
16	0
18	0
23	0
11	0
24	0
0	0
0	0
0	0
0	0
149	0
644	0
621	0
633	0
26	0
1	0
1	0
181	0
44	0
741	0
270	0
11315	0
33	0
2	0
49	0
142	0
35	0
0	0
0	0
3	4
5	3
7	0
5	0
9	0
193	0
0	0
28	0
152	0
65	77
1	3
0	0
40	0
0	0
0	0
16	0
43	0
0	0
203	0
1	0
0	0
0	0
8	1
0	10
2	0
11	0
0	0
966	0
115	0
3466	0
302	5
15	14
0	14
46	0
7612	0
4	0
59	150
235	237
521	103
735	374
0	371
124	0
274	0
1510	0
89	0
75	0
392	0
488	0
469	0
67	0
0	149
78	149
4469	0
329	0
0	0
267	0
98	0
0	0
55	30
1597	0
193	0
1	0
288	0
546	0
256	0
271	0
314	0
3243	15
736	0
70	0
260	0
0	0
19	1
92	0
0	708
0	0
377	54
1731	0
4781	44
0	0
0	0
0	0
0	0
37	44
196	0
556	0
294	0
109	0
2451	0
3417	0
39	0
2905	0
559	0
49	0
348	0
0	0
0	0
2883	0
180	0
1125	0
10	0
658	103
86	4
1972	0
191	0
5424	0
151	3
0	0
2	0
0	0
4	5
3204	0
11	0
4073	0
15	20
18	32
40	52
2	0
17	0
1228	3
204	0
259	0
1215	0
92	0
243	0
124	0
1738	0
250	4
145	0
9826	0
225	0
3	0
3	0
166	0
3	0
77	0
12	0
0	0
0	0
526	0
96	0
483	0
336	0
11	0
4	0
4	0
530	0
0	0
0	0
0	0
312	0
225	526
6	0
9	0
1960	0
59	216
0	216
330	0
0	1
0	1
32	0
1037	0
299	0
651	0
356	0
115	0
460	0
0	0
0	0
52	0
141	0
1691	0
89	0
211	0
241	0
87	0
28	0
286	0
72	0
28	0
137	0
65	0
456	0
93	0
163	0
175	0
52	0
995	0
3319	0
0	93
68	1674
42	63
30	0
0	0
24	0
96	0
153	0
173	0
173	0
1775	0
1345	0
5	0
7	0
83	0
119	0
133	0
11	14
18	159
15	5
41	0
53	0
238	0
29	0
2833	0
0	745
270	745
209	0
5	0
69	0
49343	3840
0	3
0	0
1664	1103
4	0
126	0
1606	0
2414	0
1407	0
458	0
132	0
39	0
171	0
194	0
119	0
259	0
37	0
32	0
149	0
3073	0
4	2
909	0
13926	0
979	0
429	0
34	0
1791	0
64	0
331	0
105	0
23	0
48	0
1099	0
56	0
92	0
5	0
5	0
12	0
118	0
192	0
2	0
1273	0
61	0
4	0
114	0
2228	0
3	7
0	7
0	0
0	0
56	0
1665	0
70	1
49	1
40	0
153	0
6	17
99	0
116	0
1036	0
1	0
27	0
7	0
1	0
139	0
103	0
0	0
22	0
159	0
132	0
0	0
0	0
100	0
12	0
171	0
0	0
106	0
273	0
22	0
1788	0
760	0
356	0
1111	0
1531	0
28	0
1343	0
5	0
13	0
20	0
0	0
5	0
34	0
1	0
6	124
0	114
3	1
796	0
780	0
0	0
0	0
235	0
1	0
217	0
87	0
133	0
3221	0
2784	0
1053	0
2574	0
4	0
9267	0
2725	9
18	0
912	0
52	4
66	2
26	0
26	0
59	0
42	0
10	0
147	0
89	0
6	0
354	0
1217	0
101	0
89	0
0	102
0	781
357	0
1023	0
228	0
971	0
69	0
12	0
532	0
819	0
16	0
234	0
346	0
113	0
97	0
20	0
1755	399
0	26
346	45
268	180
5	0
49	10
1	0
0	0
0	0
0	1192
98	1192
199	0
11	0
6	0
1440	0
290	3
53	12
0	5
1	5
0	4
43	16
6	0
0	0
20	65
0	65
1305	65
70	0
1	1
0	102
0	95
0	350
32	71
0	1
16	71
233	1691
0	1572
4	0
180	0
7	0
183	0
182	0
0	1
49	1
888	0
246	0
930	0
765	0
0	0
90	0
3	0
2	0
1	0
44	0
562	3
1184	0
4333	0
285	0
0	14
16	14
464	0
1146	668
31	61
26	0
169	0
993	0
225	0
0	0
0	0
59	0
15	0
18	0
557	0
2053	0
29	0
486	0
110	0
825	0
371	0
5	0
45	0
995	0
3	0
238	0
1268	0
104	0
174	0
2229	0
939	0
52	0
2077	7962
0	7962
0	4701
1300	4701
1366	0
0	1432
736	1432
91	0
11	0
12	0
471	0
300	0
943	0
392	0
125	0
702	0
178	0
65	0
8	0
14	0
1282	0
2973	0
268	0
388	0
0	0
0	0
4	0
2	29
36	6
12	0
15	0
0	0
0	0
34	0
31	0
76	0
479	0
82	0
82	0
687	0
1092	0
1348	0
6	0
2514	0
31	0
13	0
24	0
1	0
241	0
0	0
0	39
0	0
211	5
997	0
324	0
0	0
173	0
148	0
322	0
165	0
111	0
648	0
4650	1785
2413	0
90	0
122	0
18	0
221	0
151	0
2159	293
3899	1439
0	0
0	0
0	0
0	0
0	0
0	0
87	0
9	0
97	0
535	0
0	73
80	73
64	0
4	0
73	0
72	0
3448	0
12	0
0	0
0	0
13	0
1	0
0	0
1	0
0	0
5	0
4	0
4	0
2	0
48	0
0	0
0	0
1	0
2	0
0	0
13	0
0	0
0	0
1	21
65	0
105	0
34	0
13	0
0	0
10	0
252	0
4	0
10	0
14	0
4	0
0	0
6	0
2	1
1	0
29	1
4	0
16	0
10	0
4	0
0	0
1	0
57	21
3	0
303	0
179	0
1	0
50	0
593	300
55	10
1	1
0	2
0	0
69	0
62	0
28	0
0	0
0	0
968	0
527	0
0	0
14	0
249	0
2019	0
29	0
34	0
0	0
206	0
131	0
1844	0
847	0
60	0
509	0
152	0
2	0
4	0
11	0
4	0
0	0
3	0
1	0
395	0
3	0
0	0
56	0
1	0
0	0
11	0
1007	0
963	0
3	0
106	0
97	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
369	1
0	0
0	0
41	0
7	0
9	0
0	0
149	0
183	0
3647	0
593	0
19	0
353	0
175	0
3	0
89	0
1585	0
2224	0
2596	0
4	0
587	0
5670	0
208	0
34	0
737	0
51	0
1213	0
882	7208
0	0
68	0
11	0
193	0
0	0
0	0
2897	0
480	0
504	0
31	0
117	0
7720	0
1186	0
7394	0
339	0
253	0
49	0
1359	0
336	0
7924	0
1254	0
917	0
1138	0
65	98
0	98
299	0
1836	0
28	0
483	0
649	33
40	33
5	0
1	1
0	13
117	0
696	0
143	0
67	0
3251	0
6	15
4	0
0	1
0	1
0	0
0	0
195	0
1183	0
1531	0
916	0
243	0
8	0
209	0
0	0
0	0
1217	0
0	0
330	0
47	0
7	67
0	67
0	0
23	27
0	0
3	0
34	0
557	0
693	0
39	0
83	0
0	22
3	22
0	12
6	12
0	11
32	0
0	0
0	0
11	0
197	0
274	1
254	0
181	35
12	0
4	0
1	0
7	1
265	0
35	2
11	30
0	0
24	4
21	0
1287	0
88	0
138	2
0	23
424	0
129	0
218	0
246	0
303	0
22	0
0	0
0	0
0	0
255	0
186	0
305	0
259	83
34	0
629	0
500	0
393	0
410	0
296	0
327	0
0	0
275	0
12	0
10	0
16	0
0	0
79	0
0	0
38	0
70	3
1	0
25	0
180	0
15	0
19	0
0	0
179	0
43	0
128	7
315	63
8	24
0	0
28	0
3	2
10	0
1	0
6	0
97	0
98	73
0	0
188	0
51	0
